Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2019,Aceh,0.0,1.0,0.0,1,lower,1
2019,Bali,1.0,0.0,0.0,0,lower,1
2019,Banten,0.0,0.0,1.0,2,lower,1
2019,Bengkulu,0.5703585952083922,0.0,0.42964140479160784,0,boundary,2
2019,DKI Jakarta,0.0,0.0,1.0,2,lower,1
2019,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2019,Gorontalo,0.0,0.0,1.0,2,lower,1
2019,Jambi,0.0,0.5228783259532768,0.47712167404672334,1,boundary,2
2019,Jawa Barat,0.0,0.0,1.0,2,lower,1
2019,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2019,Jawa Timur,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2019,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2019,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2019,Lampung,0.0,0.0,1.0,2,lower,1
2019,Maluku,0.0,0.0,1.0,2,lower,1
2019,Maluku Utara,0.0,0.0,1.0,2,lower,1
2019,Nusa Tenggara Barat,0.0,0.0,1.0,2,lower,1
2019,Nusa Tenggara Timur,0.0,1.0,0.0,1,lower,1
2019,Papua,0.0,1.0,0.0,1,lower,1
2019,Papua Barat,0.0,0.5276952076518503,0.47230479234814976,1,boundary,2
2019,Riau,0.0,0.503359938608992,0.49664006139100797,1,boundary,2
2019,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Tengah,0.0,0.5315429553033639,0.46845704469663607,1,boundary,2
2019,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2019,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2019,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2019,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2020,Aceh,0.0,1.0,0.0,1,lower,1
2020,Bali,1.0,0.0,0.0,0,lower,1
2020,Banten,0.0,0.0,1.0,2,lower,1
2020,Bengkulu,0.0,0.0,1.0,2,lower,1
2020,DKI Jakarta,0.0,0.0,1.0,2,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2020,Gorontalo,0.0,0.0,1.0,2,lower,1
2020,Jambi,0.0,1.0,0.0,1,lower,1
2020,Jawa Barat,0.0,0.0,1.0,2,lower,1
2020,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2020,Jawa Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2020,Lampung,0.0,0.0,1.0,2,lower,1
2020,Maluku,0.0,1.0,0.0,1,lower,1
2020,Maluku Utara,0.0,0.0,1.0,2,lower,1
2020,Nusa Tenggara Barat,0.0,1.0,0.0,1,lower,1
2020,Nusa Tenggara Timur,0.0,0.46854171261459837,0.5314582873854016,2,boundary,2
2020,Papua,0.0,1.0,0.0,1,lower,1
2020,Papua Barat,0.0,0.5216953326638935,0.47830466733610655,1,boundary,2
2020,Riau,0.0,1.0,0.0,1,lower,1
2020,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
