Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2019,Aceh,0.0,1.0,0.0,1,lower,1
2019,Bali,0.0,0.0,1.0,2,lower,1
2019,Banten,1.0,0.0,0.0,0,lower,1
2019,Bengkulu,0.0,0.0,1.0,2,lower,1
2019,DKI Jakarta,0.48758428822864325,0.0,0.5124157117713568,2,boundary,2
2019,Daerah Istimewa Yogyakarta,0.4702282034897733,0.0,0.5297717965102268,2,boundary,2
2019,Gorontalo,0.0,0.0,1.0,2,lower,1
2019,Jambi,0.0,0.4489920713391185,0.5510079286608814,2,boundary,2
2019,Jawa Barat,1.0,0.0,0.0,0,lower,1
2019,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2019,Jawa Timur,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2019,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2019,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2019,Lampung,0.5157235594366544,0.0,0.4842764405633457,0,boundary,2
2019,Maluku,0.0,0.0,1.0,2,lower,1
2019,Maluku Utara,0.0,0.0,1.0,2,lower,1
2019,Nusa Tenggara Barat,0.0,0.0,1.0,2,lower,1
2019,Nusa Tenggara Timur,0.0,0.5220768332748253,0.4779231667251746,1,boundary,2
2019,Papua,0.0,0.5385861685033084,0.4614138314966917,1,boundary,2
2019,Papua Barat,0.0,0.5185993618163374,0.48140063818366263,1,boundary,2
2019,Riau,0.3476690465909133,0.3311412279700832,0.32118972543900354,0,boundary,3
2019,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Tengah,0.0,0.42342819640742085,0.5765718035925792,2,boundary,2
2019,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2019,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2019,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2019,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2020,Aceh,0.0,1.0,0.0,1,lower,1
2020,Bali,0.0,0.47824331907488804,0.521756680925112,2,boundary,2
2020,Banten,1.0,0.0,0.0,0,lower,1
2020,Bengkulu,0.0,0.0,1.0,2,lower,1
2020,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2020,Gorontalo,0.0,0.0,1.0,2,lower,1
2020,Jambi,0.0,0.5528216530835782,0.44717834691642194,1,boundary,2
2020,Jawa Barat,1.0,0.0,0.0,0,lower,1
2020,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2020,Jawa Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2020,Lampung,0.0,0.0,1.0,2,lower,1
2020,Maluku,0.0,1.0,0.0,1,lower,1
2020,Maluku Utara,0.0,0.0,1.0,2,lower,1
2020,Nusa Tenggara Barat,0.0,1.0,0.0,1,lower,1
2020,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2020,Papua,0.0,1.0,0.0,1,lower,1
2020,Papua Barat,0.0,0.5111151446347624,0.4888848553652377,1,boundary,2
2020,Riau,0.0,1.0,0.0,1,lower,1
2020,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2020,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2020,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2020,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2021,Aceh,0.0,1.0,0.0,1,lower,1
2021,Bali,0.0,0.0,1.0,2,lower,1
2021,Banten,1.0,0.0,0.0,0,lower,1
2021,Bengkulu,0.0,0.0,1.0,2,lower,1
2021,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2021,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2021,Gorontalo,0.0,1.0,0.0,1,lower,1
2021,Jambi,0.44505976089369453,0.0,0.5549402391063055,2,boundary,2
2021,Jawa Barat,1.0,0.0,0.0,0,lower,1
