Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2019,Aceh,1.0,0.0,0.0,0,lower,1
2019,Bali,0.0,0.0,1.0,2,lower,1
2019,Banten,0.0,1.0,0.0,1,lower,1
2019,Bengkulu,0.0,0.4296414047916276,0.5703585952083724,2,boundary,2
2019,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2019,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,1,lower,1
2019,Gorontalo,0.0,1.0,0.0,1,lower,1
2019,Jambi,0.522878325953234,0.477121674046766,0.0,0,boundary,2
2019,Jawa Barat,0.0,1.0,0.0,1,lower,1
2019,Jawa Tengah,0.0,1.0,0.0,1,lower,1
2019,Jawa Timur,0.0,1.0,0.0,1,lower,1
2019,Kalimantan Barat,0.0,1.0,0.0,1,lower,1
2019,Kalimantan Selatan,0.0,1.0,0.0,1,lower,1
2019,Kalimantan Tengah,0.0,1.0,0.0,1,lower,1
2019,Kalimantan Timur,0.0,1.0,0.0,1,lower,1
2019,Kalimantan Utara,0.0,1.0,0.0,1,lower,1
2019,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2019,Kepulauan Riau,0.0,1.0,0.0,1,lower,1
2019,Lampung,0.0,1.0,0.0,1,lower,1
2019,Maluku,0.0,1.0,0.0,1,lower,1
2019,Maluku Utara,0.0,1.0,0.0,1,lower,1
2019,Nusa Tenggara Barat,0.0,1.0,0.0,1,lower,1
2019,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2019,Papua,1.0,0.0,0.0,0,lower,1
2019,Papua Barat,0.5276952076518425,0.4723047923481575,0.0,0,boundary,2
2019,Riau,0.5033599386089741,0.4966400613910259,0.0,0,boundary,2
2019,Sulawesi Barat,0.0,1.0,0.0,1,lower,1
2019,Sulawesi Selatan,0.0,1.0,0.0,1,lower,1
2019,Sulawesi Tengah,0.5315429553033157,0.4684570446966841,0.0,0,boundary,2
2019,Sulawesi Tenggara,0.0,1.0,0.0,1,lower,1
2019,Sulawesi Utara,0.0,1.0,0.0,1,lower,1
2019,Sumatera Barat,0.0,1.0,0.0,1,lower,1
2019,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2019,Sumatera Utara,0.0,1.0,0.0,1,lower,1
