Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2019,Aceh,1.0,0.0,0.0,0.0,0,lower,1
2019,Bali,0.0,1.0,0.0,0.0,1,lower,1
2019,Banten,0.0,0.0,0.0,1.0,3,lower,1
2019,Bengkulu,0.0,1.0,0.0,0.0,1,lower,1
2019,DKI Jakarta,0.0,0.0,1.0,0.0,2,lower,1
2019,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,0.0,2,lower,1
2019,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2019,Jambi,0.48738688121794893,0.0,0.512613118782051,0.0,2,boundary,2
2019,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Jawa Tengah,0.0,0.0,1.0,0.0,2,lower,1
2019,Jawa Timur,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Barat,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Selatan,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Tengah,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Timur,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Utara,0.0,0.0,1.0,0.0,2,lower,1
2019,Kepulauan Bangka Belitung,1.0,0.0,0.0,0.0,0,lower,1
2019,Kepulauan Riau,0.0,0.0,1.0,0.0,2,lower,1
2019,Lampung,0.0,0.0,0.5123890165878336,0.4876109834121662,2,boundary,2
2019,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2019,Maluku Utara,0.0,0.0,1.0,0.0,2,lower,1
2019,Nusa Tenggara Barat,0.0,0.0,1.0,0.0,2,lower,1
2019,Nusa Tenggara Timur,0.5826847662993984,0.0,0.4173152337006016,0.0,0,boundary,2
2019,Papua,1.0,0.0,0.0,0.0,0,lower,1
2019,Papua Barat,0.5243007777521311,0.0,0.4756992222478688,0.0,0,boundary,2
2019,Riau,0.32613613359662197,0.0,0.32167127309801447,0.3521925933053635,3,boundary,3
2019,Sulawesi Barat,0.0,0.0,1.0,0.0,2,lower,1
2019,Sulawesi Selatan,0.0,0.0,1.0,0.0,2,lower,1
2019,Sulawesi Tengah,0.48306879806313296,0.0,0.5169312019368671,0.0,2,boundary,2
2019,Sulawesi Tenggara,0.0,0.0,1.0,0.0,2,lower,1
2019,Sulawesi Utara,0.0,0.0,1.0,0.0,2,lower,1
2019,Sumatera Barat,0.0,0.0,1.0,0.0,2,lower,1
2019,Sumatera Selatan,0.0,0.0,0.43244999822180513,0.5675500017781949,3,boundary,2
2019,Sumatera Utara,0.0,0.0,1.0,0.0,2,lower,1
2020,Aceh,1.0,0.0,0.0,0.0,0,lower,1
2020,Bali,0.0,1.0,0.0,0.0,1,lower,1
2020,Banten,0.0,0.0,0.0,1.0,3,lower,1
2020,Bengkulu,0.0,0.0,1.0,0.0,2,lower,1
2020,DKI Jakarta,0.0,0.0,0.47540007430880793,0.5245999256911921,3,boundary,2
2020,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,0.0,2,lower,1
2020,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2020,Jambi,0.5965510649545137,0.0,0.4034489350454861,0.0,0,boundary,2
2020,Jawa Barat,0.0,0.0,1.0,0.0,2,lower,1
2020,Jawa Tengah,0.0,0.0,1.0,0.0,2,lower,1
2020,Jawa Timur,0.0,0.0,1.0,0.0,2,lower,1
2020,Kalimantan Barat,0.0,0.0,1.0,0.0,2,lower,1
2020,Kalimantan Selatan,0.0,0.0,1.0,0.0,2,lower,1
2020,Kalimantan Tengah,0.0,0.0,1.0,0.0,2,lower,1
2020,Kalimantan Timur,0.0,0.0,1.0,0.0,2,lower,1
2020,Kalimantan Utara,0.0,0.0,1.0,0.0,2,lower,1
2020,Kepulauan Bangka Belitung,0.0,0.0,1.0,0.0,2,lower,1
2020,Kepulauan Riau,0.0,0.0,1.0,0.0,2,lower,1
2020,Lampung,0.0,0.0,1.0,0.0,2,lower,1
2020,Maluku,1.0,0.0,0.0,0.0,0,lower,1
2020,Maluku Utara,0.0,0.0,1.0,0.0,2,lower,1
2020,Nusa Tenggara Barat,1.0,0.0,0.0,0.0,0,lower,1
2020,Nusa Tenggara Timur,0.4071501340558154,0.0,0.5928498659441847,0.0,2,boundary,2
2020,Papua,1.0,0.0,0.0,0.0,0,lower,1
2020,Papua Barat,0.5155257510364438,0.0,0.4844742489635562,0.0,0,boundary,2
