Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2019,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2019,Bali,0.0,1.0,0.0,0.0,1,lower,1
2019,Banten,0.0,0.0,0.0,1.0,3,lower,1
2019,Bengkulu,0.0,1.0,0.0,0.0,1,lower,1
2019,DKI Jakarta,0.5141881623356142,0.48581183766438585,0.0,0.0,0,boundary,2
2019,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0.0,0,lower,1
2019,Gorontalo,0.6097562135065332,0.3902437864934668,0.0,0.0,0,boundary,2
2019,Jambi,0.4091755860438085,0.5908244139561915,0.0,0.0,1,boundary,2
2019,Jawa Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Jawa Tengah,1.0,0.0,0.0,0.0,0,lower,1
2019,Jawa Timur,1.0,0.0,0.0,0.0,0,lower,1
2019,Kalimantan Barat,1.0,0.0,0.0,0.0,0,lower,1
2019,Kalimantan Selatan,1.0,0.0,0.0,0.0,0,lower,1
2019,Kalimantan Tengah,1.0,0.0,0.0,0.0,0,lower,1
2019,Kalimantan Timur,1.0,0.0,0.0,0.0,0,lower,1
2019,Kalimantan Utara,1.0,0.0,0.0,0.0,0,lower,1
2019,Kepulauan Bangka Belitung,0.0,1.0,0.0,0.0,1,lower,1
2019,Kepulauan Riau,0.4837623128768383,0.5162376871231616,0.0,0.0,1,boundary,2
2019,Lampung,0.3535876399627843,0.31448623073219345,0.0,0.33192612930502224,0,boundary,3
2019,Maluku,0.4103877408626634,0.5896122591373366,0.0,0.0,1,boundary,2
2019,Maluku Utara,0.5070226548264669,0.4929773451735331,0.0,0.0,0,boundary,2
2019,Nusa Tenggara Barat,0.5353929640546279,0.4646070359453721,0.0,0.0,0,boundary,2
2019,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2019,Papua,0.0,1.0,0.0,0.0,1,lower,1
2019,Papua Barat,0.0,1.0,0.0,0.0,1,lower,1
2019,Riau,0.0,0.5388527597664928,0.0,0.4611472402335071,1,boundary,2
2019,Sulawesi Barat,1.0,0.0,0.0,0.0,0,lower,1
2019,Sulawesi Selatan,1.0,0.0,0.0,0.0,0,lower,1
2019,Sulawesi Tengah,0.0,1.0,0.0,0.0,1,lower,1
2019,Sulawesi Tenggara,0.0,1.0,0.0,0.0,1,lower,1
2019,Sulawesi Utara,1.0,0.0,0.0,0.0,0,lower,1
2019,Sumatera Barat,1.0,0.0,0.0,0.0,0,lower,1
2019,Sumatera Selatan,0.46024712274862783,0.0,0.0,0.5397528772513722,3,boundary,2
2019,Sumatera Utara,0.40113627180789085,0.5988637281921092,0.0,0.0,1,boundary,2
2020,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2020,Bali,0.0,1.0,0.0,0.0,1,lower,1
2020,Banten,0.0,0.0,0.0,1.0,3,lower,1
2020,Bengkulu,1.0,0.0,0.0,0.0,0,lower,1
2020,DKI Jakarta,0.4787871543859731,0.0,0.0,0.5212128456140269,3,boundary,2
2020,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0.0,0,lower,1
2020,Gorontalo,1.0,0.0,0.0,0.0,0,lower,1
2020,Jambi,0.0,1.0,0.0,0.0,1,lower,1
2020,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2020,Jawa Tengah,1.0,0.0,0.0,0.0,0,lower,1
2020,Jawa Timur,1.0,0.0,0.0,0.0,0,lower,1
2020,Kalimantan Barat,1.0,0.0,0.0,0.0,0,lower,1
2020,Kalimantan Selatan,1.0,0.0,0.0,0.0,0,lower,1
2020,Kalimantan Tengah,1.0,0.0,0.0,0.0,0,lower,1
2020,Kalimantan Timur,1.0,0.0,0.0,0.0,0,lower,1
2020,Kalimantan Utara,1.0,0.0,0.0,0.0,0,lower,1
2020,Kepulauan Bangka Belitung,0.4787301383339008,0.5212698616660992,0.0,0.0,1,boundary,2
