Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2019,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2019,Bali,0.0,1.0,0.0,0.0,1,lower,1
2019,Banten,1.0,0.0,0.0,0.0,0,lower,1
2019,Bengkulu,0.0,0.544818541945605,0.0,0.45518145805439497,1,boundary,2
2019,DKI Jakarta,0.4921882534641446,0.0,0.0,0.5078117465358555,3,boundary,2
2019,Daerah Istimewa Yogyakarta,0.46831581933860894,0.0,0.0,0.5316841806613911,3,boundary,2
2019,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2019,Jambi,0.0,0.0,0.42937782828815974,0.5706221717118403,3,boundary,2
2019,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2019,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2019,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2019,Kepulauan Bangka Belitung,0.0,0.0,1.0,0.0,2,lower,1
2019,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2019,Lampung,0.5179495512623302,0.0,0.0,0.48205044873766983,0,boundary,2
2019,Maluku,0.0,0.0,0.0,1.0,3,lower,1
2019,Maluku Utara,0.0,0.0,0.0,1.0,3,lower,1
2019,Nusa Tenggara Barat,0.44722297038499215,0.0,0.0,0.5527770296150079,3,boundary,2
2019,Nusa Tenggara Timur,0.0,0.0,0.49146124809501285,0.5085387519049872,3,boundary,2
2019,Papua,0.0,0.0,0.5334087552070756,0.4665912447929244,2,boundary,2
2019,Papua Barat,0.0,0.0,0.5174009311188075,0.4825990688811924,2,boundary,2
2019,Riau,0.3531962111868559,0.0,0.3230390288558161,0.32376475995732795,0,boundary,3
2019,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2019,Sulawesi Tengah,0.0,0.0,0.4044106900080049,0.5955893099919952,3,boundary,2
2019,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2019,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2019,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2019,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
2020,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2020,Bali,0.0,1.0,0.0,0.0,1,lower,1
2020,Banten,1.0,0.0,0.0,0.0,0,lower,1
2020,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2020,DKI Jakarta,1.0,0.0,0.0,0.0,0,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2020,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2020,Jambi,0.0,0.0,0.527106078458563,0.4728939215414369,2,boundary,2
2020,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2020,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2020,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2020,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
