Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2019,Aceh,0.0,0.0,0.0,1.0,3,lower,1
2019,Bali,1.0,0.0,0.0,0.0,0,lower,1
2019,Banten,0.0,0.0,1.0,0.0,2,lower,1
2019,Bengkulu,0.5421626149491995,0.45783738505080046,0.0,0.0,0,boundary,2
2019,DKI Jakarta,0.0,0.5067776095087294,0.4932223904912707,0.0,1,boundary,2
2019,Daerah Istimewa Yogyakarta,0.0,0.5076337821744178,0.4923662178255822,0.0,1,boundary,2
2019,Gorontalo,0.0,1.0,0.0,0.0,1,lower,1
2019,Jambi,0.0,1.0,0.0,0.0,1,lower,1
2019,Jawa Barat,0.0,0.0,1.0,0.0,2,lower,1
2019,Jawa Tengah,0.0,1.0,0.0,0.0,1,lower,1
2019,Jawa Timur,0.0,1.0,0.0,0.0,1,lower,1
2019,Kalimantan Barat,0.0,1.0,0.0,0.0,1,lower,1
2019,Kalimantan Selatan,0.0,1.0,0.0,0.0,1,lower,1
2019,Kalimantan Tengah,0.0,1.0,0.0,0.0,1,lower,1
2019,Kalimantan Timur,0.0,1.0,0.0,0.0,1,lower,1
2019,Kalimantan Utara,0.0,1.0,0.0,0.0,1,lower,1
2019,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2019,Kepulauan Riau,0.0,1.0,0.0,0.0,1,lower,1
2019,Lampung,0.0,0.47654891834270974,0.5234510816572903,0.0,2,boundary,2
2019,Maluku,0.0,1.0,0.0,0.0,1,lower,1
2019,Maluku Utara,0.0,1.0,0.0,0.0,1,lower,1
2019,Nusa Tenggara Barat,0.0,0.55034564624697,0.4496543537530299,0.0,1,boundary,2
2019,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2019,Papua,0.0,0.5129432124874416,0.0,0.4870567875125585,1,boundary,2
2019,Papua Barat,0.0,0.4997473741676122,0.0,0.5002526258323877,3,boundary,2
2019,Riau,0.0,0.3465595705295548,0.35914757477464704,0.2942928546957982,2,boundary,3
2019,Sulawesi Barat,0.0,1.0,0.0,0.0,1,lower,1
2019,Sulawesi Selatan,0.0,1.0,0.0,0.0,1,lower,1
2019,Sulawesi Tengah,0.0,1.0,0.0,0.0,1,lower,1
2019,Sulawesi Tenggara,0.0,1.0,0.0,0.0,1,lower,1
2019,Sulawesi Utara,0.0,1.0,0.0,0.0,1,lower,1
2019,Sumatera Barat,0.0,1.0,0.0,0.0,1,lower,1
2019,Sumatera Selatan,0.0,0.0,1.0,0.0,2,lower,1
2019,Sumatera Utara,0.0,1.0,0.0,0.0,1,lower,1
2020,Aceh,0.0,0.0,0.0,1.0,3,lower,1
2020,Bali,1.0,0.0,0.0,0.0,0,lower,1
2020,Banten,0.0,0.0,1.0,0.0,2,lower,1
2020,Bengkulu,0.0,1.0,0.0,0.0,1,lower,1
2020,DKI Jakarta,0.0,0.0,1.0,0.0,2,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,1.0,0.0,0.0,1,lower,1
