Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2019,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2019,Bali,0.0,1.0,0.0,0.0,1,lower,1
2019,Banten,1.0,0.0,0.0,0.0,0,lower,1
2019,Bengkulu,0.0,1.0,0.0,0.0,1,lower,1
2019,DKI Jakarta,0.332080289656931,0.32393097621064226,0.0,0.3439887341324268,3,boundary,3
2019,Daerah Istimewa Yogyakarta,0.4351022642272148,0.0,0.0,0.5648977357727852,3,boundary,2
2019,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2019,Jambi,0.0,0.5452231792447527,0.0,0.4547768207552473,1,boundary,2
2019,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2019,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2019,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2019,Kepulauan Bangka Belitung,0.0,1.0,0.0,0.0,1,lower,1
2019,Kepulauan Riau,0.0,0.4716471054974401,0.0,0.52835289450256,3,boundary,2
2019,Lampung,0.36116182180786294,0.30322052305503266,0.0,0.33561765513710445,0,boundary,3
2019,Maluku,0.0,0.4771501276538974,0.0,0.5228498723461025,3,boundary,2
2019,Maluku Utara,0.0,0.4285441202050095,0.0,0.5714558797949905,3,boundary,2
2019,Nusa Tenggara Barat,0.3003091673571609,0.3242774871087999,0.0,0.3754133455340393,3,boundary,3
2019,Nusa Tenggara Timur,0.0,1.0,0.0,0.0,1,lower,1
2019,Papua,0.0,1.0,0.0,0.0,1,lower,1
2019,Papua Barat,0.0,1.0,0.0,0.0,1,lower,1
2019,Riau,0.45543111110793366,0.5445688888920663,0.0,0.0,1,boundary,2
2019,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2019,Sulawesi Tengah,0.0,1.0,0.0,0.0,1,lower,1
2019,Sulawesi Tenggara,0.0,0.5829684579885777,0.0,0.4170315420114224,1,boundary,2
2019,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2019,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2019,Sumatera Utara,0.0,0.5676271540048191,0.0,0.43237284599518094,1,boundary,2
2020,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2020,Bali,0.0,1.0,0.0,0.0,1,lower,1
2020,Banten,1.0,0.0,0.0,0.0,0,lower,1
2020,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2020,DKI Jakarta,1.0,0.0,0.0,0.0,0,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2020,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2020,Jambi,0.0,1.0,0.0,0.0,1,lower,1
2020,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2020,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2020,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2020,Kepulauan Bangka Belitung,0.0,0.481736052469295,0.0,0.5182639475307049,3,boundary,2
