Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2019,Aceh,0.0,0.0,0.0,1.0,3,lower,1
2019,Bali,0.0,1.0,0.0,0.0,1,lower,1
2019,Banten,1.0,0.0,0.0,0.0,0,lower,1
2019,Bengkulu,0.0,0.5438572829537633,0.4561427170462366,0.0,1,boundary,2
2019,DKI Jakarta,0.4917401690972808,0.0,0.5082598309027193,0.0,2,boundary,2
2019,Daerah Istimewa Yogyakarta,0.47664807679707205,0.0,0.5233519232029279,0.0,2,boundary,2
2019,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2019,Jambi,0.0,0.0,0.5834577999850746,0.4165422000149254,2,boundary,2
2019,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2019,Jawa Tengah,0.0,0.0,1.0,0.0,2,lower,1
2019,Jawa Timur,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Barat,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Selatan,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Tengah,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Timur,0.0,0.0,1.0,0.0,2,lower,1
2019,Kalimantan Utara,0.0,0.0,1.0,0.0,2,lower,1
2019,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2019,Kepulauan Riau,0.0,0.0,1.0,0.0,2,lower,1
2019,Lampung,0.5218907447550863,0.0,0.4781092552449136,0.0,0,boundary,2
2019,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2019,Maluku Utara,0.0,0.0,1.0,0.0,2,lower,1
2019,Nusa Tenggara Barat,0.44617877926173555,0.0,0.5538212207382645,0.0,2,boundary,2
2019,Nusa Tenggara Timur,0.0,0.0,0.5418194271431596,0.45818057285684044,2,boundary,2
2019,Papua,0.0,0.0,0.47416726413903254,0.5258327358609673,3,boundary,2
2019,Papua Barat,0.0,0.0,0.4834481826377228,0.5165518173622772,3,boundary,2
2019,Riau,0.35023968777638476,0.0,0.3256865346702858,0.3240737775533294,0,boundary,3
2019,Sulawesi Barat,0.0,0.0,1.0,0.0,2,lower,1
2019,Sulawesi Selatan,0.0,0.0,1.0,0.0,2,lower,1
2019,Sulawesi Tengah,0.0,0.0,1.0,0.0,2,lower,1
2019,Sulawesi Tenggara,0.0,0.0,1.0,0.0,2,lower,1
2019,Sulawesi Utara,0.0,0.0,1.0,0.0,2,lower,1
2019,Sumatera Barat,0.0,0.0,1.0,0.0,2,lower,1
2019,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2019,Sumatera Utara,0.0,0.0,1.0,0.0,2,lower,1
2020,Aceh,0.0,0.0,0.0,1.0,3,lower,1
2020,Bali,0.0,1.0,0.0,0.0,1,lower,1
2020,Banten,1.0,0.0,0.0,0.0,0,lower,1
2020,Bengkulu,0.0,0.0,1.0,0.0,2,lower,1
2020,DKI Jakarta,1.0,0.0,0.0,0.0,0,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,0.0,2,lower,1
2020,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2020,Jambi,0.0,0.0,0.4986781306017056,0.5013218693982945,3,boundary,2
2020,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2020,Jawa Tengah,0.0,0.0,1.0,0.0,2,lower,1
2020,Jawa Timur,0.0,0.0,1.0,0.0,2,lower,1
2020,Kalimantan Barat,0.0,0.0,1.0,0.0,2,lower,1
2020,Kalimantan Selatan,0.0,0.0,1.0,0.0,2,lower,1
2020,Kalimantan Tengah,0.0,0.0,1.0,0.0,2,lower,1
2020,Kalimantan Timur,0.0,0.0,1.0,0.0,2,lower,1
