iterasi,objective_value
1,20.27454304823633
2,20.237970930164202
3,20.23399042430166
4,20.231022526531884
5,20.227427300427728
6,20.22277590107501
7,20.2168451562482
8,20.20954062761638
9,20.200959257307428
10,20.191462829136377
11,20.18168706083531
12,20.172426539228404
13,20.164405972619797
14,20.15805298090408
15,20.15341380203249
16,20.150244131336265
17,20.148178834794297
18,20.146868556077735
19,20.14604222303597
20,20.145513865655914
21,20.145165230791093
22,20.14492454080637
23,20.144749381578823
24,20.144615006176384
25,20.14450699388116
26,20.144416862709413
27,20.144339522667906
28,20.14427182291771
29,20.14421173071384
30,20.144157868883553
31,20.14410925467395
32,20.144065151106744
33,20.144024981134187
34,20.14398827696379
35,20.143954649230622
36,20.14392376751693
37,20.14389534748483
38,20.143869141965308
39,20.143844934494822
40,20.14382253442784
41,20.143801773109825
42,20.143782500796704
43,20.143764584122394
44,20.143747903983993
45,20.143732353754856
46,20.143717837761663
47,20.143704269977555
48,20.143691572894884
49,20.143679676548686
50,20.143668517667624
51,20.143658038933527
52,20.143648188333763
53,20.143638918593407
54,20.14363018667619
55,20.143621953344933
56,20.1436141827735
57,20.14360684220369
58,20.14359990164109
59,20.14359333358512
60,20.14358711278892
61,20.143581216045405
62,20.143575621996337
63,20.143570310961692
64,20.143565264786808
65,20.143560466705384
66,20.14355590121642
67,20.143551553973513
68,20.143547411685176
69,20.14354346202491
70,20.143539693549982
71,20.143536095627983
72,20.14353265837029
73,20.14352937257177
74,20.14352622965601
75,20.143523221625554
76,20.143520341016597
77,20.14351758085773
78,20.143514934632293
79,20.14351239624402
80,20.143509959985614
81,20.14350762051
82,20.14350537280399
83,20.143503212164163
84,20.143501134174677
85,20.14349913468694
86,20.14349720980086
87,20.143495355847648
88,20.143493569373934
89,20.14349184712713
90,20.14349018604193
91,20.14348858322785
92,20.143487035957676
93,20.143485541656826
94,20.143484097893456
95,20.143482702369326
96,20.14348135291131
97,20.14348004746352
98,20.143478784080024
99,20.143477560918022
100,20.143476376231554
101,20.1434752283656
102,20.14347411575064
103,20.143473036897525
104,20.143471990392744
105,20.143470974893972
106,20.14346998912595
107,20.1434690318766
108,20.14346810199342
109,20.143467198380094
110,20.143466319993358
111,20.143465465839984
112,20.14346463497407
113,20.143463826494393
114,20.14346303954199
115,20.143462273297867
116,20.143461526980857
117,20.14346079984559
118,20.143460091180614
119,20.143459400306597
120,20.143458726574664
121,20.143458069364815
122,20.143457428084446
123,20.14345680216693
124,20.143456191070328
125,20.143455594276126
126,20.143455011288076
127,20.14345444163109
128,20.14345388485017
129,20.143453340509474
130,20.143452808191334
131,20.143452287495407
132,20.143451778037836
133,20.143451279450467
134,20.14345079138009
135,20.143450313487754
136,20.14344984544809
137,20.143449386948674
138,20.143448937689445
139,20.143448497382124
140,20.14344806574968
141,20.143447642525828
142,20.14344722745453
143,20.143446820289547
144,20.143446420793993
145,20.143446028739934
146,20.143445643907988
147,20.143445266086943
148,20.143444895073422
149,20.143444530671516
150,20.143444172692494
151,20.14344382095447
152,20.143443475282133
153,20.14344313550645
154,20.143442801464424
155,20.14344247299882
156,20.14344214995795
157,20.14344183219541
158,20.143441519569905
159,20.14344121194501
160,20.143440909188985
161,20.143440611174572
162,20.143440317778843
163,20.143440028883
164,20.143439744372216
165,20.143439464135497
166,20.143439188065507
167,20.14343891605845
168,20.1434386480139
169,20.143438383834702
170,20.143438123426833
171,20.143437866699276
172,20.143437613563925
173,20.143437363935455
174,20.143437117731224
175,20.14343687487118
176,20.14343663527776
177,20.143436398875778
178,20.14343616559239
179,20.14343593535694
180,20.143435708100938
181,20.14343548375795
182,20.14343526226353
183,20.143435043555158
184,20.14343482757215
185,20.143434614255625
186,20.14343440354841
187,20.143434195395002
188,20.143433989741496
189,20.14343378653553
190,20.14343358572625
191,20.143433387264224
192,20.143433191101437
193,20.143432997191198
194,20.143432805488132
195,20.143432615948107
196,20.14343242852822
197,20.143432243186723
198,20.143432059883025
199,20.14343187857761
200,20.14343169923204
