iterasi,objective_value
1,20.26910859960148
2,20.238518346880824
3,20.23555520235577
4,20.233326188693297
5,20.230616177872584
6,20.227090622936416
7,20.222543660147767
8,20.216832646805504
9,20.209914623548826
10,20.20190587434243
11,20.193127404358712
12,20.184097510285373
13,20.175444275948273
14,20.1677517421307
15,20.161405382863478
16,20.156517147953885
17,20.152961044420675
18,20.15047848533578
19,20.148784689881815
20,20.147634179718388
21,20.146842992864944
22,20.146284725020838
23,20.14587702383681
24,20.14556782412589
25,20.14532463052391
26,20.145127147356853
27,20.144962542664736
28,20.14482252136728
29,20.14470155582224
30,20.144595827419863
31,20.14450259479393
32,20.144419814690295
33,20.144345911657823
34,20.14427963546447
35,20.14421997055574
36,20.144166076759525
37,20.14411724908661
38,20.144072889476917
39,20.14403248623453
40,20.143995598574094
41,20.143961844684146
42,20.14393089229445
43,20.14390245108418
44,20.143876266482458
45,20.143852114547606
46,20.14382979769897
47,20.143809141133257
48,20.143789989797526
49,20.143772205819495
50,20.14375566631655
51,20.14374026152045
52,20.143725893166774
53,20.143712473107307
54,20.14369992211097
55,20.143688168824895
56,20.143677148871834
57,20.14366680406407
58,20.143657081717173
59,20.143647934049554
60,20.14363931765586
61,20.14363119304422
62,20.14362352422874
63,20.14361627836983
64,20.143609425456326
65,20.143602938023793
66,20.143596790904642
67,20.143590961005888
68,20.14358542711129
69,20.143580169704816
70,20.143575170812927
71,20.143570413863394
72,20.14356588355877
73,20.143561565762813
74,20.14355744739834
75,20.143553516355297
76,20.143549761407847
77,20.143546172139555
78,20.143542738875684
79,20.14353945262199
80,20.143536305009192
81,20.143533288242608
82,20.14353039505636
83,20.14352761867179
84,20.1435249527595
85,20.143522391404804
86,20.143519929076202
87,20.143517560596525
88,20.143515281116585
89,20.14351308609104
90,20.143510971256283
91,20.14350893261012
92,20.143506966393183
93,20.143505069071757
94,20.143503237322076
95,20.143501468015764
96,20.143499758206524
97,20.14349810511776
98,20.143496506131243
99,20.14349495877655
100,20.143493460721388
101,20.143492009762568
102,20.14349060381769
103,20.143489240917425
104,20.143487919198346
105,20.1434866368963
106,20.143485392340214
107,20.143484183946395
108,20.14348301021317
109,20.14348186971593
110,20.143480761102513
111,20.14347968308889
112,20.14347863445517
113,20.143477614041817
114,20.143476620746185
115,20.143475653519232
116,20.143474711362483
117,20.143473793325157
118,20.143472898501514
119,20.143472026028327
120,20.143471175082553
121,20.14347034487915
122,20.143469534668988
123,20.143468743736946
124,20.143467971400067
125,20.14346721700588
126,20.143466479930787
127,20.14346575957855
128,20.143465055378897
129,20.143464366786162
130,20.14346369327806
131,20.143463034354482
132,20.14346238953638
133,20.14346175836475
134,20.143461140399594
135,20.143460535219027
136,20.14345994241838
137,20.14345936160935
138,20.143458792419253
139,20.14345823449023
140,20.143457687478598
141,20.143457151054136
142,20.143456624899493
143,20.14345610870957
144,20.143455602190965
145,20.14345510506144
146,20.143454617049404
147,20.143454137893446
148,20.143453667341873
149,20.14345320515228
150,20.14345275109114
151,20.14345230493341
152,20.143451866462172
153,20.143451435468272
154,20.14345101174999
155,20.143450595112718
156,20.14345018536868
157,20.14344978233661
158,20.1434493858415
159,20.143448995714348
160,20.143448611791893
161,20.14344823391638
162,20.143447861935357
163,20.14344749570143
164,20.143447135072087
165,20.14344677990948
166,20.143446430080253
167,20.143446085455377
168,20.143445745909943
169,20.143445411323043
170,20.14344508157759
171,20.143444756560168
172,20.14344443616092
173,20.143444120273386
174,20.143443808794377
175,20.14344350162387
176,20.143443198664865
177,20.143442899823306
178,20.143442605007934
179,20.143442314130212
180,20.14344202710422
181,20.14344174384656
182,20.143441464276258
183,20.143441188314686
184,20.143440915885478
185,20.14344064691445
186,20.143440381329516
187,20.14344011906062
188,20.143439860039685
189,20.143439604200505
190,20.143439351478712
191,20.143439101811705
192,20.143438855138584
193,20.143438611400107
194,20.143438370538618
195,20.143438132498012
196,20.143437897223656
197,20.143437664662383
198,20.143437434762397
199,20.143437207473273
200,20.14343698274587
