Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,u_cluster_3,label,region_type,n_active_clusters
2019,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2019,Bali,0.0,0.0,0.0,1.0,3,lower,1
2019,Banten,1.0,0.0,0.0,0.0,0,lower,1
2019,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2019,DKI Jakarta,0.47908466730305793,0.0,0.0,0.5209153326969421,3,boundary,2
2019,Daerah Istimewa Yogyakarta,0.5013032253487748,0.0,0.0,0.4986967746512252,0,boundary,2
2019,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2019,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2019,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2019,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2019,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2019,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2019,Kepulauan Bangka Belitung,0.0,0.0,0.5616238393915746,0.4383761606084254,2,boundary,2
2019,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2019,Lampung,1.0,0.0,0.0,0.0,0,lower,1
2019,Maluku,0.0,0.0,0.0,1.0,3,lower,1
2019,Maluku Utara,0.0,0.0,0.0,1.0,3,lower,1
2019,Nusa Tenggara Barat,0.4602154799124913,0.0,0.0,0.5397845200875087,3,boundary,2
2019,Nusa Tenggara Timur,0.0,0.0,0.0,1.0,3,lower,1
2019,Papua,0.0,0.0,0.48555621199757504,0.514443788002425,3,boundary,2
2019,Papua Barat,0.0,0.0,0.4943787010394825,0.5056212989605174,3,boundary,2
2019,Riau,0.5591044749849471,0.0,0.0,0.44089552501505297,0,boundary,2
2019,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2019,Sulawesi Tengah,0.0,0.0,0.0,1.0,3,lower,1
2019,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2019,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2019,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2019,Sumatera Selatan,1.0,0.0,0.0,0.0,0,lower,1
2019,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
2020,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2020,Bali,0.0,0.0,0.0,1.0,3,lower,1
2020,Banten,1.0,0.0,0.0,0.0,0,lower,1
2020,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2020,DKI Jakarta,0.0,1.0,0.0,0.0,1,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2020,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2020,Jambi,0.0,0.0,0.0,1.0,3,lower,1
2020,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2020,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2020,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2020,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2020,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2020,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2020,Lampung,0.0,0.0,0.0,1.0,3,lower,1
2020,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2020,Maluku Utara,0.0,0.0,0.0,1.0,3,lower,1
2020,Nusa Tenggara Barat,0.0,0.0,0.5650041680138874,0.4349958319861125,2,boundary,2
2020,Nusa Tenggara Timur,0.0,0.0,0.0,1.0,3,lower,1
2020,Papua,0.0,0.0,0.5506745858511272,0.4493254141488728,2,boundary,2
2020,Papua Barat,0.0,0.0,0.47850859507382465,0.5214914049261754,3,boundary,2
2020,Riau,0.0,0.0,1.0,0.0,2,lower,1
2020,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2020,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2020,Sulawesi Tengah,0.0,0.0,0.0,1.0,3,lower,1
2020,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2020,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2020,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2020,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2020,Sumatera Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Aceh,0.0,0.0,1.0,0.0,2,lower,1
2021,Bali,0.0,0.0,0.0,1.0,3,lower,1
2021,Banten,1.0,0.0,0.0,0.0,0,lower,1
2021,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2021,DKI Jakarta,0.0,1.0,0.0,0.0,1,lower,1
2021,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2021,Gorontalo,0.0,0.0,1.0,0.0,2,lower,1
2021,Jambi,0.48498216978367115,0.0,0.0,0.5150178302163287,3,boundary,2
2021,Jawa Barat,1.0,0.0,0.0,0.0,0,lower,1
2021,Jawa Tengah,0.0,0.0,0.0,1.0,3,lower,1
2021,Jawa Timur,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Selatan,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Tengah,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Timur,0.0,0.0,0.0,1.0,3,lower,1
2021,Kalimantan Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Kepulauan Bangka Belitung,0.0,0.0,0.0,1.0,3,lower,1
2021,Kepulauan Riau,0.0,0.0,0.0,1.0,3,lower,1
2021,Lampung,0.0,0.0,0.0,1.0,3,lower,1
2021,Maluku,0.0,0.0,1.0,0.0,2,lower,1
2021,Maluku Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Nusa Tenggara Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Nusa Tenggara Timur,0.0,0.0,0.0,1.0,3,lower,1
2021,Papua,0.0,0.0,0.0,1.0,3,lower,1
2021,Papua Barat,0.0,0.0,1.0,0.0,2,lower,1
2021,Riau,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Selatan,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Tengah,0.0,0.0,0.45214350369034884,0.5478564963096512,3,boundary,2
2021,Sulawesi Tenggara,0.0,0.0,0.0,1.0,3,lower,1
2021,Sulawesi Utara,0.0,0.0,0.0,1.0,3,lower,1
2021,Sumatera Barat,0.0,0.0,0.0,1.0,3,lower,1
2021,Sumatera Selatan,0.0,0.0,0.0,1.0,3,lower,1
2021,Sumatera Utara,0.0,0.0,0.524658417144103,0.47534158285589717,2,boundary,2
2022,Aceh,0.0,0.0,0.0,1.0,3,lower,1
2022,Bali,0.0,0.0,0.0,1.0,3,lower,1
2022,Banten,1.0,0.0,0.0,0.0,0,lower,1
2022,Bengkulu,0.0,0.0,0.0,1.0,3,lower,1
2022,DKI Jakarta,0.0,0.0,0.0,1.0,3,lower,1
2022,Daerah Istimewa Yogyakarta,0.0,0.0,0.0,1.0,3,lower,1
2022,Gorontalo,0.0,0.0,0.0,1.0,3,lower,1
2022,Jambi,0.0,0.0,0.0,1.0,3,lower,1
