iterasi,objective_value
1,20.26252645801294
2,20.240784642410958
3,20.237552558386373
4,20.235765985043468
5,20.233886871967194
6,20.231527176734613
7,20.22849693599113
8,20.224660472913783
9,20.219927674247643
10,20.21427755855796
11,20.207785763279034
12,20.200637606858194
13,20.193113728849767
14,20.18554831801615
15,20.17827563076362
16,20.171584906900705
17,20.165692112516275
18,20.160723932142627
19,20.156710680060264
20,20.15359336895624
21,20.151248638998467
22,20.14952393757727
23,20.148269215496615
24,20.1473562884756
25,20.146685505609447
26,20.146184142247435
27,20.1458012323624
28,20.145501882198612
29,20.145262437575035
30,20.14506685142102
31,20.14490413619221
32,20.144766649002392
33,20.14464896422767
34,20.144547140866855
35,20.144458247634
36,20.144380053654814
37,20.144310824850514
38,20.14424918779701
39,20.144194036936298
40,20.14414446995854
41,20.14409974177496
42,20.144059230991026
43,20.144022414961178
44,20.14398885086504
45,20.143958161101764
46,20.14393002184613
47,20.14390415396463
48,20.143880315723898
49,20.14385829688117
50,20.143837913854718
51,20.143819005747904
52,20.143801431054808
53,20.143785064914596
54,20.143769796811288
55,20.143755528637296
56,20.14374217305599
57,20.143729652111297
58,20.14371789604258
59,20.143706842270646
60,20.143696434527275
61,20.14368662210542
62,20.143677359211352
63,20.143668604403175
64,20.143660320102835
65,20.14365247217081
66,20.14364502953442
67,20.143637963862236
68,20.14363124927812
69,20.143624862109483
70,20.14361878066518
71,20.143612985039105
72,20.143607456936166
73,20.143602179517725
74,20.143597137264113
75,20.143592315852075
76,20.143587702045274
77,20.143583283596392
78,20.143579049159307
79,20.14357498821033
80,20.143571090977307
81,20.14356734837581
82,20.14356375195154
83,20.143560293828305
84,20.143556966660974
85,20.143553763592816
86,20.143550678216805
87,20.143547704540467
88,20.1435448369539
89,20.143542070200667
90,20.143539399351177
91,20.143536819778472
92,20.14353432713603
93,20.143531917337473
94,20.14352958653795
95,20.14352733111711
96,20.143525147663404
97,20.14352303295969
98,20.14352098397
99,20.14351899782733
100,20.14351707182235
101,20.143515203393104
102,20.143513390115306
103,20.143511629693574
104,20.14350991995316
105,20.143508258832384
106,20.143506644375556
107,20.14350507472649
108,20.143503548122382
109,20.143502062888196
110,20.143500617431442
111,20.14349921023726
112,20.143497839863876
113,20.143496504938405
114,20.143495204152874
115,20.143493936260516
116,20.143492700072358
117,20.143491494453993
118,20.143490318322566
119,20.143489170643953
120,20.143488050430136
121,20.143486956736716
122,20.1434858886606
123,20.14348484533783
124,20.14348382594155
125,20.14348282968006
126,20.143481855795052
127,20.143480903559876
128,20.143479972277976
129,20.14347906128138
130,20.143478169929278
131,20.143477297606697
132,20.14347644372325
133,20.143475607711952
134,20.14347478902807
135,20.143473987148113
136,20.143473201568803
137,20.14347243180615
138,20.143471677394544
139,20.14347093788593
140,20.143470212848992
141,20.143469501868402
142,20.143468804544113
143,20.143468120490667
144,20.14346744933657
145,20.143466790723643
146,20.143466144306498
147,20.14346550975194
148,20.143464886738478
149,20.143464274955797
150,20.143463674104318
151,20.143463083894737
152,20.143462504047584
153,20.143461934292837
154,20.14346137436954
155,20.143460824025404
156,20.1434602830165
157,20.14345975110688
158,20.143459228068295
159,20.14345871367988
