iterasi,objective_value
1,20.266553412298485
2,20.239829296588788
3,20.23574085309727
4,20.23329782550126
5,20.23068493742018
6,20.227473540286894
7,20.22351247526851
8,20.218758955640325
9,20.2132694475224
10,20.20721112781951
11,20.20085252006698
12,20.19451876764351
13,20.188520087871744
14,20.183082149344436
15,20.178309441453187
16,20.174193187551673
17,20.170650376861907
18,20.167569652551222
19,20.16484609279231
20,20.162399269895523
21,20.16017740750693
22,20.15815306016232
23,20.156315113316367
24,20.154660462361928
25,20.153187381109472
26,20.151891439140243
27,20.150763905959987
28,20.14979199696299
29,20.148960123536526
30,20.148251424245714
31,20.147649113816115
32,20.14713744645711
33,20.146702273496203
34,20.146331270066206
35,20.14601393374148
36,20.145741448964177
37,20.145506487761395
38,20.145302992942746
39,20.14512597039165
40,20.14497130344231
41,20.144835593853117
42,20.14471602914807
43,20.14461027379691
44,20.144516380853076
45,20.144432720601806
46,20.14435792307766
47,20.14429083175764
48,20.14423046619984
49,20.144175991820525
50,20.144126695364765
51,20.144081964923146
52,20.14404127358712
53,20.14400416602555
54,20.143970247415087
55,20.143939174274397
56,20.14391064684462
57,20.143884402730563
58,20.143860211574115
59,20.14383787057599
60,20.14381720071756
61,20.14379804356235
62,20.14378025853948
63,20.14376372062906
64,20.14374831838405
65,20.14373395223462
66,20.14372053303057
67,20.143707980784882
68,20.143696223587696
69,20.143685196665263
70,20.1436748415624
71,20.143665105430493
72,20.143655940406028
73,20.14364730306684
74,20.14363915395532
75,20.14363145715947
76,20.14362417994394
77,20.143617292424516
78,20.143610767280325
79,20.143604579498874
80,20.14359870614986
81,20.143593126184015
82,20.143587820254012
83,20.14358277055463
84,20.14357796068002
85,20.143573375495855
86,20.143569001024794
87,20.143564824343628
88,20.14356083349079
89,20.143557017383085
90,20.143553365740622
91,20.143549869018994
92,20.14354651834799
93,20.143543305476104
94,20.143540222720226
95,20.143537262919985
96,20.14353441939626
97,20.143531685913445
98,20.14352905664505
99,20.143526526142388
100,20.143524089305924
101,20.14352174135915
102,20.14351947782466
103,20.14351729450223
104,20.143515187448763
105,20.143513152959848
106,20.143511187552868
107,20.143509287951403
108,20.143507451070967
109,20.14350567400579
110,20.143503954016705
111,20.14350228851991
112,20.143500675076638
113,20.143499111383605
114,20.143497595264144
115,20.14349612466004
116,20.143494697623936
117,20.14349331231233
118,20.143491966979017
119,20.143490659969082
120,20.143489389713245
121,20.14348815472266
122,20.14348695358403
123,20.143485784955104
124,20.143484647560427
125,20.143483540187464
126,20.14348246168288
127,20.143481410949157
128,20.143480386941377
129,20.143479388664243
130,20.143478415169298
131,20.143477465552287
132,20.143476538950743
133,20.14347563454168
134,20.14347475153945
135,20.143473889193714
136,20.1434730467876
137,20.143472223635875
138,20.143471419083316
139,20.14347063250314
140,20.14346986329552
141,20.143469110886215
142,20.143468374725273
143,20.143467654285793
144,20.143466949062766
145,20.143466258572012
146,20.143465582349123
147,20.14346491994852
148,20.143464270942538
149,20.143463634920536
150,20.143463011488123
151,20.143462400266355
152,20.143461800891032
