iterasi,objective_value
1,20.28275919950801
2,20.240109163380872
3,20.234592576589648
4,20.231439730364787
5,20.228176160026695
6,20.224248840817744
7,20.219496903358202
8,20.21391540756089
9,20.207625338651837
10,20.200865518269836
11,20.1939585781894
12,20.187245748183795
13,20.181012517210263
14,20.175437585215136
15,20.170584164157887
16,20.166427360828763
17,20.162895257994546
18,20.159903220536936
19,20.157372939917572
20,20.15523822519784
21,20.15344365769233
22,20.151941374390724
23,20.15068866464407
24,20.149646940457938
25,20.148781626948843
26,20.148062358576773
27,20.147463081819254
28,20.146961921394578
29,20.146540831204696
30,20.14618511535918
31,20.145882906239095
32,20.14562466234826
33,20.145402721108464
34,20.14521092026157
35,20.1450442879852
36,20.144898794794727
37,20.14477115762355
38,20.144658686281286
39,20.144559163495323
40,20.144470751172427
41,20.144391916964597
42,20.14432137650506
43,20.144258047738536
44,20.144201014608846
45,20.14414949801592
46,20.144102832449
47,20.144060447077425
48,20.14402185036274
49,20.143986617469388
50,20.14395437991256
51,20.14392481700461
52,20.14389764875532
53,20.143872629953336
54,20.14384954521209
55,20.143828204806674
56,20.143808441162513
57,20.143790105883095
58,20.14377306722551
59,20.143757207949257
60,20.14374242347742
61,20.143728620320058
62,20.143715714718468
63,20.143703631476175
64,20.1436923029481
65,20.14368166816429
66,20.143671672068322
67,20.143662264853774
68,20.143653401384775
69,20.14364504068878
70,20.143637145511633
71,20.143629681926367
72,20.14362261898858
73,20.143615928432197
74,20.14360958440038
75,20.14360356320705
76,20.143597843125157
77,20.143592404198333
78,20.14358722807313
79,20.14358229784923
80,20.143577597945562
81,20.14357311398042
82,20.14356883266393
83,20.143564741701486
84,20.14356082970687
85,20.143557086123998
86,20.143553501156312
87,20.14355006570304
88,20.143546771301462
89,20.14354361007471
90,20.143540574684366
91,20.143537658287446
92,20.143534854497304
93,20.143532157348016
94,20.14352956126197
95,20.143527061020254
96,20.14352465173567
97,20.143522328828016
98,20.143520088001477
99,20.143517925223936
100,20.143515836707962
101,20.14351381889341
102,20.14351186843139
103,20.143509982169537
104,20.143508157138474
105,20.143506390539315
106,20.14350467973214
107,20.143503022225385
108,20.14350141566603
109,20.1434998578305
