iterasi,objective_value
1,20.26804886821352
2,20.230408453678333
3,20.2226051214461
4,20.215353875961362
5,20.206908144747906
6,20.19709409599935
7,20.18637488289143
8,20.175662556542946
9,20.166023265496662
10,20.158259901499957
11,20.152633805680686
12,20.148909995910167
13,20.146613744897298
14,20.145268130366375
15,20.144506113057208
16,20.144083641414724
17,20.143851977117485
18,20.1437251769097
19,20.143655205005082
20,20.143615774800338
21,20.14359269724873
22,20.143578381486527
23,20.143568789499447
24,20.14356177999605
25,20.143556218435926
26,20.143551502612084
27,20.14354731114766
28,20.14354347067272
29,20.14353988585774
30,20.143536502616833
31,20.143533288770413
32,20.143530223882202
33,20.143527293911824
34,20.14352448839377
35,20.1435217989418
36,20.143519218449306
37,20.143516740655567
38,20.143514359905097
39,20.143512071009216
40,20.14350986916246
41,20.143507749888528
42,20.143505709002707
43,20.14350374258368
44,20.14350184695099
45,20.143500018646073
46,20.14349825441576
47,20.1434965511976
48,20.14349490610658
49,20.143493316423026
50,20.14349177958155
51,20.143490293160795
52,20.143488854874064
53,20.143487462560586
54,20.14348611417746
55,20.1434848077922
56,20.14348354157579
57,20.143482313796273
58,20.143481122812744
59,20.143479967069798
60,20.143478845092375
61,20.143477755480916
62,20.143476696906877
63,20.143475668108557
64,20.143474667887162
65,20.143473695103182
66,20.14347274867298
67,20.143471827565584
68,20.143470930799733
69,20.143470057441068
70,20.143469206599526
71,20.143468377426913
72,20.143467569114584
73,20.143466780891288
74,20.143466012021193
75,20.14346526180195
76,20.143464529562905
77,20.143463814663484
78,20.14346311649156
79,20.143462434462002
80,20.143461768015285
81,20.14346111661618
82,20.1434604797525
83,20.143459856933955
84,20.14345924769106
85,20.14345865157408
86,20.143458068152082
87,20.143457497011987
88,20.143456937757712
89,20.143456390009362
90,20.143455853402422
91,20.143455327587056
92,20.143454812227382
93,20.14345430700085
94,20.143453811597595
95,20.14345332571984
96,20.14345284908136
97,20.14345238140696
98,20.143451922431936
99,20.143451471901642
100,20.14345102957102
101,20.14345059520415
102,20.143450168573906
103,20.143449749461507
104,20.14344933765618
105,20.14344893295481
106,20.14344853516161
107,20.14344814408781
108,20.14344775955134
109,20.143447381376568
110,20.143447009394023
111,20.14344664344012
112,20.143446283356948
113,20.14344592899201
114,20.143445580197994
115,20.143445236832598
116,20.143444898758297
117,20.143444565842152
118,20.143444237955634
119,20.14344391497445
120,20.143443596778376
121,20.143443283251088
122,20.14344297428001
123,20.143442669756176
124,20.1434423695741
125,20.143442073631604
126,20.143441781829754
127,20.14344149407266
128,20.14344121026744
129,20.143440930324047
130,20.14344065415518
131,20.143440381676214
132,20.143440112805045
133,20.14343984746205
134,20.143439585569972
135,20.143439327053827
136,20.14343907184084
137,20.143438819860357
138,20.143438571043767
139,20.143438325324443
140,20.143438082637655
141,20.143437842920513
142,20.143437606111902
143,20.14343737215243
144,20.143437140984346
145,20.143436912551497
146,20.143436686799287
147,20.1434364636746
148,20.14343624312577
149,20.143436025102513
150,20.143435809555903
151,20.143435596438323
152,20.14343538570339
153,20.143435177305967
154,20.143434971202083
155,20.14343476734891
156,20.143434565704727
157,20.143434366228888
158,20.143434168881765
159,20.14343397362475
160,20.143433780420196
161,20.143433589231407
162,20.143433400022595
163,20.143433212758843
164,20.14343302740611
165,20.14343284393118
166,20.143432662301635
167,20.143432482485842
