iterasi,objective_value
1,20.27143780770233
2,20.240411547054535
3,20.23667621894403
4,20.234579403569683
5,20.232285989238598
6,20.22937832081228
7,20.22565763257687
8,20.220996020712544
9,20.21534170212518
10,20.208755555336392
11,20.201441688621273
12,20.19374469692794
13,20.186097358591645
14,20.17892790751055
15,20.17256356724226
16,20.16717334747186
17,20.162769701490333
18,20.15925476023307
19,20.15647939800487
20,20.154289644417297
21,20.15255174713234
22,20.151159788690897
23,20.150033697008304
24,20.149113909670724
25,20.14835601509356
26,20.147726520394087
27,20.147199820691462
28,20.146756097159397
29,20.146379852119075
30,20.146058865251266
31,20.14578343093747
32,20.145545789502574
33,20.14533969711266
34,20.1451600976608
35,20.145002871006604
36,20.144864638918435
37,20.144742614826573
38,20.144634486931174
39,20.144538326769016
40,20.144452517274768
41,20.14437569583209
42,20.144306708908964
43,20.144244575696995
44,20.144188458792208
45,20.144137640417682
46,20.144091503035305
47,20.14404951345511
48,20.144011209748214
49,20.14397619041962
50,20.143944105412167
51,20.143914648601545
52,20.14388755151119
53,20.143862578029292
54,20.143839519952753
55,20.143818193215843
56,20.14379843468816
57,20.14378009944747
58,20.143763058449963
59,20.143747196534342
60,20.143732410707038
61,20.143718608665004
62,20.143705707519782
63,20.143693632692603
64,20.143682316955292
65,20.14367169959564
66,20.143661725689455
67,20.14365234546423
68,20.14364351374159
69,20.14363518944785
70,20.143627335183314
71,20.14361991684267
72,20.143612903279603
73,20.143606266009996
74,20.143599978948814
75,20.14359401817635
76,20.14358836173023
77,20.143582989420047
78,20.143577882661834
79,20.143573024330074
80,20.143568398625096
81,20.143563990954213
82,20.14355978782481
83,20.14355577674829
84,20.14355194615344
85,20.14354828530829
86,20.143544784249556
87,20.143541433718745
88,20.143538225104344
89,20.143535150389358
90,20.143532202103664
91,20.143529373280735
92,20.143526657418196
93,20.143524048441947
94,20.143521540673383
95,20.143519128799493
96,20.143516807845504
97,20.143514573149858
98,20.14351242034131
99,20.143510345317885
100,20.14350834422759
101,20.143506413450723
102,20.143504549583547
103,20.1435027494233
104,20.143501009954406
105,20.143499328335707
106,20.143497701888737
107,20.143496128086845
108,20.143494604545204
109,20.143493129011496
110,20.143491699357348
111,20.143490313570368
112,20.14348896974678
113,20.143487666084567
114,20.143486400877137
115,20.143485172507404
116,20.143483979442316
117,20.143482820227746
118,20.143481693483743
119,20.14348059790009
120,20.14347953223222
121,20.143478495297302
122,20.143477485970713
123,20.143476503182658
124,20.14347554591502
125,20.143474613198457
126,20.143473704109645
127,20.14347281776872
128,20.143471953336878
129,20.143471110014104
130,20.143470287037093
131,20.14346948367723
132,20.143468699238774
133,20.143467933057085
134,20.143467184496984
135,20.143466452951237
136,20.143465737839076
137,20.14346503860485
138,20.143464354716752
139,20.14346368566559
140,20.143463030963662
141,20.143462390143675
142,20.143461762757745
143,20.143461148376428
144,20.143460546587832
145,20.14345995699675
146,20.143459379223877
147,20.143458812905045
148,20.143458257690483
149,20.143457713244175
150,20.143457179243185
151,20.143456655377065
152,20.143456141347293
153,20.143455636866687
154,20.14345514165894
155,20.143454655458076
156,20.143454178008042
157,20.143453709062225
158,20.14345324838304
159,20.143452795741567
160,20.14345235091713
161,20.143451913696957
162,20.143451483875854
163,20.14345106125586
164,20.143450645645952
165,20.143450236861753
166,20.14344983472524
167,20.143449439064504
168,20.143449049713475
169,20.143448666511684
170,20.14344828930406
171,20.143447917940676
172,20.14344755227657
173,20.14344719217153
174,20.143446837489908
175,20.143446488100444
176,20.143446143876098
177,20.143445804693876
178,20.143445470434678
179,20.14344514098314
180,20.143444816227507
181,20.143444496059494
182,20.143444180374136
183,20.14344386906968
184,20.14344356204746
185,20.143443259211793
186,20.143442960469848
187,20.143442665731566
188,20.143442374909533
189,20.143442087918913
190,20.14344180467733
191,20.143441525104798
192,20.14344124912363
193,20.14344097665835
194,20.143440707635627
195,20.143440441984197
196,20.143440179634784
197,20.143439920520045
198,20.143439664574487
199,20.143439411734416
200,20.143439161937884
201,20.14343891512461
202,20.143438671235927
203,20.143438430214758
204,20.14343819200552
205,20.1434379565541
206,20.143437723807818
207,20.143437493715346
208,20.1434372662267
209,20.14343704129318
210,20.14343681886731
211,20.143436598902845
212,20.1434363813547
213,20.14343616617891
214,20.143435953332613
215,20.143435742774017
216,20.14343553446234
217,20.14343532835781
218,20.14343512442162
219,20.143434922615903
220,20.1434347229037
221,20.143434525248928
222,20.14343432961637
223,20.143434135971635
224,20.143433944281135
225,20.143433754512074
226,20.143433566632407
227,20.143433380610823
228,20.143433196416755
229,20.143433014020296
230,20.14343283339224
231,20.14343265450403
232,20.14343247732775
