iterasi,objective_value
1,20.28759044362627
2,20.242091765596072
3,20.236650007592324
4,20.23398724723209
5,20.231181315010673
6,20.22753039530176
7,20.222680605810517
8,20.216371320079457
9,20.208465386472177
10,20.19906632705296
11,20.18864090511365
12,20.178035083033855
13,20.168277797353138
14,20.160214923358307
15,20.154210896833774
16,20.150129555872475
17,20.14754813456548
18,20.145997117567973
19,20.145094591136385
20,20.144577167846116
21,20.14428013922365
22,20.14410648800527
23,20.14400114396761
24,20.14393355461276
25,20.143887001118177
26,20.143852400488555
27,20.143824826507945
28,20.143801596615447
29,20.14378123373988
30,20.14376290775895
31,20.14374613660846
32,20.143730626793364
33,20.14371618833297
34,20.143702689316065
35,20.143690031498885
36,20.143678137081242
37,20.143666941430652
38,20.14365638898394
39,20.143646430858105
40,20.143637023391307
41,20.14362812719875
42,20.143619706521264
43,20.14361172874635
44,20.143604164035807
45,20.143596985023095
46,20.143590166559232
47,20.143583685494537
48,20.143577520488197
49,20.143571651840414
50,20.143566061343325
51,20.143560732147986
52,20.14355564864519
53,20.143550796358415
54,20.143546161847425
55,20.143541732621276
56,20.143537497059725
57,20.143533444342065
58,20.143529564382604
59,20.143525847772118
60,20.14352228572463
61,20.143518870028956
62,20.143515593004565
63,20.14351244746134
64,20.143509426662778
65,20.143506524292384
66,20.143503734422907
67,20.14350105148814
68,20.143498470257065
69,20.143495985810127
70,20.143493593517427
71,20.14349128901863
72,20.143489068204538
73,20.14348692720003
74,20.143484862348394
75,20.14348287019682
76,20.143480947483006
77,20.143479091122792
78,20.1434772981987
79,20.143475565949302
80,20.1434738917594
81,20.143472273150916
82,20.143470707774384
83,20.143469193401103
84,20.143467727915827
85,20.14346630930992
86,20.143464935675084
87,20.143463605197365
88,20.143462316151734
89,20.143461066896883
90,20.143459855870482
91,20.143458681584654
92,20.143457542621828
93,20.143456437630782
94,20.143455365323025
95,20.143454324469317
96,20.143453313896487
97,20.1434523324844
98,20.143451379163135
99,20.143450452910336
100,20.1434495527487
101,20.14344867774365
102,20.14344782700114
103,20.14344699966555
104,20.143446194917775
105,20.143445411973367
106,20.143444650080816
107,20.14344390851991
108,20.143443186600194
109,20.143442483659552
110,20.1434417990628
111,20.1434411322004
112,20.14344048248728
113,20.143439849361613
114,20.14343923228378
115,20.143438630735325
116,20.143438044217955
117,20.14343747225265
118,20.143436914378753
119,20.143436370153175
120,20.143435839149575
121,20.14343532095764
122,20.14343481518236
123,20.143434321443358
124,20.143433839374275
125,20.143433368622123
126,20.143432908846755
127,20.143432459720284
128,20.143432020926575
129,20.14343159216075
130,20.143431173128718
131,20.143430763546746
132,20.143430363140972
133,20.14342997164708
134,20.14342958880986
135,20.14342921438284
136,20.143428848127968
137,20.143428489815243
138,20.1434281392224
139,20.14342779613463
140,20.14342746034426
141,20.14342713165049
142,20.143426809859122
143,20.143426494782304
144,20.143426186238294
145,20.143425884051226
146,20.143425588050885
147,20.14342529807249
148,20.143425013956506
149,20.143424735548436
150,20.143424462698647
151,20.143424195262178
152,20.14342393309858
153,20.14342367607174
154,20.143423424049757
155,20.14342317690474
156,20.143422934512714
157,20.143422696753444
158,20.143422463510333
159,20.143422234670275
160,20.14342201012354
161,20.143421789763654
162,20.14342157348729
163,20.14342136119416
164,20.143421152786914
165,20.143420948171027
166,20.14342074725472
167,20.143420549948857
168,20.143420356166864
169,20.143420165824644
170,20.14341997884048
171,20.143419795134974
172,20.14341961463097
173,20.143419437253478
174,20.14341926292958
175,20.14341909158841
176,20.143418923161054
177,20.143418757580495
178,20.14341859478155
179,20.143418434700834
180,20.14341827727666
181,20.143418122449035
182,20.14341797015957
183,20.143417820351445
184,20.14341767296937
185,20.143417527959507
186,20.143417385269466
187,20.143417244848223
188,20.143417106646115
189,20.14341697061476
190,20.143416836707047
191,20.1434167048771
192,20.14341657508021
193,20.143416447272827
194,20.143416321412534
195,20.143416197457974
196,20.143416075368872
197,20.14341595510595
198,20.143415836630933
199,20.14341571990651
200,20.143415604896312
201,20.143415491564873
202,20.143415379877602
203,20.143415269800787
204,20.14341516130153
205,20.143415054347752
206,20.143414948908163
207,20.143414844952236
208,20.143414742450183
209,20.14341464137295
210,20.143414541692174
211,20.14341444338018
212,20.14341434640997
213,20.143414250755164
214,20.143414156390044
215,20.14341406328948
216,20.14341397142895
217,20.143413880784504
218,20.143413791332758
219,20.143413703050875
220,20.143413615916558
221,20.143413529908017
222,20.143413445003983
223,20.14341336118367
224,20.143413278426767
225,20.143413196713436
226,20.1434131160243
227,20.143413036340416
228,20.143412957643267
229,20.143412879914774
230,20.14341280313724
231,20.143412727293395
232,20.143412652366344
233,20.143412578339568
234,20.14341250519692
235,20.14341243292261
236,20.143412361501202
237,20.143412290917603
238,20.143412221157046
239,20.14341215220509
240,20.14341208404762
241,20.143412016670815
242,20.143411950061164
243,20.14341188420545
244,20.143411819090737
245,20.143411754704367
246,20.14341169103396
247,20.143411628067398
248,20.143411565792825
249,20.143411504198635
250,20.143411443273468
251,20.143411383006203
252,20.14341132338596
253,20.143411264402086
254,20.143411206044142
255,20.14341114830193
256,20.143411091165436
257,20.143411034624883
258,20.143410978670666
259,20.14341092329341
260,20.14341086848391
261,20.143410814233164
262,20.14341076053234
263,20.14341070737281
264,20.1434106547461
265,20.14341060264391
266,20.143410551058118
267,20.143410499980767
268,20.14341044940405
269,20.143410399320324
270,20.143410349722092
271,20.143410300602014
272,20.143410251952893
273,20.14341020376768
274,20.14341015603945
275,20.143410108761437
276,20.143410061926986
277,20.143410015529582
278,20.143409969562846
279,20.14340992402051
280,20.14340987889643
281,20.143409834184588
282,20.143409789879083
283,20.14340974597411
284,20.143409702463998
285,20.143409659343174
286,20.143409616606164
287,20.143409574247617
288,20.143409532262265
289,20.14340949064495
290,20.143409449390603
291,20.143409408494264
292,20.14340936795105
293,20.14340932775619
294,20.143409287904973
295,20.1434092483928
296,20.143409209215147
297,20.143409170367576
298,20.14340913184573
299,20.14340909364532
300,20.143409055762163
301,20.14340901819213
302,20.143408980931174
303,20.143408943975313
304,20.143408907320655
305,20.14340887096337
306,20.143408834899677
307,20.1434087991259
308,20.14340876363839
309,20.1434087284336
310,20.14340869350801
311,20.143408658858192
312,20.14340862448076
313,20.143408590372395
314,20.14340855652983
315,20.14340852294987
316,20.14340848962935
317,20.143408456565187
318,20.143408423754334
319,20.143408391193798
320,20.143408358880645
321,20.143408326811986
322,20.143408294984987
323,20.14340826339685
324,20.143408232044834
325,20.14340820092624
326,20.143408170038413
327,20.14340813937876
328,20.1434081089447
329,20.143408078733724
330,20.14340804874335
331,20.143408018971133
332,20.143407989414683
333,20.143407960071634
334,20.143407930939674
335,20.143407902016516
336,20.143407873299914
337,20.143407844787657
338,20.143407816477577
339,20.14340778836753
