iterasi,objective_value
1,20.258286845928122
2,20.23747849112639
3,20.23494065756115
4,20.23262607554225
5,20.229703558336414
6,20.22590428957372
7,20.221055012521212
8,20.21506446832651
9,20.207974184470892
10,20.200011800298252
11,20.191603080281677
12,20.18330774960993
13,20.17568315697474
14,20.169134462699674
15,20.163829975176796
16,20.159717084546795
17,20.15660743737589
18,20.154271076573025
19,20.152499252046997
20,20.151129607044346
21,20.15004654256947
22,20.14917134321285
23,20.148451037230988
24,20.14784952954168
25,20.14734153037164
26,20.146908701985872
27,20.14653729263887
28,20.146216687928423
29,20.145938506318807
30,20.145696014432495
31,20.145483732771996
32,20.145297158361956
33,20.145132562210883
34,20.144986836867076
35,20.144857378984753
36,20.14474199727403
37,20.144638839401722
38,20.14454633336112
39,20.144463140076624
40,20.14438811484435
41,20.14432027579113
42,20.14425877795215
43,20.14420289187588
44,20.144151985897057
45,20.144105511395594
46,20.144062990496607
47,20.144024005773986
48,20.143988191604024
49,20.143955226882824
50,20.1439248288743
51,20.143896747998348
52,20.143870763403207
53,20.143846679193707
54,20.143824321209664
55,20.14380353426693
56,20.143784179788614
57,20.14376613376623
58,20.143749285000407
59,20.143733533579226
60,20.143718789559024
61,20.143704971817975
62,20.14369200705772
63,20.143679828931866
64,20.14366837728371
65,20.143657597478025
66,20.143647439814146
67,20.143637859009377
68,20.143628813743458
69,20.143620266256086
70,20.14361218199063
71,20.1436045292782
72,20.14359727905696
73,20.14359040462237
74,20.14358388140453
75,20.143577686769397
76,20.14357179984097
77,20.14356620134206
78,20.143560873451424
79,20.143555799675422
80,20.143550964732523
81,20.14354635444926
82,20.14354195566633
83,20.143537756153794
84,20.14353374453431
85,20.143529910213616
86,20.143526243317503
87,20.143522734634498
88,20.143519375563855
89,20.1435161580681
90,20.143513074629887
91,20.143510118212546
92,20.143507282224103
93,20.143504560484352
94,20.14350194719472
95,20.143499436910687
96,20.1434970245164
97,20.143494705201483
98,20.143492474439633
99,20.143490327968962
100,20.14348826177391
101,20.14348627206857
102,20.143484355281267
103,20.143482508040393
104,20.143480727161243
105,20.14347900963391
106,20.14347735261203
107,20.14347575340238
108,20.14347420945522
109,20.143472718355362
110,20.14347127781383
111,20.14346988566019
112,20.143468539835304
113,20.143467238384698
114,20.143465979452323
115,20.14346476127476
116,20.143463582175823
117,20.1434624405615
118,20.143461334915266
119,20.143460263793653
120,20.143459225822184
121,20.14345821969148
122,20.143457244153694
123,20.14345629801911
124,20.143455380153007
125,20.143454489472692
126,20.143453624944705
127,20.143452785582223
128,20.143451970442612
129,20.143451178625114
130,20.14345040926869
131,20.14344966154998
132,20.143448934681373
133,20.143448227909236
134,20.143447540512177
135,20.14344687179946
136,20.143446221109485
137,20.143445587808387
138,20.143444971288638
139,20.143444370967817
140,20.14344378628742
141,20.143443216711674
142,20.14344266172651
143,20.143442120838518
144,20.143441593574007
145,20.14344107947808
146,20.14344057811377
147,20.143440089061247
148,20.14343961191701
149,20.143439146293183
150,20.14343869181679
151,20.143438248129122
152,20.14343781488509
153,20.143437391752634
154,20.143436978412154
155,20.14343657455599
156,20.143436179887875
157,20.14343579412248
158,20.143435416984936
159,20.1434350482104
160,20.143434687543632
161,20.143434334738583
162,20.143433989558048
