iterasi,objective_value
1,20.26511649700776
2,20.240435501068248
3,20.237590798059458
4,20.235893112918788
5,20.23399872788427
6,20.231535250688
7,20.228277069510934
8,20.22402995110957
9,20.21863750292612
10,20.21202929736169
11,20.204286683817095
12,20.19569743189165
13,20.18675827570857
14,20.17809288504581
15,20.170296672029245
16,20.163776907343774
17,20.158671994151273
18,20.1548817357533
19,20.152168200703315
20,20.15025989425633
21,20.14891776217968
22,20.147959423735763
23,20.14725729925764
24,20.146726601909705
25,20.146312458280846
26,20.145979647897143
27,20.145705434581973
28,20.14547489286982
29,20.145277974087985
30,20.1451076997701
31,20.144959057085543
32,20.144828322123473
33,20.144712641306786
34,20.144609768209076
35,20.144517894335905
36,20.144435537299593
37,20.144361464602476
38,20.144294639978398
39,20.144234184394282
40,20.144179346860014
41,20.144129482007692
42,20.144084032490717
43,20.14404251491785
44,20.144004508449648
45,20.143969645446774
46,20.143937603730173
47,20.14390810012751
48,20.143880885058984
49,20.143855737971617
50,20.143832463471846
51,20.143810888036846
52,20.143790857207943
53,20.143772233187818
54,20.14375489277711
55,20.143738725597537
56,20.143723632557542
57,20.143709524524006
58,20.143696321169507
59,20.143683949969514
60,20.14367234532795
61,20.143661447813137
62,20.143651203488524
63,20.143641563325406
64,20.143632482686346
65,20.14362392087004
66,20.143615840709423
67,20.143608208216133
68,20.143600992265483
69,20.143594164316692
70,20.1435876981641
71,20.143581569715522
72,20.143575756794412
73,20.143570238963065
74,20.14356499736431
75,20.143560014579556
76,20.143555274501317
77,20.14355076221858
78,20.14354646391355
79,20.143542366768514
80,20.143538458881753
81,20.143534729191455
82,20.143531167406856
83,20.143527763945798
84,20.143524509878006
85,20.14352139687359
86,20.14351841715614
87,20.143515563459992
88,20.143512828991284
89,20.14351020739236
90,20.143507692709264
91,20.14350527936195
92,20.14350296211705
93,20.14350073606287
94,20.14349859658644
95,20.143496539352437
96,20.143494560283813
97,20.143492655543938
98,20.143490821520167
99,20.1434890548087
100,20.143487352200573
101,20.143485710668738
102,20.14348412735614
103,20.143482599564635
104,20.14348112474479
105,20.14347970048636
106,20.14347832450954
107,20.143476994656773
108,20.14347570888517
109,20.143474465259473
110,20.143473261945513
111,20.14347209720409
112,20.143470969385305
113,20.143469876923255
114,20.143468818331122
115,20.14346779219653
116,20.14346679717727
117,20.14346583199727
118,20.143464895442833
119,20.143463986359137
120,20.14346310364693
121,20.143462246259443
122,20.143461413199528
123,20.14346060351692
124,20.14345981630572
125,20.143459050702003
126,20.143458305881577
127,20.143457581057874
128,20.143456875479984
129,20.143456188430807
130,20.143455519225267
131,20.143454867208696
132,20.143454231755275
133,20.143453612266566
134,20.143453008170134
135,20.143452418918272
136,20.14345184398672
137,20.14345128287358
138,20.143450735098156
139,20.14345020019998
140,20.14344967773777
141,20.143449167288583
142,20.143448668446887
143,20.143448180823746
144,20.14344770404606
145,20.1434472377558
146,20.143446781609335
147,20.143446335276728
148,20.143445898441147
149,20.14344547079823
150,20.14344505205557
151,20.14344464193212
152,20.143444240157713
153,20.143443846472593
154,20.143443460626905
155,20.143443082380323
156,20.143442711501574
157,20.14344234776808
158,20.143441990965574
159,20.143441640887733
160,20.143441297335848
161,20.14344096011851
162,20.143440629051263
163,20.14344030395636
164,20.143439984662457
165,20.143439671004337
166,20.14343936282268
167,20.1434390599638
168,20.14343876227943
169,20.143438469626503
170,20.143438181866912
171,20.143437898867347
172,20.143437620499085
173,20.143437346637807
174,20.143437077163426
175,20.143436811959912
176,20.143436550915155
177,20.14343629392079
178,20.143436040872047
179,20.143435791667642
180,20.14343554620962
181,20.14343530440322
182,20.14343506615677
183,20.143434831381576
184,20.143434599991785
185,20.143434371904302
186,20.14343414703867
187,20.143433925316977
188,20.143433706663778
189,20.14343349100597
190,20.143433278272738
191,20.14343306839546
192,20.143432861307623
193,20.143432656944753
194,20.143432455244344
195,20.143432256145772
196,20.14343205959025
197,20.143431865520746
198,20.143431673881928
199,20.143431484620102
200,20.143431297683172
201,20.143431113020537
202,20.143430930583104
203,20.143430750323184
204,20.143430572194465
205,20.14343039615197
206,20.143430222151988
207,20.14343005015207
208,20.143429880110958
209,20.143429711988535
210,20.143429545745814
211,20.1434293813449
212,20.143429218748928
213,20.143429057922045
214,20.14342889882939
215,20.143428741437035
216,20.143428585711973
217,20.143428431622084
218,20.143428279136103
219,20.14342812822359
220,20.14342797885492
221,20.14342783100124
222,20.143427684634453
223,20.143427539727185
224,20.143427396252772
225,20.14342725418524
226,20.143427113499275
227,20.143426974170204
228,20.14342683617398
229,20.143426699487158
230,20.143426564086884
231,20.143426429950868
232,20.143426297057367
233,20.14342616538518
234,20.143426034913617
235,20.143425905622504
236,20.143425777492133
237,20.143425650503293
238,20.143425524637216
239,20.143425399875586
240,20.143425276200524
241,20.143425153594563
242,20.143425032040653
243,20.143424911522132
244,20.14342479202273
245,20.143424673526553
246,20.14342455601806
247,20.143424439482075
248,20.143424323903766
249,20.143424209268616
250,20.143424095562462
251,20.14342398277143
252,20.143423870881968
253,20.143423759880818
254,20.143423649755015
255,20.143423540491874
256,20.143423432078972
257,20.14342332450418
258,20.14342321775561
259,20.143423111821633
260,20.143423006690863
261,20.14342290235216
262,20.14342279879461
263,20.143422696007534
264,20.14342259398046
265,20.14342249270316
266,20.143422392165583
267,20.1434222923579
268,20.143422193270485
269,20.143422094893896
270,20.143421997218887
271,20.14342190023639
272,20.143421803937528
273,20.143421708313582
274,20.143421613356022
275,20.143421519056474
276,20.143421425406736
277,20.14342133239875
278,20.143421240024622
279,20.143421148276605
280,20.14342105714711
281,20.14342096662868
282,20.143420876713996
283,20.14342078739589
284,20.14342069866731
285,20.14342061052135
286,20.143420522951217
287,20.143420435950258
288,20.14342034951193
289,20.143420263629807
290,20.14342017829759
291,20.143420093509082
292,20.1434200092582
293,20.14341992553897
294,20.143419842345526
295,20.143419759672096
296,20.143419677513016
