iterasi,objective_value
1,20.276651259049096
2,20.240178817363716
3,20.237197183381987
4,20.23555015709647
5,20.233667437527117
6,20.231234587682117
7,20.228084299576608
8,20.224088966673698
9,20.2191719795668
10,20.213345003950927
11,20.206745706082796
12,20.199652526281817
13,20.192455129987444
14,20.185576680345918
15,20.179373297376344
16,20.17405539381004
17,20.169665268047062
18,20.1661117795849
19,20.16323402736734
20,20.160861150120255
21,20.158849747336234
22,20.157097402760993
23,20.15554001283936
24,20.154141845959415
25,20.152884607799727
26,20.15175864515549
27,20.150757177300335
28,20.14987323701912
29,20.149098545512473
30,20.148423521866
31,20.147837803306775
32,20.147330876711493
33,20.146892614844322
34,20.146513643916105
35,20.14618554438426
36,20.145900919740956
37,20.145653375278982
38,20.14543744364144
39,20.145248484630375
40,20.145082577556508
41,20.144936417056762
42,20.14480721809364
43,20.14469263247944
44,20.144590677267125
45,20.144499674277213
46,20.144418199541196
47,20.144345041295537
48,20.144279165198974
49,20.14421968557196
50,20.144165841616072
51,20.144116977731404
52,20.14407252719816
53,20.14403199861778
54,20.143994964618507
55,20.143961052421524
56,20.143929935938633
57,20.143901329133342
58,20.143874980426894
59,20.143850667970813
60,20.143828195640022
61,20.143807389626815
62,20.143788095537406
63,20.143770175909907
64,20.143753508086817
65,20.14373798238649
66,20.143723500527443
67,20.143709974267118
68,20.143697324222984
69,20.143685478849076
70,20.143674373545355
71,20.14366394988095
72,20.14365415491511
73,20.143644940602382
74,20.143636263270345
75,20.143628083160237
76,20.143620364022
77,20.1436130727566
78,20.143606179099585
79,20.14359965534048
80,20.14359347607363
81,20.143587617976518
82,20.143582059612207
83,20.143576781252968
84,20.143571764722587
85,20.143566993255178
86,20.143562451368496
87,20.143558124750186
88,20.143554000155433
89,20.143550065314756
90,20.143546308850848
91,20.143542720203456
92,20.14353928956141
93,20.143536007801075
94,20.143532866430554
95,20.14352985753901
96,20.143526973750618
97,20.14352420818262
98,20.143521554407172
99,20.143519006416465
100,20.14351655859096
101,20.14351420567028
102,20.14351194272663
103,20.143509765140415
104,20.1435076685779
105,20.143505648970716
106,20.14350370249701
107,20.14350182556415
108,20.143500014792764
109,20.143498267002066
110,20.143496579196338
111,20.143494948552433
112,20.143493372408244
113,20.14349184825204
114,20.143490373712623
115,20.143488946550214
116,20.143487564647966
117,20.143486226004164
118,20.143484928724945
119,20.14348367101755
120,20.143482451184045
121,20.14348126761552
122,20.143480118786634
123,20.143479003250604
124,20.14347791963447
125,20.143476866634735
126,20.14347584301327
127,20.143474847593506
128,20.143473879256863
129,20.14347293693943
130,20.14347201962884
131,20.14347112636139
132,20.143470256219288
133,20.143469408328105
134,20.1434685818544
135,20.14346777600347
136,20.14346699001725
137,20.143466223172332
138,20.143465474778132
139,20.14346474417513
140,20.14346403073326
141,20.14346333385034
142,20.143462652950653
143,20.14346198748358
144,20.143461336922307
145,20.14346070076263
146,20.14346007852182
147,20.143459469737532
148,20.143458873966814
149,20.143458290785137
150,20.14345771978551
151,20.143457160577608
152,20.14345661278698
153,20.143456076054303
154,20.143455550034627
155,20.14345503439673
156,20.14345452882246
157,20.14345403300612
158,20.14345354665391
159,20.14345306948335
160,20.143452601222805
161,20.14345214161095
162,20.143451690396347
163,20.143451247336966
164,20.143450812199784
165,20.143450384760385
166,20.1434499648026
167,20.1434495521181
168,20.1434491465061
169,20.14344874777304
170,20.14344835573223
171,20.143447970203596
172,20.143447591013395
173,20.14344721799393
174,20.14344685098333
175,20.14344648982528
176,20.143446134368805
177,20.14344578446805
178,20.14344543998207
179,20.14344510077464
180,20.143444766714047
181,20.143444437672933
182,20.143444113528105
183,20.143443794160383
184,20.143443479454426
185,20.143443169298603
186,20.14344286358483
187,20.143442562208456
188,20.14344226506811
189,20.143441972065585
190,20.143441683105717
191,20.14344139809628
192,20.143441116947862
193,20.143440839573763
194,20.143440565889918
195,20.143440295814763
196,20.143440029269165
197,20.14343976617634
198,20.143439506461753
199,20.143439250053042
200,20.143438996879944
201,20.14343874687423
202,20.143438499969605
203,20.143438256101675
204,20.14343801520785
205,20.143437777227305
206,20.143437542100912
207,20.143437309771166
208,20.14343708018216
209,20.14343685327951
210,20.143436629010292
211,20.14343640732304
212,20.14343618816764
213,20.143435971495336
214,20.143435757258644
215,20.14343554541134
216,20.143435335908393
217,20.143435128705953
218,20.14343492376131
219,20.143434721032833
220,20.143434520479957
221,20.14343432206314
222,20.14343412574384
223,20.143433931484488
224,20.143433739248422
225,20.143433548999916
226,20.143433360704098
227,20.143433174326958
228,20.14343298983531
229,20.14343280719676
230,20.143432626379695
231,20.14343244735326
232,20.143432270087317
233,20.143432094552455
234,20.143431920719934
235,20.14343174856168
236,20.14343157805029
237,20.143431409158968
238,20.14343124186154
239,20.143431076132416
240,20.143430911946595
241,20.143430749279634
242,20.143430588107634
243,20.14343042840722
244,20.14343027015554
245,20.14343011333024
246,20.143429957909454
247,20.143429803871783
248,20.1434296511963
249,20.143429499862513
250,20.143429349850386
251,20.143429201140286
252,20.143429053713
253,20.143428907549726
254,20.14342876263205
255,20.143428618941925
256,20.143428476461693
257,20.143428335174058
258,20.14342819506206
259,20.143428056109094
260,20.143427918298897
261,20.14342778161551
262,20.143427646043314
263,20.143427511566983
264,20.14342737817151
265,20.14342724584216
266,20.143427114564506
267,20.143426984324396
268,20.14342685510794
269,20.14342672690153
270,20.143426599691807
271,20.143426473465674
272,20.14342634821027
273,20.143426223912986
274,20.14342610056145
275,20.14342597814351
276,20.143425856647248
277,20.143425736060966
278,20.143425616373175
279,20.143425497572597
280,20.143425379648157
281,20.143425262588988
282,20.14342514638441
283,20.143425031023938
284,20.143424916497274
285,20.143424802794293
286,20.143424689905068
287,20.143424577819825
288,20.143424466528977
289,20.14342435602309
290,20.143424246292902
291,20.14342413732931
292,20.143424029123363
293,20.143423921666265
294,20.14342381494937
295,20.14342370896417
296,20.143423603702317
297,20.14342349915558
298,20.143423395315892
299,20.143423292175292
300,20.14342318972597
301,20.14342308796023
302,20.14342298687052
303,20.143422886449393
304,20.14342278668953
305,20.143422687583737
306,20.143422589124924
307,20.14342249130612
308,20.14342239412046
309,20.143422297561195
310,20.143422201621682
311,20.143422106295375
312,20.14342201157584
