iterasi,objective_value
1,20.275119332808696
2,20.229080517452225
3,20.221554206811096
4,20.21409737455548
5,20.20522688915024
6,20.19492288853319
7,20.183814832432816
8,20.17297403763896
9,20.163531119502274
10,20.15620869842172
11,20.151104681586524
12,20.147846515277454
13,20.145899795219904
14,20.144789267968886
15,20.144174977053485
16,20.143841829039722
17,20.14366330663573
18,20.143568221293595
19,20.14351760565424
20,20.143490501202336
21,20.143475764358094
22,20.143467515540188
23,20.143462668693964
24,20.143459609700205
25,20.14345749621733
26,20.143455889191674
27,20.143454559808085
28,20.143453388675916
29,20.14345231330053
30,20.14345130075685
31,20.143450333489046
32,20.14344940193642
33,20.143448500705695
34,20.143447626584255
35,20.14344677750868
36,20.14344595202879
37,20.143445149028818
38,20.143444367581864
39,20.143443606873603
40,20.14344286616197
41,20.143442144755472
42,20.14344144200132
43,20.143440757278636
44,20.143440089994332
45,20.143439439580455
46,20.14343880549228
47,20.143438187206854
48,20.14343758422179
49,20.143436996054195
50,20.143436422239752
51,20.143435862331813
52,20.143435315900625
53,20.143434782532534
54,20.14343426182928
55,20.143433753407333
56,20.14343325689721
57,20.143432771942912
58,20.143432298201304
59,20.143431835341588
60,20.143431383044774
61,20.14343094100318
62,20.143430508919973
63,20.143430086508683
64,20.143429673492815
65,20.14342926960543
66,20.143428874588732
67,20.143428488193734
68,20.143428110179876
69,20.143427740314696
70,20.143427378373524
71,20.143427024139157
72,20.14342667740157
73,20.143426337957646
74,20.143426005610895
75,20.143425680171198
76,20.143425361454604
77,20.143425049283024
78,20.143424743484076
79,20.143424443890837
80,20.143424150341644
81,20.14342386267991
82,20.14342358075393
83,20.143423304416693
84,20.143423033525718
85,20.14342276794291
86,20.14342250753436
87,20.143422252170247
88,20.143422001724637
89,20.143421756075394
90,20.143421515104016
91,20.143421278695524
92,20.14342104673833
93,20.143420819124113
94,20.14342059574774
95,20.143420376507116
96,20.143420161303105
97,20.14341995003942
98,20.143419742622534
99,20.14341953896158
100,20.143419338968265
101,20.143419142556795
102,20.14341894964378
103,20.143418760148155
104,20.143418573991113
105,20.14341839109602
106,20.143418211388358
107,20.143418034795644
108,20.14341786124739
109,20.143417690675
110,20.143417523011735
111,20.143417358192664
112,20.143417196154584
113,20.143417036835977
114,20.143416880176954
115,20.143416726119217
116,20.143416574605997
117,20.14341642558201
118,20.14341627899341
119,20.143416134787756
120,20.143415992913955
121,20.14341585332223
122,20.143415715964085
123,20.143415580792254
124,20.143415447760674
125,20.143415316824445
126,20.14341518793981
127,20.14341506106409
128,20.143414936155683
129,20.143414813174026
130,20.14341469207956
131,20.14341457283369
132,20.143414455398787
133,20.143414339738133
134,20.143414225815903
135,20.143414113597157
136,20.14341400304778
137,20.143413894134497
138,20.143413786824823
139,20.143413681087047
140,20.14341357689022
141,20.143413474204134
142,20.143413372999277
143,20.143413273246846
144,20.143413174918713
145,20.143413077987397
146,20.14341298242607
147,20.143412888208523
148,20.143412795309157
149,20.143412703702943
150,20.143412613365456
151,20.143412524272804
152,20.14341243640166
153,20.14341234972921
154,20.14341226423317
155,20.14341217989175
156,20.14341209668365
157,20.14341201458805
158,20.143411933584602
159,20.14341185365339
160,20.143411774774957
161,20.143411696930272
162,20.14341162010072
163,20.143411544268098
164,20.143411469414595
165,20.143411395522797
166,20.14341132257566
167,20.143411250556518
168,20.143411179449046
169,20.143411109237295
170,20.14341103990564
171,20.143410971438797
172,20.14341090382181
173,20.143410837040033
174,20.14341077107913
175,20.143410705925074
176,20.143410641564124
177,20.14341057798284
178,20.143410515168057
179,20.143410453106867
180,20.143410391786663
181,20.143410331195067
182,20.14341027131998
183,20.143410212149533
184,20.143410153672114
185,20.143410095876344
186,20.14341003875107
187,20.143409982285377
188,20.143409926468554
189,20.143409871290128
190,20.143409816739815
191,20.143409762807558
192,20.143409709483482
193,20.143409656757918
194,20.143409604621393
195,20.143409553064608
196,20.14340950207847
197,20.143409451654037
198,20.14340940178257
199,20.143409352455482
200,20.143409303664356
201,20.14340925540095
202,20.143409207657175
203,20.143409160425087
204,20.14340911369692
205,20.143409067465036
206,20.143409021721947
207,20.14340897646032
208,20.14340893167295
209,20.14340888735277
210,20.143408843492857
211,20.143408800086398
212,20.143408757126736
213,20.14340871460731
214,20.143408672521712
215,20.143408630863625
216,20.14340858962687
217,20.14340854880536
218,20.143408508393158
219,20.143408468384397
220,20.14340842877334
221,20.143408389554352
222,20.1434083507219
223,20.143408312270545
224,20.143408274194954
225,20.143408236489893
226,20.143408199150223
227,20.14340816217088
228,20.143408125546912
229,20.143408089273453
230,20.14340805334571
231,20.143408017758993
232,20.143407982508677
233,20.14340794759024
234,20.143407912999216
235,20.14340787873124
236,20.143407844782008
237,20.143407811147302
