iterasi,objective_value
1,20.284632743358046
2,20.22411970880099
3,20.213063758710835
4,20.20424080120738
5,20.195028695528904
6,20.185477376528183
7,20.176204027512895
8,20.167903853482066
9,20.161075666366806
10,20.155885481995107
11,20.15219502693928
12,20.1496969654441
13,20.148054339405206
14,20.146983090429572
15,20.146276546046302
16,20.145797303785166
17,20.145458920496775
18,20.145208714602038
19,20.145015057096796
20,20.144858990607172
21,20.14472903888498
22,20.144618107451407
23,20.144521671589914
24,20.14443672858368
25,20.14436119394332
26,20.144293552384283
27,20.144232654108997
28,20.144177593915174
29,20.1441276377205
30,20.1440821764899
31,20.14404069624083
32,20.14400275768615
33,20.14396798181741
34,20.14393603927652
35,20.143906642238154
36,20.143879538025132
37,20.14385450396848
38,20.14383134319432
39,20.1438098811229
40,20.143789962528714
41,20.143771449051997
42,20.143754217078634
43,20.143738155924872
44,20.14372316627616
45,20.14370915883973
46,20.143696053177763
47,20.143683776694058
48,20.14367226375162
49,20.143661454902265
50,20.143651296212525
51,20.143641738672372
52,20.143632737675553
53,20.143624252561864
54,20.14361624621317
55,20.143608684696204
56,20.1436015369461
57,20.14359477448547
58,20.1435883711747
59,20.14358230298945
60,20.14357654782225
61,20.14357108530509
62,20.1435658966507
63,20.143560964510236
64,20.143556272845494
65,20.143551806814042
66,20.143547552665744
67,20.143543497649503
68,20.143539629929002
69,20.143535938506552
70,20.14353241315415
71,20.143529044350956
72,20.143525823226543
73,20.1435227415094
74,20.143519791479946
75,20.14351696592785
76,20.14351425811306
77,20.143511661730223
78,20.14350917087615
79,20.143506780020136
80,20.143504483976656
81,20.143502277880422
82,20.143500157163466
83,20.14349811753409
84,20.143496154957496
85,20.143494265637997
86,20.14349244600259
87,20.14349069268585
88,20.143489002515963
89,20.143487372501845
90,20.143485799821207
91,20.143484281809574
92,20.143482815950044
93,20.143481399863862
94,20.143480031301653
95,20.143478708135273
96,20.143477428350288
97,20.143476190038935
98,20.1434749913936
99,20.143473830700756
100,20.143472706335317
101,20.143471616755335
102,20.14347056049713
103,20.1434695361707
104,20.14346854245541
105,20.14346757809605
106,20.143466641899046
107,20.143465732729013
108,20.14346484950546
109,20.143463991199734
110,20.143463156832162
111,20.143462345469352
112,20.14346155622168
113,20.14346078824093
114,20.14346004071805
115,20.14345931288111
116,20.14345860399329
117,20.143457913351085
118,20.14345724028254
119,20.143456584145635
120,20.143455944326735
121,20.143455320239163
122,20.14345471132181
123,20.143454117037884
124,20.143453536873672
125,20.14345297033739
126,20.14345241695813
127,20.14345187628483
128,20.143451347885282
129,20.143450831345266
130,20.14345032626767
131,20.143449832271646
132,20.143449348991897
133,20.143448876077898
134,20.143448413193234
135,20.143447960014917
136,20.143447516232804
137,20.143447081548985
138,20.14344665567721
139,20.143446238342392
140,20.143445829280097
141,20.143445428236053
142,20.14344503496571
143,20.1434446492338
144,20.143444270813948
145,20.14344389948826
146,20.14344353504697
147,20.143443177288084
148,20.143442826017044
149,20.143442481046414
150,20.14344214219558
151,20.143441809290444
152,20.143441482163183
153,20.14344116065196
154,20.143440844600676
155,20.143440533858755
156,20.143440228280895
157,20.14343992772686
158,20.143439632061273
159,20.143439341153424
160,20.14343905487708
161,20.14343877311031
162,20.143438495735296
163,20.143438222638196
164,20.14343795370896
165,20.143437688841225
166,20.14343742793212
167,20.143437170882148
168,20.143436917595086
169,20.143436667977813
170,20.143436421940237
171,20.143436179395128
172,20.143435940258065
173,20.143435704447285
174,20.14343547188362
175,20.143435242490376
176,20.143435016193248
177,20.14343479292023
178,20.143434572601542
179,20.14343435516954
180,20.143434140558632
181,20.143433928705214
182,20.143433719547602
183,20.143433513025954
184,20.143433309082205
185,20.143433107660012
186,20.143432908704686
187,20.143432712163133
188,20.14343251798381
189,20.143432326116656
190,20.143432136513056
191,20.14343194912577
192,20.143431763908914
193,20.143431580817897
194,20.143431399809366
195,20.14343122084119
196,20.143431043872404
197,20.14343086886318
198,20.143430695774768
199,20.14343052456949
200,20.14343035521066
201,20.14343018766263
202,20.14343002189067
203,20.143429857860976
204,20.143429695540654
205,20.14342953489767
206,20.14342937590083
207,20.14342921851975
208,20.143429062724834
209,20.14342890848725
210,20.143428755778896
211,20.143428604572392
212,20.14342845484105
213,20.143428306558853
214,20.143428159700427
215,20.14342801424104
216,20.143427870156565
217,20.14342772742346
218,20.143427586018785
219,20.143427445920132
220,20.143427307105636
221,20.143427169553966
222,20.1434270332443
223,20.143426898156306
224,20.14342676427014
225,20.143426631566406
226,20.14342650002618
227,20.143426369630973
228,20.14342624036271
229,20.143426112203745
230,20.143425985136826
231,20.143425859145104
232,20.14342573421209
233,20.14342561032168
234,20.143425487458135
235,20.14342536560605
236,20.143425244750357
237,20.143425124876337
238,20.14342500596958
239,20.143424888015986
240,20.143424771001765
241,20.143424654913424
242,20.143424539737744
243,20.14342442546181
244,20.14342431207296
245,20.143424199558797
246,20.1434240879072
247,20.14342397710628
248,20.1434238671444
249,20.14342375801016
250,20.14342364969241
251,20.14342354218019
252,20.143423435462797
253,20.143423329529718
254,20.143423224370665
255,20.143423119975548
256,20.143423016334474
257,20.143422913437742
258,20.143422811275855
259,20.14342270983948
260,20.143422609119476
261,20.143422509106877
262,20.14342240979289
263,20.143422311168877
264,20.143422213226373
265,20.143422115957076
266,20.143422019352833
267,20.143421923405633
268,20.143421828107638
269,20.143421733451127
270,20.14342163942854
271,20.143421546032446
272,20.14342145325555
273,20.14342136109068
274,20.143421269530805
275,20.14342117856902
276,20.14342108819853
277,20.14342099841267
278,20.143420909204888
279,20.143420820568743
280,20.143420732497916
281,20.143420644986186
282,20.14342055802745
283,20.143420471615695
284,20.143420385745024
285,20.143420300409627
286,20.143420215603804
287,20.143420131321946
288,20.143420047558536
289,20.143419964308148
290,20.143419881565446
291,20.14341979932518
292,20.1434197175822
293,20.14341963633141
294,20.143419555567828
295,20.143419475286528
296,20.14341939548268
297,20.143419316151522
298,20.14341923728837
299,20.143419158888612
300,20.143419080947716
301,20.143419003461204
302,20.14341892642468
303,20.14341884983383
304,20.143418773684367
305,20.143418697972113
306,20.14341862269292
307,20.143418547842728
308,20.14341847341752
309,20.143418399413356
310,20.14341832582634
311,20.143418252652634
312,20.14341817988847
313,20.143418107530135
314,20.14341803557395
315,20.143417964016315
316,20.143417892853662
317,20.143417822082498
318,20.143417751699346
319,20.143417681700814
320,20.143417612083542
321,20.14341754284422
322,20.14341747397958
323,20.143417405486403
324,20.143417337361527
325,20.143417269601812
326,20.143417202204176
327,20.143417135165585
328,20.143417068483032
329,20.14341700215357
330,20.14341693617426
331,20.143416870542236
332,20.143416805254653
333,20.143416740308723
334,20.143416675701665
335,20.143416611430766
336,20.143416547493327
337,20.143416483886696
338,20.143416420608254
339,20.14341635765541
340,20.14341629502562
341,20.143416232716365
342,20.143416170725153
343,20.14341610904954
344,20.143416047687094
345,20.143415986635432
346,20.14341592589219
347,20.143415865455033
348,20.14341580532167
349,20.143415745489825
350,20.14341568595725
351,20.143415626721733
352,20.14341556778108
353,20.143415509133142
354,20.143415450775777
355,20.143415392706878
356,20.143415334924363
357,20.14341527742618
358,20.143415220210283
359,20.14341516327468
360,20.143415106617375
361,20.14341505023642
362,20.14341499412987
363,20.14341493829582
364,20.14341488273237
365,20.143414827437653
366,20.143414772409834
367,20.143414717647076
368,20.14341466314758
369,20.143414608909563
370,20.14341455493126
371,20.143414501210938
372,20.14341444774687
373,20.14341439453735
374,20.143414341580694
375,20.14341428887525
376,20.14341423641936
377,20.143414184211405
378,20.143414132249774
379,20.143414080532878
380,20.14341402905914
381,20.14341397782701
382,20.143413926834945
383,20.143413876081432
384,20.14341382556495
385,20.14341377528402
386,20.143413725237178
387,20.143413675422952
388,20.14341362583991
389,20.143413576486623
390,20.14341352736168
391,20.14341347846369
392,20.14341342979127
393,20.143413381343052
394,20.143413333117685
395,20.143413285113834
396,20.14341323733017
397,20.14341318976539
398,20.14341314241819
399,20.143413095287283
400,20.143413048371414
401,20.143413001669316
402,20.143412955179745
403,20.14341290890147
404,20.143412862833273
405,20.143412816973942
406,20.143412771322286
407,20.14341272587712
408,20.143412680637276
409,20.143412635601585
410,20.143412590768907
411,20.1434125461381
412,20.143412501708042
413,20.14341245747761
414,20.14341241344571
415,20.143412369611234
416,20.14341232597311
417,20.143412282530257
418,20.143412239281623
419,20.14341219622614
420,20.143412153362778
421,20.143412110690498
422,20.14341206820827
423,20.143412025915094
424,20.143411983809955
425,20.14341194189186
426,20.143411900159823
427,20.143411858612865
428,20.14341181725002
429,20.143411776070327
430,20.143411735072835
431,20.143411694256603
432,20.143411653620696
433,20.14341161316419
434,20.14341157288616
435,20.143411532785706
436,20.143411492861922
437,20.14341145311392
438,20.143411413540804
439,20.14341137414171
440,20.143411334915754
441,20.14341129586208
442,20.14341125697983
443,20.143411218268163
444,20.143411179726225
445,20.143411141353198
446,20.14341110314824
447,20.143411065110538
448,20.143411027239278
449,20.143410989533656
450,20.14341095199287
451,20.14341091461613
452,20.143410877402644
453,20.14341084035164
454,20.143410803462334
455,20.143410766733965
456,20.14341073016577
457,20.143410693756994
458,20.143410657506887
459,20.14341062141471
460,20.143410585479714
461,20.14341054970118
462,20.143410514078376
463,20.143410478610583
464,20.14341044329709
465,20.14341040813718
466,20.143410373130152
467,20.14341033827531
468,20.14341030357196
469,20.143410269019412
470,20.143410234616987
471,20.143410200364006
472,20.143410166259798
473,20.143410132303693
474,20.143410098495025
475,20.143410064833144
476,20.143410031317394
477,20.143409997947124
478,20.14340996472169
479,20.143409931640463
480,20.1434098987028
481,20.14340986590807
482,20.14340983325565
483,20.143409800744926
484,20.143409768375264
485,20.143409736146076
486,20.143409704056737
487,20.143409672106642
488,20.143409640295204
489,20.14340960862182
490,20.143409577085897
491,20.143409545686847
492,20.143409514424093
493,20.14340948329705
494,20.143409452305143
495,20.143409421447807
496,20.143409390724457
497,20.143409360134555
498,20.143409329677517
499,20.14340929935279
500,20.14340926915983
