iterasi,objective_value
1,20.266579648363166
2,20.23813001005854
3,20.23515479246001
4,20.232801382926457
5,20.229925516557692
6,20.226196488102552
7,20.221410333350413
8,20.215430848891053
9,20.208227184456018
10,20.1999335375371
11,20.190894857989544
12,20.181659752875408
13,20.172889861884393
14,20.16519487950853
15,20.158962879009394
16,20.154280046763482
17,20.15097797667397
18,20.148757727154212
19,20.147307787709355
20,20.146370518567142
21,20.14575977105404
22,20.14535197436099
23,20.14506933758547
24,20.14486441300449
25,20.14470872181192
26,20.14458523468237
27,20.14448369608415
28,20.144397821102032
29,20.14432365109854
30,20.144258600671
31,20.14420090784684
32,20.14414931636877
33,20.144102890644064
34,20.144060906398668
35,20.144022784669314
36,20.143988050807096
37,20.14395630811254
38,20.14392722019843
39,20.14390049869442
40,20.143875894326364
41,20.143853190206727
42,20.143832196631152
43,20.143812746941663
44,20.143794694172982
45,20.143777908292343
46,20.143762273901046
47,20.143747688303066
48,20.143734059870262
49,20.14372130665052
50,20.143709355176902
51,20.143698139444403
52,20.1436876000275
53,20.14367768331655
54,20.143668340855
55,20.143659528762456
56,20.14365120723119
57,20.143643340085546
58,20.143635894395555
59,20.14362884013719
60,20.143622149893105
61,20.143615798588392
62,20.14360976325679
63,20.143604022833408
64,20.143598557970698
65,20.14359335087464
66,20.143588385158743
67,20.14358364571368
68,20.143579118590647
69,20.143574790896906
70,20.14357065070201
71,20.14356668695354
72,20.143562889401263
73,20.143559248528742
74,20.14355575549164
75,20.143552402061907
76,20.143549180577285
77,20.14354608389553
78,20.143543105352872
79,20.143540238726274
80,20.14353747819908
81,20.14353481832971
82,20.14353225402319
83,20.143529780505055
84,20.14352739329757
85,20.14352508819796
86,20.14352286125843
87,20.143520708767895
88,20.14351862723522
89,20.14351661337374
90,20.14351466408714
91,20.143512776456348
92,20.143510947727556
93,20.1435091753011
94,20.143507456721238
95,20.14350578966669
96,20.143504171941906
97,20.143502601468967
98,20.143501076280092
99,20.143499594510722
100,20.143498154393058
101,20.143496754250087
102,20.143495392490035
103,20.143494067601207
104,20.14349277814719
105,20.14349152276237
106,20.14349030014779
107,20.143489109067232
108,20.143487948343648
109,20.14348681685573
110,20.143485713534794
111,20.14348463736179
112,20.143483587364578
113,20.14348256261532
114,20.143481562228075
115,20.14348058535653
116,20.14347963119188
117,20.143478698960816
118,20.143477787923675
119,20.143476897372693
120,20.143476026630317
121,20.143475175047698
122,20.143474342003188
123,20.14347352690101
124,20.14347272916993
125,20.143471948262057
126,20.1434711836517
127,20.143470434834267
128,20.143469701325255
129,20.143468982659286
130,20.143468278389197
131,20.143467588085176
132,20.143466911333952
133,20.143466247738026
134,20.14346559691495
135,20.143464958496622
136,20.143464332128655
137,20.143463717469743
138,20.143463114191093
139,20.143462521975856
140,20.1434619405186
141,20.143461369524818
142,20.143460808710472
143,20.143460257801507
