iterasi,objective_value
1,20.317782979029086
2,20.248164239879483
3,20.240362723181622
4,20.23790921709547
5,20.23633175306711
6,20.234626348957065
7,20.232451045402094
8,20.229610679255288
9,20.22595237999637
10,20.2213648480367
11,20.215814146572406
12,20.209391438787854
13,20.202347869344642
14,20.195086665583226
15,20.188093163149656
16,20.181816856685266
17,20.176556375679496
18,20.172403563083314
19,20.169266058108843
20,20.166941058879903
21,20.165194869194877
22,20.163817699265458
23,20.162647756389227
24,20.16157356666058
25,20.160526030555275
26,20.159468077614257
27,20.15838549316728
28,20.157279742010758
29,20.156162449023476
30,20.155050997206637
31,20.15396490793147
32,20.152922927720113
33,20.151940894838283
34,20.151030461461716
35,20.15019864888765
36,20.149448091327137
37,20.148777741914156
38,20.148183798721536
39,20.14766064889885
40,20.14720169756544
41,20.146800017378943
42,20.14644880802877
43,20.146141687265423
44,20.145872849220872
45,20.145637127544383
46,20.14542999599791
47,20.145247531822456
48,20.145086359885877
49,20.144943589506376
50,20.144816751230344
51,20.144703737617036
52,20.144602749966836
53,20.144512251626555
54,20.14443092775765
55,20.144357651065455
56,20.144291452821413
57,20.144231498472557
58,20.14417706716406
59,20.144127534565463
60,20.144082358467365
61,20.144041066692132
62,20.144003246933217
63,20.14396853820028
64,20.143936623601768
65,20.143907224242128
66,20.143880094049326
67,20.14385501538007
68,20.143831795276533
69,20.143810262269902
70,20.143790263644007
71,20.14377166308701
72,20.143754338671016
73,20.14373818110964
74,20.14372309225165
75,20.143708983775653
76,20.143695776056262
77,20.14368339717717
78,20.143671782069983
79,20.143660871761305
80,20.143650612713007
81,20.143640956242926
82,20.143631858015254
83,20.143623277591217
84,20.143615178032277
85,20.14360752554894
86,20.143600289189454
87,20.14359344056334
88,20.143586953595385
89,20.143580804306445
90,20.14357497061775
91,20.143569432175944
92,20.143564170196406
93,20.143559167322707
94,20.143554407500385
95,20.143549875863393
96,20.143545558631786
97,20.14354144301946
98,20.143537517150765
99,20.143533769985105
100,20.143530191248644
101,20.143526771372347
102,20.14352350143576
103,20.143520373115873
104,20.143517378640567
105,20.14351451074623
106,20.143511762639044
107,20.143509127959675
108,20.143506600750975
109,20.143504175428383
110,20.14350184675287
111,20.14349960980609
112,20.14349745996757
113,20.14349539289376
114,20.14349340449877
115,20.143491490936597
116,20.143489648584797
117,20.14348787402941
118,20.143486164051037
119,20.143484515611952
120,20.143482925844268
121,20.143481392038876
122,20.143479911635303
123,20.14347848221223
124,20.143477101478766
125,20.143475767266285
126,20.143474477520883
127,20.14347323029637
128,20.143472023747723
129,20.143470856125003
130,20.143469725767705
131,20.14346863109946
132,20.143467570623116
133,20.14346654291615
134,20.14346554662637
135,20.143464580467878
136,20.14346364321736
137,20.143462733710543
138,20.143461850838925
139,20.14346099354669
140,20.143460160827814
141,20.143459351723386
142,20.14345856531903
143,20.14345780074255
144,20.143457057161687
145,20.143456333782012
146,20.143455629844944
147,20.14345494462588
148,20.14345427743248
149,20.143453627602966
150,20.14345299450462
151,20.14345237753228
152,20.143451776106982
153,20.14345118967465
154,20.143450617704868
155,20.14345005968972
156,20.14344951514269
157,20.143448983597633
158,20.143448464607793
159,20.143447957744886
160,20.143447462598196
161,20.14344697877378
162,20.143446505893674
163,20.143446043595127
164,20.143445591529932
165,20.143445149363725
166,20.143444716775388
167,20.143444293456405
168,20.143443879110336
169,20.143443473452244
170,20.1434430762082
171,20.143442687114792
172,20.14344230591865
173,20.143441932376025
174,20.14344156625235
175,20.143441207321867
176,20.143440855367224
177,20.143440510179122
178,20.143440171555984
179,20.14343983930361
180,20.14343951323489
181,20.14343919316947
182,20.143438878933516
183,20.143438570359407
184,20.143438267285497
185,20.14343796955587
186,20.143437677020092
187,20.143437389533013
188,20.143437106954536
189,20.143436829149415
190,20.143436555987062
191,20.143436287341377
192,20.143436023090544
193,20.143435763116898
194,20.143435507306705
195,20.14343525555009
196,20.143435007740806
197,20.143434763776156
198,20.143434523556817
199,20.14343428698674
200,20.14343405397299
