iterasi,objective_value
1,20.295270923302958
2,20.244544293870174
3,20.237294888075027
4,20.23426117637343
5,20.231692402166452
6,20.228766220982862
7,20.22524254269224
8,20.221063528756993
9,20.216285076283707
10,20.211070230204548
11,20.205675004310006
12,20.20040433518031
13,20.195542482074682
14,20.191283922454815
15,20.187696289912438
16,20.18472962707628
17,20.182259689765353
18,20.180138877481504
19,20.1782337462955
20,20.17644252612043
21,20.174696957060725
22,20.17295607493298
23,20.171198046534325
24,20.16941339428071
25,20.16760076238844
26,20.165765059807647
27,20.16391713584505
28,20.16207389241471
29,20.160257831883175
30,20.158495441104392
31,20.156814408192098
32,20.15524024036229
33,20.153793154642553
34,20.152486023416014
35,20.151323754654868
36,20.150304002726052
37,20.149418765056836
38,20.148656319678125
39,20.148003056213476
40,20.147444939037754
41,20.146968518805444
42,20.146561528250984
43,20.146213154639803
44,20.145914091593205
45,20.14565645853324
46,20.145433652987258
47,20.14524017877843
48,20.145071475569907
49,20.144923762968606
50,20.14479390462006
51,20.144679293230954
52,20.14457775513188
53,20.14448747199349
54,20.14440691705678
55,20.144334803367023
56,20.144270041795515
57,20.144211706975476
58,20.14415900960833
59,20.144111273888726
60,20.1440679190432
61,20.144028444179533
62,20.14399241580694
63,20.14395945751731
64,20.143929241420857
65,20.14390148101116
66,20.143875925199062
67,20.143852353305977
68,20.14383057084755
69,20.14381040597079
70,20.143791706433515
71,20.143774337035286
72,20.14375817742564
73,20.143743120228557
74,20.143729069432915
75,20.143715939007304
76,20.143703651704634
77,20.143692138027927
78,20.14368133533315
79,20.1436711870491
80,20.143661641997348
81,20.143652653798124
82,20.143644180350066
83,20.143636183373587
84,20.143628628009406
85,20.14362148246464
86,20.143614717700345
87,20.143608307155084
88,20.143602226499848
89,20.143596453420443
90,20.14359096742391
91,20.143585749665988
92,20.143580782797105
93,20.143576050824684
94,20.143571538989807
95,20.14356723365663
96,20.143563122212992
97,20.14355919298105
98,20.143555435136754
99,20.143551838637173
100,20.143548394154884
101,20.14354509301859
102,20.143541927159376
103,20.143538889061894
104,20.143535971720134
105,20.143533168597138
106,20.143530473588363
107,20.143527880988326
108,20.14352538546012
109,20.14352298200761
110,20.14352066595003
111,20.143518432898695
112,20.14351627873571
113,20.1435141995944
114,20.143512191841417
115,20.143510252060217
116,20.143508377035936
117,20.143506563741443
118,20.143504809324476
119,20.1435031110958
120,20.143501466518302
121,20.143499873196852
122,20.143498328868997
123,20.143496831396348
124,20.14349537875654
125,20.14349396903586
