iterasi,objective_value
1,20.27394323332927
2,20.236662721136252
3,20.233642894942008
4,20.231129442305303
5,20.22810345470252
6,20.224386692257887
7,20.21994282180262
8,20.214829520282585
9,20.20920373797603
10,20.203309754819085
11,20.19743437528019
12,20.191838199575123
13,20.186691663126627
14,20.182046879100255
15,20.177856343553067
16,20.17402285462193
17,20.170452495602397
18,20.16708916362642
19,20.1639239358433
20,20.16098423070524
21,20.15831287845419
22,20.155947316368
23,20.153905992501524
24,20.152184329561756
25,20.150758353300617
26,20.149592048538
27,20.148644848314838
28,20.147877239158614
29,20.147254004340404
30,20.146745521002494
31,20.1463277994941
32,20.145981873243237
33,20.14569295331117
34,20.145449580874164
35,20.14524288423917
36,20.145065972715912
37,20.144913462544295
38,20.144781115211895
39,20.144665565266358
40,20.1445641167017
41,20.144474590726745
42,20.14439521157551
43,20.14432452034557
44,20.144261309488936
45,20.144204572576996
46,20.144153465430712
47,20.14410727577308
48,20.14406539932714
49,20.144027320832905
50,20.14399259885245
51,20.143960853517815
52,20.143931756584582
53,20.143905023306218
54,20.14388040575689
55,20.14385768731467
56,20.143836678080262
57,20.143817211054433
58,20.143799138934277
59,20.143782331416737
60,20.143766672920034
61,20.143752060650904
62,20.14373840295926
63,20.143725617932752
64,20.143713632192203
65,20.1437023798561
66,20.14369180164759
67,20.143681844122238
68,20.14367245899828
69,20.14366360257431
70,20.14365523522155
71,20.143647320940172
72,20.143639826970563
73,20.143632723451994
74,20.143625983122256
75,20.1436195810527
76,20.14361349441408
77,20.14360770226919
78,20.14360218538885
79,20.143596926088296
80,20.143591908081486
81,20.14358711635107
82,20.143582537032174
83,20.143578157308355
84,20.143573965318275
85,20.143569950071907
86,20.14356610137509
87,20.143562409761625
88,20.14355886643195
89,20.143555463197764
90,20.143552192431883
91,20.143549047022855
92,20.143546020333744
93,20.143543106164707
94,20.14354029871894
95,20.143537592571683
96,20.143534982641977
97,20.14353246416682
98,20.143530032677624
99,20.143527683978636
100,20.143525414127176
101,20.14352321941553
102,20.143521096354345
103,20.143519041657328
104,20.143517052227235
105,20.14351512514293
106,20.143513257647484
107,20.143511447137207
108,20.14350969115147
109,20.143507987363396
110,20.143506333571175
111,20.14350472769005
112,20.14350316774491
113,20.14350165186341
114,20.14350017826958
115,20.143498745277917
116,20.143497351287877
117,20.143495994778757
118,20.143494674304936
119,20.143493388491436
120,20.14349213602982
121,20.143490915674292
122,20.143489726238144
123,20.14348856659039
124,20.143487435652624
125,20.1434863323961
126,20.143485255838982
127,20.143484205043784
128,20.143483179114945
129,20.14348217719662
130,20.143481198470532
131,20.14348024215399
132,20.143479307498055
133,20.143478393785756
134,20.14347750033047
135,20.14347662647439
136,20.14347577158702
137,20.14347493506386
138,20.1434741163251
139,20.143473314814383
140,20.143472529997695
141,20.14347176136226
142,20.14347100841553
143,20.14347027068422
144,20.143469547713387
145,20.143468839065605
146,20.14346814432011
147,20.14346746307206
148,20.143466794931797
149,20.143466139524158
150,20.14346549648782
151,20.143464865474705
152,20.14346424614935
153,20.14346363818839
154,20.143463041280015
155,20.14346245512348
156,20.143461879428607
157,20.143461313915346
158,20.14346075831337
159,20.14346021236163
160,20.143459675807982
161,20.143459148408837
162,20.14345862992876
163,20.143458120140203
164,20.143457618823128
165,20.14345712576474
166,20.143456640759187
167,20.14345616360728
168,20.143455694116227
169,20.14345523209941
170,20.143454777376107
171,20.143454329771288
172,20.143453889115406
173,20.143453455244156
174,20.1434530279983
175,20.14345260722348
176,20.143452192770024
177,20.143451784492775
178,20.143451382250923
179,20.14345098590787
180,20.14345059533103
181,20.143450210391727
182,20.14344983096504
183,20.143449456929666
184,20.14344908816779
185,20.14344872456497
186,20.143448366010027
187,20.1434480123949
188,20.143447663614573
189,20.14344731956696
190,20.143446980152795
191,20.14344664527555
192,20.143446314841327
193,20.14344598875879
194,20.143445666939066
195,20.143445349295668
196,20.143445035744413
197,20.143444726203352
198,20.1434444205927
199,20.143444118834758
200,20.143443820853847
201,20.14344352657624
202,20.143443235930132
203,20.143442948845525
204,20.143442665254216
205,20.143442385089728
206,20.14344210828724
207,20.143441834783562
208,20.14344156451707
209,20.143441297427664
210,20.143441033456714
211,20.143440772547024
212,20.143440514642787
213,20.14344025968954
214,20.143440007634137
215,20.143439758424684
216,20.143439512010534
217,20.143439268342227
218,20.143439027371468
219,20.143438789051082
220,20.143438553335002
221,20.143438320178216
222,20.143438089536748
223,20.143437861367623
224,20.143437635628857
225,20.143437412279397
226,20.14343719127912
227,20.14343697258881
228,20.143436756170104
229,20.14343654198551
230,20.143436329998337
231,20.14343612017273
232,20.14343591247358
233,20.14343570686657
234,20.143435503318102
235,20.143435301795314
236,20.14343510226604
237,20.14343490469879
238,20.143434709062753
239,20.143434515327762
240,20.14343432346427
241,20.14343413344337
242,20.143433945236737
243,20.14343375881662
244,20.14343357415587
245,20.14343339122787
246,20.143433210006545
247,20.143433030466355
248,20.143432852582265
249,20.14343267632976
250,20.143432501684792
251,20.14343232862381
252,20.143432157123712
253,20.14343198716186
254,20.143431818716067
255,20.14343165176456
256,20.143431486286
257,20.143431322259467
258,20.143431159664424
259,20.143430998480742
260,20.14343083868868
261,20.14343068026885
262,20.143430523202248
263,20.14343036747023
264,20.14343021305449
265,20.14343005993707
266,20.14342990810034
267,20.143429757527002
268,20.14342960820007
269,20.143429460102872
270,20.143429313219045
271,20.143429167532517
272,20.143429023027508
273,20.14342887968852
274,20.143428737500344
275,20.143428596448025
276,20.143428456516887
277,20.14342831769251
278,20.143428179960736
279,20.143428043307637
280,20.14342790771954
281,20.14342777318302
282,20.143427639684866
283,20.143427507212113
284,20.143427375752005
285,20.143427245292003
286,20.143427115819804
287,20.143426987323288
288,20.14342685979055
289,20.1434267332099
290,20.143426607569825
291,20.143426482859006
292,20.143426359066325
293,20.143426236180844
294,20.14342611419179
295,20.1434259930886
296,20.143425872860846
297,20.143425753498306
298,20.1434256349909
299,20.143425517328723
300,20.143425400502025
301,20.143425284501216
302,20.143425169316863
303,20.143425054939673
304,20.14342494136051
305,20.143424828570385
306,20.14342471656044
307,20.143424605321968
308,20.14342449484639
309,20.143424385125265
310,20.143424276150288
311,20.143424167913274
312,20.14342406040617
313,20.143423953621042
314,20.14342384755009
315,20.14342374218561
316,20.14342363752005
317,20.143423533545935
318,20.14342343025593
319,20.1434233276428
320,20.143423225699422
321,20.143423124418774
322,20.143423023793943
323,20.14342292381812
324,20.1434228244846
325,20.14342272578676
326,20.143422627718095
327,20.14342253027219
328,20.143422433442716
329,20.143422337223434
330,20.143422241608217
331,20.143422146591003
332,20.14342205216583
333,20.14342195832681
334,20.143421865068163
335,20.143421772384166
336,20.143421680269185
337,20.143421588717672
338,20.14342149772415
339,20.143421407283228
340,20.14342131738959
341,20.143421228037973
342,20.143421139223218
343,20.143421050940216
344,20.14342096318394
345,20.14342087594943
346,20.143420789231794
347,20.1434207030262
348,20.143420617327898
349,20.143420532132183
350,20.14342044743443
351,20.143420363230064
352,20.143420279514586
353,20.143420196283547
354,20.143420113532564
355,20.1434200312573
356,20.14341994945349
357,20.143419868116926
358,20.14341978724344
359,20.14341970682894
360,20.143419626869367
361,20.143419547360736
362,20.143419468299093
363,20.143419389680552
364,20.143419311501273
365,20.14341923375746
366,20.143419156445376
367,20.143419079561312
368,20.14341900310164
369,20.143418927062754
370,20.14341885144109
371,20.143418776233155
372,20.14341870143547
373,20.143418627044618
374,20.143418553057224
375,20.143418479469954
376,20.14341840627951
377,20.143418333482643
378,20.143418261076132
379,20.143418189056824
380,20.143418117421568
381,20.143418046167277
382,20.143417975290895
383,20.143417904789406
384,20.14341783465982
385,20.143417764899205
386,20.14341769550464
387,20.14341762647325
388,20.14341755780221
389,20.143417489488698
390,20.143417421529954
391,20.143417353923233
392,20.14341728666583
393,20.143417219755076
394,20.143417153188324
395,20.143417086962963
396,20.14341702107642
397,20.143416955526142
398,20.14341689030961
399,20.14341682542433
