iterasi,objective_value
1,20.268099605196994
2,20.241230839944247
3,20.23900198596163
4,20.237919288697164
5,20.236781232718165
6,20.235282132019222
7,20.233228838220537
8,20.230419613212828
9,20.226623801253858
10,20.221595851403933
11,20.215121626408667
12,20.207104439034232
13,20.19768477610577
14,20.187348203217642
15,20.17692568201351
16,20.167398185487492
17,20.15955441784874
18,20.153721448681956
19,20.149755667172997
20,20.147246140300346
21,20.14573948556754
22,20.144866195706705
23,20.144370271550358
24,20.144090782591885
25,20.143932460571023
26,20.143840995750878
27,20.143786161165778
28,20.14375138881608
29,20.14372768312853
30,20.143710185022396
31,20.143696273219927
32,20.143684529589024
33,20.143674180574394
34,20.14366479753962
35,20.143656136666884
36,20.143648053623213
37,20.143640458115588
38,20.14363328966922
39,20.143626504680086
40,20.143620069453657
41,20.14361395642417
42,20.14360814206734
43,20.143602605718463
44,20.143597328877956
45,20.14359229478238
46,20.14358748812264
47,20.14358289484597
48,20.143578502007436
49,20.143574297652243
50,20.143570270718378
51,20.14356641095347
52,20.14356270884242
53,20.143559155543453
54,20.143555742831047
55,20.143552463044745
56,20.143549309043053
57,20.143546274161707
58,20.143543352175868
59,20.143540537265785
60,20.143537823985575
61,20.143535207234752
62,20.143532682232262
63,20.14353024449278
64,20.143527889805014
65,20.143525614211825
66,20.14352341399207
67,20.143521285643835
68,20.14351922586914
69,20.14351723155982
70,20.143515299784518
71,20.14351342777674
72,20.143511612923838
73,20.143509852756797
74,20.143508144940853
75,20.143506487266787
76,20.143504877642897
77,20.143503314087525
78,20.143501794722162
79,20.14350031776503
80,20.143498881525165
81,20.14349748439685
82,20.143496124854508
83,20.14349480144791
84,20.14349351279774
85,20.14349225759141
86,20.14349103457925
87,20.143489842570844
88,20.143488680431712
89,20.143487547080127
90,20.14348644148419
91,20.14348536265906
92,20.143484309664416
93,20.14348328160201
94,20.14348227761341
95,20.143481296877894
96,20.143480338610452
97,20.143479402059913
98,20.143478486507206
99,20.14347759126369
100,20.143476715669618
101,20.143475859092682
102,20.143475020926626
103,20.143474200589957
104,20.14347339752473
105,20.143472611195392
106,20.143471841087713
107,20.143471086707738
108,20.14347034758085
109,20.143469623250823
110,20.143468913278994
111,20.143468217243434
112,20.143467534738164
113,20.14346686537245
114,20.14346620877008
115,20.143465564568753
116,20.143464932419413
117,20.143464311985685
118,20.14346370294333
119,20.143463104979684
120,20.14346251779318
121,20.14346194109286
122,20.14346137459793
123,20.143460818037322
124,20.143460271149294
125,20.143459733681034
126,20.143459205388297
127,20.143458686035032
128,20.143458175393082
129,20.143457673241837
130,20.14345717936794
131,20.143456693564996
132,20.143456215633297
133,20.143455745379562
134,20.143455282616667
135,20.143454827163442
136,20.143454378844403
137,20.143453937489554
138,20.14345350293418
139,20.143453075018634
140,20.14345265358817
141,20.14345223849272
142,20.143451829586777
143,20.14345142672917
144,20.143451029782952
145,20.143450638615214
146,20.143450253096947
147,20.143449873102924
148,20.14344949851154
149,20.14344912920469
150,20.143448765067646
151,20.14344840598895
152,20.143448051860283
153,20.143447702576374
154,20.143447358034877
155,20.143447018136293
156,20.143446682783857
157,20.14344635188344
158,20.14344602534349
159,20.143445703074917
160,20.143445384991026
161,20.143445071007438
162,20.143444761042005
163,20.143444455014745
164,20.14344415284778
165,20.143443854465254
166,20.14344355979327
167,20.14344326875984
168,20.143442981294818
169,20.143442697329828
170,20.143442416798244
171,20.1434421396351
172,20.14344186577705
173,20.14344159516233
174,20.1434413277307
175,20.143441063423396
176,20.143440802183097
177,20.14344054395386
178,20.143440288681106
179,20.14344003631156
180,20.143439786793216
181,20.143439540075306
182,20.14343929610827
183,20.143439054843693
184,20.1434388162343
185,20.143438580233926
186,20.143438346797446
187,20.143438115880798
188,20.14343788744091
189,20.143437661435698
190,20.143437437824026
191,20.14343721656568
192,20.14343699762135
193,20.14343678095261
194,20.143436566521864
195,20.143436354292362
196,20.14343614422815
197,20.14343593629407
198,20.143435730455707
199,20.143435526679397
200,20.143435324932216
201,20.14343512518192
202,20.14343492739696
203,20.143434731546456
204,20.14343453760017
205,20.14343434552851
206,20.143434155302494
207,20.14343396689374
208,20.143433780274453
209,20.143433595417406
210,20.143433412295934
211,20.143433230883915
212,20.143433051155746
213,20.143432873086358
214,20.143432696651168
215,20.143432521826085
216,20.143432348587503
217,20.143432176912288
218,20.143432006777754
219,20.143431838161654
220,20.143431671042187
221,20.143431505397963
222,20.143431341208014
223,20.143431178451774
224,20.143431017109073
225,20.143430857160123
226,20.143430698585505
227,20.14343054136618
228,20.143430385483455
229,20.143430230918998
230,20.143430077654816
231,20.143429925673235
232,20.143429774956928
233,20.143429625488885
234,20.143429477252397
235,20.14342933023106
236,20.14342918440878
237,20.14342903976975
238,20.14342889629844
239,20.1434287539796
240,20.14342861279826
241,20.143428472739714
242,20.14342833378951
243,20.143428195933463
244,20.14342805915763
245,20.143427923448307
246,20.14342778879203
247,20.14342765517559
248,20.143427522585974
249,20.14342739101041
250,20.143427260436347
251,20.14342713085144
252,20.14342700224356
253,20.143426874600777
254,20.14342674791138
255,20.14342662216383
256,20.143426497346802
257,20.143426373449138
258,20.14342625045989
259,20.143426128368276
260,20.14342600716369
261,20.143425886835715
262,20.143425767374083
263,20.143425648768712
264,20.143425531009676
265,20.143425414087204
266,20.143425297991698
267,20.143425182713703
268,20.1434250682439
269,20.14342495457316
270,20.143424841692454
271,20.143424729592926
272,20.143424618265847
273,20.14342450770262
274,20.143424397894798
275,20.143424288834055
276,20.14342418051219
277,20.143424072921146
278,20.14342396605297
279,20.14342385989984
280,20.143423754454062
281,20.143423649708044
282,20.14342354565432
283,20.143423442285528
284,20.143423339594428
285,20.143423237573884
286,20.14342313621686
287,20.143423035516438
288,20.14342293546579
289,20.1434228360582
290,20.143422737287047
291,20.143422639145797
292,20.143422541628034
293,20.143422444727417
294,20.143422348437706
295,20.14342225275275
296,20.143422157666485
297,20.143422063172935
298,20.14342196926621
299,20.14342187594051
300,20.143421783190107
301,20.143421691009365
302,20.143421599392717
303,20.14342150833469
304,20.14342141782987
305,20.143421327872932
306,20.14342123845862
307,20.14342114958176
308,20.143421061237234
309,20.143420973420003
310,20.143420886125107
311,20.143420799347638
312,20.14342071308276
313,20.143420627325717
314,20.143420542071794
315,20.143420457316367
316,20.143420373054852
317,20.143420289282734
318,20.143420205995564
319,20.143420123188946
320,20.143420040858548
321,20.14341995900009
322,20.143419877609357
323,20.14341979668218
324,20.143419716214456
325,20.143419636202125
326,20.143419556641188
327,20.143419477527694
328,20.14341939885775
329,20.1434193206275
330,20.143419242833158
331,20.143419165470966
332,20.143419088537232
333,20.143419012028296
334,20.14341893594056
335,20.143418860270454
336,20.143418785014475
337,20.14341871016915
338,20.143418635731052
339,20.143418561696798
340,20.14341848806305
341,20.1434184148265
342,20.143418341983907
343,20.14341826953204
344,20.143418197467735
345,20.143418125787846
346,20.14341805448928
347,20.143417983568973
348,20.143417913023903
349,20.143417842851086
350,20.143417773047567
351,20.14341770361044
352,20.14341763453682
353,20.143417565823874
354,20.143417497468782
355,20.14341742946877
356,20.143417361821097
357,20.14341729452306
358,20.143417227571973
359,20.1434171609652
360,20.143417094700116
361,20.14341702877415
362,20.143416963184734
363,20.14341689792936
364,20.143416833005524
365,20.143416768410773
366,20.14341670414266
367,20.143416640198787
368,20.14341657657676
369,20.143416513274246
370,20.143416450288907
371,20.14341638761845
372,20.143416325260603
373,20.143416263213116
374,20.14341620147377
375,20.143416140040372
376,20.143416078910747
377,20.143416018082753
378,20.143415957554268
379,20.143415897323184
380,20.143415837387437
381,20.14341577774497
382,20.143415718393758
383,20.14341565933179
384,20.14341560055708
385,20.143415542067668
