iterasi,objective_value
1,20.28148953457938
2,20.241574162995658
3,20.238072756413963
4,20.236432050899943
5,20.23475135055097
6,20.232616512718987
7,20.229823632553618
8,20.226213229891727
9,20.221660124065167
10,20.216104805627744
11,20.209598832567323
12,20.202342371365226
13,20.194687118823058
14,20.18708436158432
15,20.179984404548968
16,20.173727291348
17,20.16847650718035
18,20.164221940070156
19,20.160836356242733
20,20.158146266254747
21,20.155985317927403
22,20.154219990430413
23,20.15275365874746
24,20.151519848019987
25,20.150472946332787
26,20.149580435730478
27,20.148817681024504
28,20.148164896250293
29,20.147605545061005
30,20.14712553785479
31,20.146712810908397
32,20.146357062440373
33,20.14604954278997
34,20.14578286153623
35,20.14555080387557
36,20.145348158773942
37,20.145170562943235
38,20.145014363215267
39,20.144876497949788
40,20.144754396624734
41,20.144645895879318
42,20.14454916990375
43,20.144462673025984
44,20.144385092491163
45,20.144315309662876
46,20.144252368133156
47,20.144195447477028
48,20.144143841609704
49,20.144096940895928
50,20.144054217320353
51,20.14401521215926
52,20.14397952570058
53,20.14394680864548
54,20.14391675489408
55,20.143889095473938
56,20.143863593414657
57,20.143840039408243
58,20.143818248123868
59,20.14379805506941
60,20.14377931391108
61,20.143761894177885
62,20.14374567929052
63,20.14373056486426
64,20.14371645724411
65,20.14370327223723
66,20.1436909340134
67,20.14367937414898
68,20.143668530793807
69,20.143658347943365
70,20.143648774801854
71,20.143639765223284
72,20.143631277220297
73,20.14362327253143
74,20.143615716239253
75,20.143608576432648
76,20.143601823907687
77,20.1435954319021
78,20.143589375859193
79,20.143583633217638
80,20.143578183223873
81,20.143573006764505
82,20.143568086216305
83,20.14356340531174
84,20.143558949018246
85,20.14355470342969
86,20.143550655668648
87,20.143546793798308
88,20.143543106742882
89,20.143539584215723
90,20.14353621665419
91,20.143532995160648
92,20.1435299114489
93,20.143526957795547
94,20.14352412699569
95,20.14352141232264
96,20.143518807491162
97,20.143516306623905
98,20.14351390422075
99,20.143511595130782
100,20.1435093745266
101,20.143507237880794
102,20.143505180944352
103,20.143503199726823
104,20.14350129047812
105,20.14349944967171
106,20.143497673989238
107,20.143495960306232
108,20.143494305679017
109,20.143492707332598
110,20.143491162649436
111,20.143489669159138
112,20.143488224528838
113,20.14348682655434
114,20.143485473151905
115,20.14348416235061
116,20.14348289228526
117,20.143481661189835
118,20.14348046739137
119,20.14347930930426
120,20.14347818542499
121,20.143477094327174
122,20.143476034657006
123,20.143475005128934
124,20.143474004521703
125,20.143473031674596
126,20.143472085483957
127,20.14347116489995
128,20.143470268923487
129,20.143469396603383
130,20.143468547033702
131,20.143467719351236
132,20.143466912733178
133,20.143466126394898
134,20.143465359587907
135,20.143464611597913
136,20.14346388174299
137,20.14346316937187
138,20.14346247386237
139,20.143461794619824
140,20.143461131075696
141,20.143460482686258
142,20.143459848931265
143,20.14345922931284
144,20.1434586233543
145,20.143458030599138
146,20.14345745060998
147,20.1434568829677
148,20.14345632727049
149,20.143455783133017
150,20.143455250185674
151,20.143454728073788
152,20.143454216456917
153,20.1434537150082
154,20.14345322341369
155,20.14345274137179
156,20.143452268592654
157,20.14345180479765
158,20.143451349718866
159,20.14345090309861
160,20.143450464688957
161,20.143450034251295
162,20.14344961155594
163,20.143449196381724
164,20.143448788515617
165,20.14344838775239
166,20.14344799389426
167,20.14344760675057
168,20.14344722613751
169,20.143446851877787
170,20.143446483800382
171,20.14344612174026
172,20.143445765538146
173,20.143445415040276
174,20.143445070098153
175,20.143444730568362
176,20.143444396312333
177,20.14344406719617
178,20.14344374309045
179,20.143443423870046
180,20.14344310941395
181,20.143442799605126
182,20.143442494330344
183,20.14344219348002
184,20.143441896948104
185,20.143441604631917
186,20.143441316432025
187,20.14344103225214
188,20.14344075199896
189,20.143440475582093
190,20.143440202913933
191,20.143439933909548
192,20.143439668486593
193,20.14343940656522
194,20.14343914806797
195,20.14343889291969
196,20.14343864104746
197,20.14343839238051
198,20.143438146850126
199,20.143437904389607
200,20.143437664934165
201,20.143437428420874
202,20.143437194788596
203,20.143436963977933
204,20.143436735931154
205,20.143436510592124
206,20.143436287906297
207,20.14343606782061
208,20.143435850283453
209,20.143435635244636
210,20.143435422655315
211,20.143435212467967
212,20.14343500463633
213,20.143434799115383
214,20.143434595861272
215,20.143434394831317
216,20.143434195983925
217,20.1434339992786
218,20.14343380467588
219,20.14343361213731
220,20.143433421625414
221,20.143433233103664
222,20.143433046536437
223,20.14343286188901
224,20.143432679127528
225,20.143432498218946
226,20.14343231913105
227,20.1434321418324
228,20.143431966292304
229,20.143431792480843
230,20.143431620368773
231,20.143431449927576
232,20.14343128112938
233,20.143431113946985
234,20.143430948353817
235,20.14343078432393
236,20.143430621831957
237,20.14343046085313
238,20.14343030136323
239,20.143430143338595
240,20.143429986756093
241,20.143429831593117
242,20.143429677827545
243,20.14342952543776
244,20.14342937440262
245,20.143429224701435
246,20.143429076313968
247,20.143428929220427
248,20.14342878340143
249,20.14342863883803
250,20.143428495511664
251,20.14342835340417
252,20.14342821249776
253,20.143428072775027
254,20.14342793421892
255,20.143427796812745
256,20.143427660540137
257,20.143427525385086
258,20.143427391331887
259,20.14342725836517
260,20.143427126469852
261,20.14342699563118
262,20.14342686583467
263,20.143426737066136
264,20.14342660931166
265,20.143426482557608
266,20.14342635679061
267,20.143426231997545
268,20.14342610816556
269,20.143425985282025
270,20.143425863334578
271,20.143425742311067
272,20.143425622199583
273,20.143425502988435
274,20.143425384666152
275,20.143425267221474
276,20.14342515064335
277,20.14342503492093
278,20.143424920043564
279,20.1434248060008
280,20.14342469278236
281,20.143424580378174
282,20.143424468778328
283,20.143424357973103
284,20.14342424795294
285,20.143424138708454
286,20.143424030230427
287,20.1434239225098
288,20.143423815537666
289,20.14342370930528
290,20.14342360380404
291,20.143423499025502
292,20.14342339496136
293,20.14342329160344
294,20.143423188943718
295,20.143423086974302
296,20.14342298568743
297,20.143422885075474
298,20.14342278513092
299,20.143422685846396
300,20.143422587214637
301,20.143422489228502
302,20.143422391880968
303,20.143422295165117
304,20.143422199074152
305,20.14342210360138
306,20.143422008740224
307,20.14342191448419
308,20.143421820826916
309,20.143421727762117
310,20.143421635283616
311,20.14342154338533
312,20.143421452061272
313,20.14342136130555
314,20.14342127111236
315,20.143421181475986
316,20.143421092390806
317,20.143421003851273
318,20.143420915851927
319,20.1434208283874
320,20.14342074145239
321,20.143420655041687
322,20.14342056915016
323,20.14342048377273
324,20.14342039890443
325,20.14342031454033
326,20.1434202306756
327,20.143420147305463
328,20.14342006442523
329,20.14341998203025
330,20.143419900115966
331,20.14341981867788
332,20.14341973771155
333,20.14341965721261
334,20.143419577176743
335,20.1434194975997
336,20.14341941847729
337,20.143419339805384
338,20.143419261579904
339,20.143419183796837
340,20.143419106452214
341,20.14341902954214
342,20.143418953062753
343,20.143418877010255
344,20.143418801380896
345,20.143418726170975
346,20.143418651376855
347,20.14341857699493
348,20.14341850302165
349,20.143418429453515
350,20.143418356287064
351,20.14341828351889
352,20.143418211145633
353,20.143418139163963
354,20.143418067570614
355,20.143417996362345
356,20.143417925535964
357,20.143417855088323
358,20.14341778501631
359,20.143417715316858
360,20.14341764598694
361,20.143417577023556
362,20.143417508423756
363,20.143417440184628
364,20.14341737230329
365,20.143417304776904
366,20.143417237602662
367,20.143417170777788
368,20.143417104299548
369,20.14341703816524
370,20.143416972372194
371,20.14341690691777
372,20.143416841799375
373,20.14341677701443
374,20.14341671256039
375,20.14341664843475
376,20.143416584635034
377,20.14341652115879
378,20.143416458003593
379,20.143416395167066
380,20.14341633264683
381,20.143416270440568
382,20.14341620854596
383,20.143416146960735
384,20.143416085682638
385,20.143416024709445
386,20.143415964038958
387,20.143415903669002
388,20.14341584359743
389,20.143415783822114
390,20.14341572434096
391,20.143415665151892
392,20.14341560625286
393,20.143415547641837
394,20.143415489316812
395,20.143415431275812
396,20.143415373516874
397,20.143415316038066
398,20.143415258837464
399,20.14341520191318
400,20.143415145263344
401,20.1434150888861
402,20.143415032779618
403,20.143414976942086
404,20.143414921371715
405,20.143414866066735
406,20.14341481102539
407,20.143414756245953
408,20.1434147017267
409,20.143414647465946
410,20.143414593462012
411,20.143414539713234
412,20.143414486217978
413,20.143414432974616
414,20.14341437998154
415,20.143414327237167
416,20.143414274739914
417,20.143414222488236
418,20.143414170480586
419,20.143414118715448
420,20.14341406719131
421,20.14341401590668
422,20.143413964860077
423,20.14341391405005
424,20.143413863475146
425,20.143413813133932
426,20.143413763025
427,20.143413713146938
428,20.143413663498364
429,20.1434136140779
430,20.143413564884195
431,20.143413515915896
432,20.143413467171662
433,20.14341341865019
434,20.143413370350164
435,20.143413322270284
436,20.143413274409284
437,20.143413226765883
438,20.143413179338836
439,20.143413132126888
440,20.14341308512882
441,20.143413038343404
442,20.14341299176943
443,20.143412945405714
444,20.143412899251054
445,20.143412853304294
446,20.14341280756426
447,20.14341276202981
448,20.143412716699796
449,20.143412671573095
450,20.14341262664858
451,20.143412581925148
452,20.1434125374017
453,20.143412493077154
454,20.14341244895042
455,20.14341240502044
456,20.143412361286156
457,20.143412317746513
458,20.143412274400475
459,20.143412231247012
460,20.14341218828511
461,20.14341214551375
462,20.143412102931936
463,20.14341206053867
464,20.143412018332974
465,20.143411976313864
466,20.143411934480383
467,20.143411892831573
468,20.143411851366473
469,20.143411810084146
470,20.14341176898367
471,20.143411728064102
472,20.14341168732454
473,20.14341164676407
474,20.143411606381783
475,20.143411566176795
476,20.14341152614822
477,20.14341148629517
478,20.14341144661678
479,20.14341140711219
480,20.143411367780537
481,20.14341132862097
482,20.143411289632652
483,20.143411250814747
484,20.143411212166423
485,20.14341117368686
486,20.143411135375242
487,20.14341109723076
488,20.14341105925261
489,20.143411021440002
490,20.143410983792144
491,20.143410946308254
492,20.143410908987555
493,20.143410871829275
494,20.14341083483265
495,20.143410797996925
496,20.14341076132134
497,20.143410724805157
498,20.14341068844763
499,20.143410652248022
500,20.143410616205614
501,20.143410580319674
502,20.14341054458948
503,20.143410509014323
504,20.143410473593498
505,20.143410438326303
506,20.143410403212037
507,20.14341036825001
508,20.14341033343954
509,20.143410298779933
510,20.14341026427053
511,20.14341022991064
512,20.14341019569961
513,20.143410161636776
514,20.143410127721477
515,20.143410093953065
516,20.143410060330886
517,20.143410026854305
518,20.14340999352268
519,20.143409960335376
520,20.143409927291763
521,20.143409894391212
522,20.14340986163311
523,20.143409829016836
524,20.143409796541782
525,20.14340976420733
526,20.143409732012884
527,20.14340969995785
528,20.143409668041613
529,20.1434096362636
530,20.14340960462321
531,20.143409573119868
532,20.143409541752995
533,20.143409510522
534,20.143409479426328
535,20.143409448465402
536,20.14340941763865
537,20.143409386945528
538,20.14340935638546
539,20.143409325957904
540,20.143409295662302
541,20.143409265498107
542,20.14340923546478
