iterasi,objective_value
1,20.2879446906475
2,20.246740994189196
3,20.240733619405546
4,20.238831379683695
5,20.237687022484593
6,20.236516890259253
7,20.23505722033402
8,20.233163749598248
9,20.230722348975796
10,20.227637451390976
11,20.223847087690967
12,20.219349700111586
13,20.21423205781837
14,20.208683942311144
15,20.202984146205058
16,20.19745123666293
17,20.19237174432487
18,20.187935899622598
19,20.184210128878185
20,20.181153794767376
21,20.17866292112231
22,20.176615175052817
23,20.174899510985263
24,20.1734278967758
25,20.172134898027338
26,20.17097213336653
27,20.169902266139463
28,20.16889452925531
29,20.167922102151724
30,20.166960969426086
31,20.165989778151204
32,20.164990315813128
33,20.163948351502242
34,20.162854642305778
35,20.161705900128894
36,20.160505474504866
37,20.159263485135668
38,20.15799618430092
39,20.156724470209248
40,20.15547168724148
41,20.154261066357975
42,20.153113285458808
43,20.152044602570918
44,20.15106584303629
45,20.15018228174607
46,20.149394250925404
47,20.14869818958311
48,20.14808784336682
49,20.14755539047099
50,20.1470923635969
51,20.146690323043906
52,20.14634129424919
53,20.14603801295741
54,20.14577402959361
55,20.145543720153455
56,20.14534224121634
57,20.14516545610323
58,20.145009850022667
59,20.144872445037613
60,20.144750720783424
61,20.144642543680533
62,20.14454610545299
63,20.144459870683967
64,20.14438253260253
65,20.14431297608599
66,20.14425024683629
67,20.144193525757487
68,20.14414210767092
69,20.14409538362588
70,20.14405282618001
71,20.14401397712865
72,20.14397843725302
73,20.143945857733954
74,20.143915932941475
75,20.143888394363096
76,20.14386300547664
77,20.14383955740839
78,20.143817865245907
79,20.14379776489796
80,20.143779110413107
81,20.143761771683614
82,20.14374563247414
83,20.143730588724786
84,20.14371654708666
85,20.143703423654873
86,20.143691142869706
87,20.143679636561405
88,20.143668843117858
89,20.143658706757698
90,20.143649176894165
91,20.143640207577114
92,20.14363175700259
93,20.143623787080944
94,20.143616263055662
95,20.143609153166416
96,20.14360242835057
97,20.143596061978293
98,20.14359002961709
99,20.143584308822103
100,20.14357887894905
101,20.143573720987128
102,20.143568817409417
103,20.143564152038845
104,20.143559709927857
105,20.143555477250224
106,20.143551441203662
107,20.143547589922026
108,20.143543912396055
109,20.14354039840169
110,20.143537038435248
111,20.14353382365463
112,20.143530745825956
113,20.143527797275148
114,20.143524970843796
115,20.143522259849078
116,20.1435196580471
117,20.143517159599554
118,20.14351475904315
119,20.143512451261742
120,20.143510231460766
121,20.14350809514381
122,20.143506038091147
123,20.14350405634
124,20.143502146166405
125,20.143500304068557
126,20.143498526751422
127,20.143496811112605
128,20.143495154229292
129,20.143493553346207
130,20.143492005864466
131,20.1434905093313
132,20.143489061430515
133,20.14348765997368
134,20.14348630289196
135,20.14348498822853
136,20.143483714131534
137,20.143482478847545
138,20.143481280715527
139,20.143480118161143
140,20.143478989691516
141,20.143477893890363
142,20.14347682941338
143,20.14347579498402
144,20.14347478938953
145,20.143473811477236
146,20.143472860151075
147,20.14347193436838
148,20.143471033136837
