iterasi,objective_value
1,20.265489668678136
2,20.237505935447388
3,20.234762862639762
4,20.232410379875915
5,20.229536615128527
6,20.225886594432502
7,20.22133863384324
8,20.21586626158758
9,20.20956969087104
10,20.202703790836548
11,20.19566628388932
12,20.188928378057504
13,20.182922860498163
14,20.17793746083729
15,20.17406412076022
16,20.171220531676067
17,20.16921846704235
18,20.167837576132477
19,20.166876635515045
20,20.166176351896816
21,20.165621576517488
22,20.165133551948824
23,20.1646597919395
24,20.164165338297078
25,20.16362652045881
26,20.163027083852448
27,20.162356142424777
28,20.161607379721943
29,20.160779001561576
30,20.159874021062514
31,20.158900514397875
32,20.15787154556005
33,20.156804551692595
34,20.155720122161604
35,20.15464027776175
36,20.153586513496656
37,20.152577951835973
38,20.151629928808724
39,20.150753213741304
40,20.149953896690118
41,20.14923382961205
42,20.148591422249382
43,20.148022580965385
44,20.14752161928707
45,20.147082032670276
46,20.146697091550244
47,20.14636025215251
48,20.14606541066766
49,20.14580703657736
50,20.145580220718145
51,20.145380668185815
52,20.14520465900679
53,20.145048992675626
54,20.144910927070562
55,20.14478811810467
56,20.14467856359547
57,20.144580552967152
58,20.144492623257147
59,20.144413521249945
60,20.144342171230008
61,20.14427764770859
62,20.144219152454752
63,20.1441659951959
64,20.144117577416424
65,20.14407337875579
66,20.144032945579205
67,20.143995881360723
68,20.143961838577034
69,20.143930511860688
70,20.14390163220423
71,20.143874962042442
72,20.14385029106944
73,20.14382743267208
74,20.143806220881267
75,20.143786507759458
76,20.143768161156444
77,20.143751062776698
78,20.143735106511098
79,20.143720196993364
80,20.14370624834806
81,20.1436931831022
82,20.143680931237053
83,20.143669429360145
84,20.143658619980766
85,20.14364845087467
86,20.143638874525852
87,20.14362984763506
88,20.143621330686248
89,20.143613287563355
90,20.143605685210996
91,20.143598493333474
92,20.143591684127244
93,20.14358523204283
94,20.14357911357245
95,20.1435733070604
96,20.14356779253336
97,20.143562551548385
98,20.143557567056487
99,20.143552823280036
100,20.14354830560241
101,20.14354400046853
102,20.14353989529514
103,20.14353597838963
104,20.14353223887666
105,20.143528666631614
106,20.143525252220268
107,20.14352198684394
108,20.143518862289646
109,20.143515870884677
110,20.143513005455233
111,20.143510259288632
112,20.143507626098785
113,20.143505099994673
114,20.143502675451415
115,20.14350034728378
116,20.143498110621913
117,20.14349596088898
118,20.1434938937807
119,20.14349190524645
120,20.14348999147186
121,20.143488148862836
122,20.14348637403075
123,20.1434846637788
124,20.143483015089394
125,20.143481425112483
126,20.143479891154783
127,20.143478410669722
128,20.143476981248213
129,20.143475600610024
130,20.143474266595796
131,20.143472977159597
132,20.143471730362045
133,20.143470524363874
134,20.143469357419924
135,20.143468227873612
136,20.143467134151688
137,20.143466074759424
138,20.14346504827604
139,20.14346405335052
140,20.143463088697626
141,20.143462153094212
142,20.14346124537574
143,20.143460364433075
144,20.1434595092094
145,20.143458678697414
146,20.143457871936622
