iterasi,objective_value
1,20.26689588184123
2,20.238433578672897
3,20.233375438005993
4,20.229925540472856
5,20.226209928540364
6,20.22174836438502
7,20.216409084874538
8,20.21022752909448
9,20.20337851968285
10,20.19615671652437
11,20.18892676042845
12,20.182047152124305
13,20.1757965318494
14,20.17033286708022
15,20.16569599949579
16,20.161840276498502
17,20.158674668724217
18,20.156094228515215
19,20.15399822747203
20,20.152297777939943
21,20.1509175627802
22,20.149795083944344
23,20.148879163662798
24,20.14812834773567
25,20.14750938815062
26,20.1469958448115
27,20.14656682640132
28,20.1462058892441
29,20.14590010489644
30,20.14563929422868
31,20.145415414190495
32,20.145222076472056
33,20.145054174962823
34,20.144907599929795
35,20.14477901964721
36,20.144665713635042
37,20.144565444993294
38,20.14447636221158
39,20.144396923185262
40,20.144325836001833
41,20.144262012451392
42,20.144204531251003
43,20.144152608738146
44,20.144105575350913
45,20.144062856626206
46,20.14402395775202
47,20.14398845093595
48,20.14395596502048
49,20.143926176902234
50,20.143898804408366
51,20.143873600356457
52,20.14385034758056
53,20.14382885474994
54,20.143808952840935
55,20.14379049214935
56,20.143773339751966
57,20.143757377342634
58,20.143742499381876
59,20.143728611509864
60,20.143715629181298
61,20.14370347648795
62,20.14369208514027
63,20.143681393584302
64,20.143671346234044
65,20.143661892802445
66,20.14365298771711
67,20.143644589608698
68,20.143636660862086
69,20.143629167221683
70,20.143622077443673
71,20.143615362988978
72,20.14360899775165
73,20.143602957818132
74,20.1435972212535
75,20.14359176791132
76,20.14358657926421
77,20.14358163825261
78,20.143576929149546
79,20.14357243743957
80,20.14356814971012
81,20.143564053554
82,20.14356013748162
83,20.143556390841923
84,20.14355280375107
85,20.143549367028015
86,20.143546072136225
87,20.143542911130886
88,20.143539876611058
89,20.143536961676155
90,20.143534159886492
91,20.14353146522727
92,20.14352887207584
93,20.143526375171774
94,20.143523969589605
95,20.14352165071383
96,20.143519414216087
97,20.14351725603425
98,20.14351517235321
99,20.143513159587283
100,20.143511214364032
101,20.143509333509385
102,20.143507514033935
103,20.14350575312033
104,20.143504048111637
105,20.143502396500608
106,20.143500795919763
107,20.14349924413222
108,20.143497739023218
109,20.143496278592277
110,20.143494860945903
111,20.143493484290858
112,20.143492146927883
113,20.143490847245925
114,20.143489583716676
115,20.143488354889598
116,20.14348715938723
117,20.14348599590084
118,20.14348486318635
119,20.143483760060594
120,20.143482685397743
121,20.143481638126033
122,20.143480617224697
123,20.14347962172107
124,20.143478650687904
125,20.143477703240848
126,20.143476778536094
127,20.143475875768168
128,20.14347499416786
129,20.143474133000257
130,20.143473291562966
131,20.143472469184356
132,20.143471665221984
133,20.143470879061056
134,20.143470110113025
135,20.14346935781425
136,20.14346862162473
137,20.143467901026916
138,20.143467195524607
139,20.143466504641886
140,20.14346582792212
141,20.14346516492705
142,20.143464515235877
143,20.143463878444432
144,20.143463254164402
145,20.143462642022573
146,20.14346204166011
147,20.14346145273192
148,20.143460874905998
149,20.14346030786284
150,20.14345975129485
151,20.143459204905845
152,20.14345866841053
153,20.143458141533994
154,20.14345762401127
155,20.143457115586912
156,20.143456616014554
157,20.143456125056552
158,20.143455642483573
159,20.143455168074276
160,20.143454701614957
161,20.14345424289924
162,20.14345379172775
163,20.143453347907858
164,20.143452911253384
165,20.143452481584333
166,20.143452058726645
167,20.14345164251197
168,20.14345123277743
169,20.143450829365403
170,20.143450432123316
171,20.143450040903453
172,20.143449655562762
173,20.143449275962674
174,20.14344890196893
175,20.14344853345144
176,20.14344817028408
177,20.143447812344593
178,20.1434474595144
179,20.143447111678512
180,20.14344676872534
181,20.143446430546632
182,20.143446097037305
183,20.143445768095347
184,20.143445443621726
185,20.143445123520237
186,20.14344480769745
187,20.1434444960626
188,20.143444188527464
189,20.14344388500631
190,20.1434435854158
191,20.14344328967489
192,20.143442997704792
193,20.143442709428836
194,20.143442424772466
195,20.14344214366313
196,20.143441866030216
197,20.14344159180499
198,20.14344132092055
199,20.14344105331175
200,20.143440788915136
201,20.143440527668922
202,20.1434402695129
203,20.14344001438842
204,20.143439762238312
205,20.143439513006868
