iterasi,objective_value
1,20.27480968702686
2,20.241999382994898
3,20.2377586212303
4,20.235578925102352
5,20.23332502017898
6,20.23038648662418
7,20.22640851539312
8,20.22108064923744
9,20.214144594041855
10,20.205496719223227
11,20.19534632541184
12,20.184346154337394
13,20.173543940423635
14,20.164058559166676
15,20.15663423620859
16,20.15140951652077
17,20.14804477750171
18,20.146019186479585
19,20.144856587737696
20,20.144210441196762
21,20.1438588361835
22,20.143670093896134
23,20.143569622328993
24,20.14351637063658
25,20.143488159621146
26,20.143473150074353
27,20.143465073318534
28,20.143460628572697
29,20.143458084487534
30,20.14345653535365
31,20.14345550824418
32,20.14345475651026
33,20.143454151598092
34,20.143453626509704
35,20.14345314630429
36,20.143452692726278
37,20.143452256201872
38,20.143451831674483
39,20.143451416438648
40,20.14345100901366
41,20.1434506085579
42,20.14345021456432
43,20.143449826702064
44,20.14344944473402
45,20.143449068473892
46,20.14344869776379
47,20.143448332462487
48,20.14344797243924
49,20.14344761757051
50,20.14344726773816
51,20.14344692282849
52,20.143446582731634
53,20.143446247341238
54,20.14344591655418
55,20.143445590270417
56,20.14344526839282
57,20.143444950827092
58,20.143444637481608
59,20.143444328267357
60,20.143444023097835
61,20.143443721888943
62,20.14344342455893
63,20.14344313102829
64,20.143442841219684
65,20.143442555057895
66,20.14344227246973
67,20.143441993383945
68,20.14344171773123
69,20.143441445444076
70,20.143441176456776
71,20.143440910705323
72,20.143440648127395
73,20.143440388662263
74,20.143440132250763
75,20.143439878835245
76,20.14343962835951
77,20.14343938076879
78,20.143439136009675
79,20.143438894030098
80,20.143438654779263
81,20.143438418207644
82,20.14343818426692
83,20.14343795290993
84,20.143437724090667
85,20.14343749776423
86,20.143437273886782
87,20.143437052415536
88,20.143436833308698
89,20.143436616525477
90,20.14343640202602
91,20.1434361897714
92,20.143435979723595
93,20.143435771845446
94,20.14343556610065
95,20.143435362453722
96,20.14343516086997
97,20.143434961315496
98,20.14343476375715
99,20.14343456816252
100,20.143434374499893
101,20.143434182738286
102,20.143433992847356
103,20.14343380479744
104,20.143433618559513
105,20.143433434105166
106,20.1434332514066
107,20.143433070436608
108,20.14343289116856
109,20.143432713576377
110,20.14343253763454
111,20.14343236331805
112,20.143432190602415
113,20.14343201946368
114,20.143431849878354
115,20.143431681823426
116,20.14343151527636
117,20.143431350215074
118,20.14343118661793
119,20.143431024463723
120,20.143430863731655
121,20.143430704401354
122,20.143430546452855
123,20.143430389866563
124,20.143430234623285
125,20.143430080704185
126,20.143429928090804
127,20.14342977676503
128,20.143429626709093
129,20.14342947790557
130,20.14342933033737
131,20.14342918398771
132,20.143429038840132
133,20.143428894878486
134,20.143428752086923
135,20.14342861044988
136,20.14342846995208
137,20.143428330578544
138,20.143428192314545
139,20.143428055145627
140,20.143427919057608
141,20.143427784036554
142,20.14342765006878
143,20.143427517140836
144,20.143427385239526
145,20.143427254351884
146,20.14342712446517
147,20.143426995566866
148,20.14342686764467
149,20.143426740686504
150,20.143426614680493
151,20.143426489614953
152,20.14342636547843
153,20.143426242259643
154,20.143426119947506
155,20.14342599853113
156,20.143425877999796
157,20.143425758342982
158,20.143425639550323
159,20.143425521611647
160,20.14342540451693
161,20.14342528825633
162,20.143425172820162
163,20.143425058198893
164,20.143424944383156
165,20.143424831363728
166,20.14342471913154
167,20.143424607677673
168,20.143424496993337
169,20.1434243870699
170,20.143424277898852
171,20.14342416947183
172,20.143424061780603
173,20.143423954817056
174,20.143423848573217
175,20.143423743041232
176,20.143423638213374
177,20.14342353408202
178,20.143423430639686
179,20.14342332787899
180,20.143423225792667
181,20.14342312437356
182,20.143423023614623
183,20.14342292350893
184,20.14342282404963
185,20.143422725230003
186,20.143422627043414
187,20.14342252948333
188,20.14342243254333
189,20.14342233621706
190,20.143422240498285
191,20.143422145380846
192,20.143422050858682
193,20.143421956925827
194,20.143421863576386
195,20.143421770804554
196,20.14342167860462
197,20.14342158697095
198,20.14342149589799
199,20.143421405380252
200,20.143421315412358
201,20.143421225988977
202,20.143421137104866
203,20.143421048754856
204,20.143420960933845
205,20.143420873636813
206,20.1434207868588
207,20.14342070059492
208,20.143420614840352
209,20.143420529590337
210,20.1434204448402
211,20.14342036058531
212,20.143420276821104
213,20.143420193543093
214,20.14342011074684
215,20.14342002842796
216,20.14341994658214
217,20.14341986520512
218,20.143419784292703
219,20.143419703840735
220,20.143419623845134
221,20.143419544301857
222,20.14341946520692
223,20.143419386556396
224,20.14341930834641
225,20.143419230573127
226,20.14341915323277
227,20.143419076321617
228,20.14341899983598
229,20.143418923772224
230,20.143418848126778
231,20.143418772896084
232,20.143418698076662
233,20.143418623665056
234,20.14341854965786
235,20.143418476051714
236,20.143418402843295
237,20.143418330029327
238,20.143418257606573
239,20.143418185571836
240,20.14341811392196
241,20.14341804265383
242,20.14341797176436
243,20.143417901250523
244,20.143417831109307
245,20.143417761337744
246,20.143417691932918
247,20.143417622891917
248,20.143417554211894
249,20.143417485890026
250,20.143417417923523
251,20.143417350309626
252,20.14341728304561
253,20.143417216128793
254,20.143417149556516
255,20.14341708332615
256,20.143417017435098
257,20.143416951880802
258,20.143416886660724
259,20.143416821772362
260,20.143416757213245
261,20.143416692980924
262,20.14341662907298
263,20.14341656548703
264,20.14341650222071
265,20.143416439271682
266,20.14341637663765
267,20.143416314316326
268,20.143416252305457
269,20.143416190602814
270,20.143416129206198
271,20.143416068113428
272,20.14341600732235
273,20.143415946830835
274,20.143415886636788
275,20.143415826738114
276,20.14341576713276
277,20.143415707818697
278,20.1434156487939
279,20.143415590056392
280,20.143415531604198
281,20.14341547343537
282,20.143415415547985
283,20.143415357940146
284,20.143415300609963
285,20.14341524355557
286,20.14341518677513
287,20.14341513026682
288,20.14341507402884
289,20.1434150180594
290,20.143414962356736
291,20.143414906919112
292,20.14341485174479
293,20.14341479683207
294,20.143414742179253
295,20.143414687784674
296,20.143414633646678
297,20.143414579763622
298,20.14341452613389
299,20.14341447275587
300,20.14341441962799
301,20.143414366748672
302,20.143414314116356
303,20.143414261729514
304,20.143414209586616
305,20.14341415768616
306,20.143414106026647
307,20.143414054606612
308,20.14341400342459
309,20.14341395247913
310,20.143413901768795
311,20.14341385129218
312,20.143413801047878
313,20.143413751034497
314,20.143413701250658
315,20.14341365169501
316,20.14341360236619
317,20.143413553262878
318,20.14341350438374
319,20.143413455727476
