iterasi,objective_value
1,20.261480116198225
2,20.23495876280525
3,20.230477074910965
4,20.226655096088173
5,20.222092000401485
6,20.216536722365998
7,20.20998453655185
8,20.20260543449884
9,20.194736555720013
10,20.186835416186177
11,20.179381660374986
12,20.17276085637883
13,20.16718409752066
14,20.162677339063624
15,20.159131111560185
16,20.156372245929802
17,20.15422245784342
18,20.15253001499635
19,20.151178629645234
20,20.15008388555242
21,20.149185619861093
22,20.1484406738757
23,20.147817440049124
24,20.14729217946678
25,20.146846643213365
26,20.1464665393305
27,20.14614051853954
28,20.145859475606237
29,20.145616047912085
30,20.145404243217897
31,20.14521915660964
32,20.145056751820714
33,20.144913690533144
34,20.144787198170587
35,20.14467495778717
36,20.144575025751777
37,20.144485764429774
38,20.1444057881792
39,20.144333919821204
40,20.1442691553868
41,20.144210635433065
42,20.144157621598545
43,20.14410947735675
44,20.144065652149287
45,20.14402566825204
46,20.14398910986153
47,20.143955613992127
48,20.14392486285669
49,20.14389657746664
50,20.14387051223865
51,20.14384645043488
52,20.143824200296017
53,20.14380359175197
54,20.143784473615735
55,20.143766711182707
56,20.143750184171132
57,20.14373478495053
58,20.14372041701389
59,20.143706993656632
60,20.14369443683168
61,20.143682676154675
62,20.14367164803767
63,20.143661294933004
64,20.143651564671842
65,20.143642409884293
66,20.143633787490057
67,20.143625658249956
68,20.143617986370437
69,20.14361073915401
70,20.143603886689792
71,20.143597401578944
72,20.14359125869077
73,20.14358543494551
74,20.14357990912078
75,20.14357466167857
76,20.143569674610585
77,20.143564931299622
78,20.143560416395164
79,20.14355611570165
80,20.143552016077816
81,20.143548105346092
82,20.143544372210712
83,20.143540806183836
84,20.14353739751858
85,20.143534137148414
86,20.14353101663218
87,20.14352802810411
88,20.143525164228418
89,20.143522418157925
90,20.1435197834964
91,20.14351725426412
92,20.143514824866493
93,20.143512490065312
94,20.143510244952463
95,20.143508084925834
96,20.14350600566722
97,20.143504003122022
98,20.143502073480633
99,20.143500213161275
100,20.143498418794202
101,20.143496687207197
102,20.14349501541212
103,20.143493400592572
104,20.143491840092413
105,20.143490331405236
106,20.14348887216456
107,20.1434874601348
108,20.143486093202842
109,20.14348476937031
110,20.143483486746312
111,20.14348224354074
112,20.143481038058056
113,20.143479868691486
114,20.143478733917632
115,20.143477632291457
116,20.1434765624416
117,20.14347552306603
118,20.143474512927956
119,20.143473530852056
120,20.14347257572091
121,20.143471646471696
122,20.14347074209308
123,20.143469861622336
124,20.143469004142606
125,20.143468168780377
126,20.14346735470309
127,20.143466561116906
128,20.143465787264603
129,20.143465032423624
130,20.143464295904213
131,20.143463577047687
132,20.143462875224802
133,20.143462189834228
134,20.143461520301077
135,20.14346086607558
136,20.143460226631777
137,20.143459601466333
138,20.14345899009739
139,20.143458392063483
140,20.143457806922555
141,20.143457234250988
142,20.143456673642696
143,20.143456124708287
144,20.143455587074254
145,20.143455060382205
146,20.143454544288165
147,20.14345403846187
148,20.14345354258614
149,20.14345305635627
150,20.143452579479447
151,20.143452111674208
152,20.14345165266991
153,20.14345120220625
154,20.143450760032806
155,20.14345032590857
156,20.143449899601563
157,20.143449480888393
158,20.143449069553924
159,20.143448665390878
160,20.143448268199514
161,20.14344787778731
162,20.143447493968623
163,20.143447116564424
164,20.143446745402017
165,20.14344638031475
166,20.1434460211418
167,20.14344566772789
168,20.14344531992308
169,20.14344497758257
170,20.143444640566436
171,20.14344430873949
172,20.14344398197105
173,20.14344366013478
174,20.1434433431085
175,20.143443030774055
176,20.143442723017102
177,20.143442419727023
178,20.143442120796735
179,20.143441826122565
180,20.143441535604136
181,20.143441249144217
182,20.143440966648622
183,20.143440688026082
184,20.143440413188152
185,20.14344014204908
186,20.143439874525736
187,20.14343961053749
188,20.143439350006155
189,20.143439092855836
190,20.14343883901293
191,20.143438588405974
192,20.143438340965595
193,20.14343809662445
194,20.143437855317124
195,20.143437616980087
196,20.14343738155161
197,20.143437148971714
198,20.143436919182115
199,20.143436692126144
200,20.143436467748714
201,20.14343624599625
202,20.143436026816644
203,20.143435810159225
204,20.143435595974665
205,20.14343538421498
206,20.143435174833456
207,20.14343496778464
208,20.143434763024246
209,20.143434560509178
210,20.14343436019744
211,20.143434162048138
212,20.143433966021412
213,20.14343377207845
214,20.143433580181394
215,20.143433390293357
216,20.143433202378375
217,20.14343301640138
218,20.143432832328173
219,20.143432650125398
220,20.143432469760512
221,20.143432291201766
222,20.143432114418175
223,20.143431939379496
224,20.14343176605623
225,20.143431594419543
226,20.14343142444131
227,20.143431256094047
228,20.143431089350923
229,20.143430924185726
230,20.143430760572837
231,20.14343059848724
232,20.143430437904474
233,20.14343027880065
234,20.143430121152388
235,20.143429964936857
236,20.143429810131728
237,20.143429656715146
238,20.143429504665765
239,20.14342935396268
240,20.143429204585466
241,20.143429056514115
242,20.143428909729057
243,20.143428764211148
244,20.14342861994164
245,20.143428476902187
246,20.14342833507482
247,20.14342819444196
248,20.143428054986373
249,20.143427916691195
250,20.143427779539913
251,20.143427643516326
252,20.14342750860459
253,20.14342737478917
254,20.143427242054837
255,20.14342711038667
256,20.143426979770055
257,20.143426850190643
258,20.143426721634395
259,20.143426594087522
260,20.14342646753653
261,20.143426341968144
262,20.14342621736939
263,20.14342609372752
264,20.14342597103002
265,20.143425849264634
266,20.14342572841932
267,20.143425608482275
268,20.143425489441903
269,20.14342537128683
