iterasi,objective_value
1,20.270725747348614
2,20.2377929065057
3,20.23399037195418
4,20.231056561463568
5,20.227433479307223
6,20.222697320926823
7,20.2166140918768
8,20.209081901160353
9,20.20021072954752
10,20.190409045209528
11,20.180388669621465
12,20.171018070223724
13,20.163050230009794
14,20.156878443671136
15,20.15247857381631
16,20.14954232544763
17,20.14766977885953
18,20.146503617993623
19,20.145779201854925
20,20.145321156266036
21,20.14502092217922
22,20.144814015229127
23,20.144663015962262
24,20.144546435968874
25,20.144451932789696
26,20.144372342969326
27,20.144303419763382
28,20.14424256188783
29,20.144188104741836
30,20.144138926171077
31,20.144094226591218
32,20.144053405353148
33,20.14401599020764
34,20.14398159616544
35,20.14394990075498
36,20.14392062854455
37,20.143893540999116
38,20.14386842949085
39,20.14384511023896
40,20.14382342047978
41,20.14380321545864
42,20.14378436599765
43,20.143766756485647
44,20.14375028319015
45,20.14373485282301
46,20.143720381310956
47,20.14370679273489
48,20.143694018410066
49,20.143681996085185
50,20.143670669242667
51,20.14365998648544
52,20.143649900998206
53,20.143640370073
54,20.143631354690413
55,20.143622819149176
56,20.143614730737944
57,20.143607059443834
58,20.14359977769319
59,20.14359286012059
60,20.14358628336268
61,20.143580025873828
62,20.14357406776108
63,20.143568390636133
64,20.143562977482382
65,20.143557812535306
66,20.143552881174752
67,20.143548169827735
68,20.143543665880657
69,20.143539357599913
70,20.14353523405995
71,20.14353128507809
72,20.14352750115528
73,20.143523873422293
74,20.14352039359072
75,20.143517053908347
76,20.143513847118413
77,20.143510766422445
78,20.143507805446244
79,20.143504958208773
80,20.14350221909366
81,20.143499582823047
82,20.143497044433605
83,20.143494599254474
84,20.143492242886985
85,20.143489971185996
86,20.143487780242687
87,20.143485666368687
88,20.143483626081448
89,20.14348165609068
90,20.1434797532859
91,20.14347791472479
92,20.143476137622528
93,20.143474419341814
94,20.143472757383677
95,20.143471149378914
96,20.143469593080127
97,20.143468086354346
98,20.143466627176167
99,20.143465213621315
100,20.143463843860715
101,20.14346251615492
102,20.143461228848928
103,20.143459980367332
104,20.143458769209822
105,20.143457593946927
106,20.143456453216086
107,20.143455345717943
108,20.143454270212874
109,20.14345322551776
110,20.143452210502918
111,20.14345122408928
112,20.14345026524569
113,20.143449332986386
114,20.14344842636867
115,20.143447544490645
116,20.14344668648915
117,20.143445851537777
118,20.14344503884506
119,20.14344424765266
120,20.143443477233802
121,20.143442726891664
122,20.143441995957943
123,20.143441283791468
124,20.143440589776894
125,20.143439913323505
126,20.14343925386398
127,20.143438610853373
128,20.143437983768006
129,20.143437372104536
130,20.143436775379
131,20.143436193125925
132,20.143435624897503
133,20.143435070262804
134,20.143434528807006
135,20.143434000130704
136,20.143433483849222
137,20.143432979591964
138,20.143432487001817
139,20.143432005734574
140,20.143431535458358
141,20.14343107585313
142,20.143430626610176
143,20.143430187431623
144,20.14342975803002
145,20.143429338127877
146,20.14342892745726
147,20.143428525759425
148,20.14342813278443
149,20.143427748290765
150,20.143427372045053
151,20.143427003821692
152,20.143426643402584
153,20.143426290576798
154,20.14342594514033
155,20.143425606895807
156,20.143425275652255
157,20.143424951224837
158,20.143424633434634
159,20.143424322108405
160,20.143424017078395
161,20.143423718182106
162,20.143423425262135
163,20.143423138165943
164,20.143422856745723
165,20.143422580858196
166,20.14342231036445
167,20.143422045129803
168,20.143421785023634
169,20.143421529919237
170,20.143421279693698
171,20.143421034227753
172,20.143420793405653
173,20.143420557115043
174,20.143420325246876
175,20.143420097695248
176,20.143419874357328
177,20.143419655133236
178,20.14341943992596
179,20.143419228641243
180,20.143419021187484
181,20.143418817475688
182,20.143418617419336
183,20.143418420934324
184,20.14341822793888
185,20.143418038353502
186,20.143417852100857
187,20.14341766910573
