iterasi,objective_value
1,20.27415542811089
2,20.240010473676772
3,20.236188078571782
4,20.23391242029468
5,20.23147713931473
6,20.228476112832688
7,20.224751823944743
8,20.22024681492429
9,20.21499885840795
10,20.209158663964686
11,20.202990713876193
12,20.196838376858295
13,20.191054845467633
14,20.185924385808278
15,20.181608188358744
16,20.1781354023988
17,20.175433575853624
18,20.173375417946296
19,20.171820061182363
20,20.17063884725197
21,20.169726261142085
22,20.169001148522764
23,20.16840326507711
24,20.16788845667407
25,20.167424116625494
26,20.166985518820148
27,20.166553103893683
28,20.166110594946133
29,20.165643778644444
30,20.16513981191555
31,20.16458695536644
32,20.16397466903601
33,20.163294023069863
34,20.162538369947008
35,20.161704194708058
36,20.1607920101767
37,20.15980710979366
38,20.15875995618734
39,20.157665998884188
40,20.156544800974707
41,20.155418507281
42,20.154309864814163
43,20.153240143861616
44,20.15222734495338
45,20.151284994376027
46,20.150421663867746
47,20.149641167565115
48,20.148943255891304
49,20.148324572920338
50,20.147779663413218
51,20.147301877885905
52,20.146884095956747
53,20.146519247664212
54,20.146200650743356
55,20.14592220011718
56,20.145678449754477
57,20.14546462279179
58,20.145276578240537
59,20.145110754686627
60,20.144964104600092
61,20.144834027674914
62,20.144718307949464
63,20.14461505703398
64,20.14452266426791
65,20.144439753761077
66,20.14436514781693
67,20.144297836035634
68,20.144236949342858
69,20.144181738218954
70,20.144131554470977
71,20.144085835971666
72,20.144044093872736
73,20.144005901876604
74,20.14397088721915
75,20.14393872307475
76,20.14390912214463
77,20.143881831231035
78,20.14385662663406
79,20.14383331023653
80,20.14381170616536
81,20.14379165793732
82,20.143773026012582
83,20.143755685692554
84,20.143739525308966
85,20.14372444466013
86,20.143710353657283
87,20.143697171150137
88,20.143684823905403
89,20.14367324571655
90,20.14366237662605
91,20.14365216224457
92,20.14364255315366
93,20.143633504380702
94,20.143624974936415
95,20.14361692740669
96,20.143609327591648
97,20.143602144185923
98,20.14359534849488
99,20.143588914182345
100,20.14358281704594
101,20.143577034816623
102,20.143571546979636
103,20.143566334614192
104,20.143561380249828
105,20.143556667737403
106,20.14355218213317
107,20.143547909594364
108,20.143543837285076
109,20.143539953291253
110,20.143536246543874
111,20.143532706749408
112,20.14352932432675
113,20.14352609035
114,20.143522996496507
115,20.14352003499952
116,20.143517198605156
117,20.143514480533092
118,20.143511874440716
119,20.143509374390362
120,20.143506974819335
121,20.14350467051245
122,20.143502456576876
123,20.14350032841905
124,20.143498281723467
125,20.14349631243317
126,20.14349441673184
127,20.143492591027226
128,20.143490831935964
129,20.143489136269476
130,20.143487501021017
131,20.143485923353673
132,20.143484400589262
133,20.143482930198076
134,20.143481509789346
135,20.143480137102436
136,20.143478809998655
137,20.143477526453644
138,20.143476284550346
139,20.143475082472406
140,20.143473918498074
141,20.143472790994515
142,20.14347169841252
143,20.14347063928156
144,20.143469612205152
145,20.143468615856595
146,20.14346764897492
147,20.14346671036115
148,20.14346579887478
149,20.143464913430474
150,20.14346405299503
