iterasi,objective_value
1,20.292307967546066
2,20.24308265908123
3,20.240010726363423
4,20.239067563357153
5,20.23832599178097
6,20.237423633315586
7,20.236200109385887
8,20.23451297633361
9,20.232196436454828
10,20.22905272738908
11,20.224861157231484
12,20.21940885399467
13,20.212551013566763
14,20.204301074357247
15,20.19492845241567
16,20.185006942000985
17,20.175340496202608
18,20.166744590818723
19,20.159779825453022
20,20.154604877053046
21,20.151029192280934
22,20.148687312396106
23,20.147202046688374
24,20.14626998183515
25,20.14567912488464
26,20.145293540715002
27,20.145030516416746
28,20.144841241654092
29,20.144697352442066
30,20.14458242370106
31,20.14448687515325
32,20.14440501746312
33,20.144333371799547
34,20.144269723920495
35,20.144212593994418
36,20.14416093907551
37,20.14411398499947
38,20.144071130153307
39,20.144031889255956
40,20.143995859562157
41,20.143962699781447
42,20.143932116336522
43,20.14390385396409
44,20.14387768896958
45,20.143853424168512
46,20.143830884948805
47,20.14380991611308
48,20.143790379288312
49,20.14377215076481
50,20.143755119670608
51,20.143739186414965
52,20.143724261351945
53,20.14371026362666
54,20.143697120174853
55,20.143684764852303
56,20.143673137674746
57,20.143662184152568
58,20.14365185470679
59,20.143642104155468
60,20.143632891260786
61,20.143624178329006
62,20.143615930856363
63,20.14360811721503
64,20.14360070837406
65,20.1435936776511
66,20.14358700049096
67,20.14358065426789
68,20.143574618108733
69,20.143568872734463
70,20.143563400318016
71,20.143558184356543
72,20.14355320955641
73,20.1435484617296
74,20.143543927700232
75,20.14353959522
76,20.143535452891747
77,20.143531490100216
78,20.143527696949125
79,20.14352406420415
80,20.143520583240978
81,20.143517245998062
82,20.1435140449335
83,20.14351097298578
84,20.143508023537798
85,20.143505190384065
86,20.143502467700607
87,20.143499850017413
88,20.14349733219317
89,20.143494909392032
90,20.143492577062293
91,20.143490330916748
92,20.143488166914644
93,20.14348608124497
94,20.143484070311143
95,20.143482130716784
96,20.143480259252605
97,20.14347845288429
98,20.14347670874127
99,20.143475024106316
100,20.143473396405888
101,20.143471823201217
102,20.14347030217997
103,20.143468831148546
104,20.1434674080249
105,20.143466030831853
106,20.14346469769088
107,20.143463406816323
108,20.143462156509965
109,20.143460945156015
110,20.14345977121637
111,20.14345863322624
112,20.14345752979002
113,20.14345645957746
114,20.14345542132005
115,20.143454413807646
116,20.143453435885306
117,20.14345248645036
118,20.14345156444958
119,20.143450668876604
120,20.143449798769474
121,20.143448953208324
122,20.143448131313228
123,20.143447332242154
124,20.143446555189044
125,20.143445799382015
126,20.143445064081657
127,20.143444348579408
128,20.14344365219607
129,20.14344297428037
130,20.1434423142076
131,20.143441671378365
132,20.143441045217372
133,20.14344043517228
134,20.143439840712652
135,20.143439261328908
136,20.143438696531398
