iterasi,objective_value
1,20.277732914382522
2,20.230910941183417
3,20.223397634510253
4,20.2166372517232
5,20.208675119506935
6,20.199302972410813
7,20.188906369653424
8,20.178298672239357
9,20.16849898569756
10,20.160364074619867
11,20.15428065155282
12,20.15013162607464
13,20.147502391882618
14,20.145922507467965
15,20.145005253651583
16,20.14448224364996
17,20.144184980536203
18,20.14401397507882
19,20.143912678380254
20,20.143849704046332
21,20.143807885534265
22,20.143777912203277
23,20.143754751227036
24,20.14373567796939
25,20.14371920652613
26,20.143704514242717
27,20.143691133843227
28,20.143678789295134
29,20.143667308430864
30,20.14365657640488
31,20.143646510828507
32,20.143637048403335
33,20.143628137657828
34,20.143619734930976
35,20.14361180209138
36,20.14360430519136
37,20.143597213631086
38,20.143590499606464
39,20.143584137719365
40,20.14357810468458
41,20.14357237909733
42,20.143566941241147
43,20.143561772924304
44,20.143556857337767
45,20.143552178930154
46,20.143547723296606
47,20.143543477079497
48,20.143539427879258
49,20.14353556417406
50,20.14353187524727
51,20.14352835112185
52,20.143524982500857
53,20.1435217607134
54,20.143518677665583
55,20.14351572579576
56,20.143512898033812
57,20.14351018776397
58,20.143507588790797
59,20.143505095308154
60,20.14350270187073
61,20.143500403367973
62,20.143498195000127
63,20.143496072256312
64,20.143494030894274
65,20.14349206692181
66,20.14349017657964
67,20.143488356325648
68,20.143486602820275
69,20.14348491291311
70,20.143483283630438
71,20.14348171216374
72,20.143480195859063
73,20.14347873220715
74,20.143477318834293
75,20.143475953493855
76,20.143474634058382
77,20.143473358512292
78,20.143472124945056
79,20.14347093154486
80,20.143469776592728
81,20.143468658456975
82,20.14346757558814
83,20.14346652651414
84,20.143465509835842
85,20.1434645242229
86,20.143463568409803
87,20.143462641192265
88,20.143461741423806
89,20.14346086801253
90,20.143460019918148
91,20.143459196149166
92,20.143458395760234
93,20.143457617849695
94,20.143456861557226
95,20.143456126061686
96,20.143455410579065
97,20.14345471436051
98,20.143454036690578
99,20.14345337688545
100,20.143452734291387
101,20.143452108283167
102,20.14345149826267
103,20.14345090365753
104,20.143450323919865
105,20.143449758525065
106,20.14344920697066
107,20.14344866877525
108,20.143448143477492
109,20.14344763063513
110,20.143447129824114
111,20.143446640637706
112,20.143446162685695
113,20.143445695593627
114,20.14344523900205
115,20.14344479256586
116,20.143444355953612
117,20.143443928846928
