iterasi,objective_value
1,20.27289167814723
2,20.236158078922205
3,20.23007540620639
4,20.22559800678711
5,20.220566062064066
6,20.214557721288134
7,20.207575250063556
8,20.199862267264784
9,20.19185270622139
10,20.184081396180808
11,20.177044543114114
12,20.171067344451558
13,20.166245963210923
14,20.162482716486437
15,20.159575226087703
16,20.15730335677926
17,20.155481725195408
18,20.15397646216082
19,20.152700133216598
20,20.15159879359246
21,20.15063939671759
22,20.149800578291384
23,20.14906696641446
24,20.14842612422151
25,20.1478671310926
26,20.14738004517139
27,20.1469557685969
28,20.14658605349103
29,20.1462635260133
30,20.14598168367054
31,20.145734858802847
32,20.145518155993006
33,20.14532737451659
34,20.14515892551522
35,20.145009750751154
36,20.14487724709452
37,20.14475919881294
38,20.14465371832498
39,20.144559195222556
40,20.144474252906114
41,20.14439771197401
42,20.1443285594613
43,20.14426592306392
44,20.144209049566676
45,20.144157286791785
46,20.14411006848308
47,20.144066901632392
48,20.144027355835654
49,20.143991054335753
50,20.14395766646837
51,20.143926901275975
52,20.14389850209634
53,20.143872241965312
54,20.143847919701553
55,20.14382535656366
56,20.143804393388763
57,20.143784888137176
58,20.143766713780295
59,20.143749756479245
60,20.143733914010625
61,20.1437190944025
62,20.143705214749925
63,20.143692200184002
64,20.143679982972593
65,20.143668501734165
66,20.14365770074913
67,20.14364752935527
68,20.143637941415964
69,20.143628894851517
70,20.143620351225273
71,20.14361227537748
72,20.143604635100743
73,20.143597400851906
74,20.143590545495698
75,20.143584044076405
76,20.143577873614078
77,20.143572012922327
78,20.143566442445213
79,20.143561144111022
80,20.143556101200872
81,20.143551298230598
82,20.143546720844377
83,20.143542355718715
84,20.14353819047582
85,20.143534213605186
86,20.143530414392643
87,20.143526782855975
88,20.1435233096865
89,20.14351998619598
90,20.143516804268252
91,20.14351375631525
92,20.143510835236793
93,20.143508034383945
94,20.143505347525476
95,20.1435027688172
96,20.143500292773844
97,20.143497914243312
98,20.143495628382993
99,20.14349343063808
100,20.14349131672153
101,20.14348928259569
102,20.143487324455357
103,20.14348543871212
104,20.14348362197994
105,20.143481871061823
106,20.143480182937502
107,20.143478554752004
108,20.143476983805133
109,20.143475467541634
110,20.143474003542153
111,20.14347258951477
112,20.143471223287214
113,20.143469902799538
114,20.14346862609738
115,20.14346739132565
116,20.143466196722656
117,20.143465040614625
118,20.143463921410607
119,20.143462837597696
120,20.143461787736573
121,20.14346077045737
122,20.143459784455743
123,20.143458828489248
124,20.14345790137394
125,20.143457001981147
126,20.143456129234504
127,20.14345528210712
128,20.14345445961895
129,20.14345366083433
130,20.14345288485962
131,20.143452130841062
132,20.14345139796266
133,20.14345068544431
134,20.14344999253993
135,20.14344931853577
136,20.14344866274877
137,20.143448024525064
138,20.14344740323852
139,20.14344679828938
140,20.143446209102997
141,20.14344563512861
142,20.143445075838194
143,20.143444530725397
144,20.143443999304495
145,20.143443481109443
146,20.14344297569295
147,20.143442482625602
148,20.143442001495064
149,20.143441531905268
150,20.143441073475714
151,20.143440625840718
152,20.14344018864881
