iterasi,objective_value
1,20.27077738356703
2,20.24135094499954
3,20.239416486983878
4,20.23857183011325
5,20.237761734054835
6,20.236749760780768
7,20.235421523617113
8,20.23368218155108
9,20.231440669635038
10,20.22861717578747
11,20.22516230483966
12,20.22108352530738
13,20.21647180940652
14,20.21151609881674
15,20.206490985002652
16,20.201709979496414
17,20.197454307000953
18,20.19390550731094
19,20.191112747871074
20,20.189006570300833
21,20.187444547578153
22,20.18626206639597
23,20.18530845208815
24,20.184463371506673
25,20.183638603843768
26,20.18277272529854
27,20.181824226855227
28,20.180765737256316
29,20.179580043931537
30,20.178257661972026
31,20.17679543797401
32,20.17519574581441
33,20.17346602133777
34,20.17161856775657
35,20.169670655714956
36,20.167644883686403
37,20.16556956140281
38,20.163478636852005
39,20.16141059437561
40,20.159405974460338
41,20.157503700548446
42,20.155737000431664
43,20.154130020466006
44,20.152696038161743
45,20.151437590613735
46,20.15034819282361
47,20.149414933816047
48,20.14862120650178
49,20.147949042553236
50,20.14738081033647
51,20.146900264295247
52,20.146493062985517
53,20.14614691365899
54,20.145851488581613
55,20.145598223602665
56,20.145380072600098
57,20.14519126129633
58,20.145027062731756
59,20.14488360332411
60,20.144757700855756
61,20.14464673193222
62,20.144548524923213
63,20.144461274103598
64,20.14438347101997
65,20.144313849655013
66,20.144251342554206
67,20.144195045628305
68,20.144144189815016
69,20.144098118169584
70,20.144056267262677
71,20.144018152007217
72,20.143983353225803
73,20.143951507417853
74,20.143922298300293
75,20.143895449784605
76,20.143870720122322
77,20.143847897005195
78,20.14382679344873
79,20.143807244321128
80,20.14378910340607
81,20.143772240908895
82,20.143756541332145
83,20.14374190166026
84,20.14372822980352
85,20.143715443260472
86,20.143703467964805
87,20.143692237288572
88,20.143681691178248
89,20.143671775404055
90,20.143662440906073
91,20.14365364322327
92,20.143645341993828
93,20.143637500516856
94,20.14363008536713
95,20.143623066055692
96,20.143616414730317
97,20.14361010591053
98,20.143604116252867
99,20.14359842434242
100,20.143593010507477
101,20.14358785665435
102,20.143582946119963
103,20.143578263540103
104,20.143573794731406
105,20.14356952658556
106,20.14356544697423
107,20.14356154466361
108,20.14355780923738
109,20.143554231027228
110,20.14355080105012
111,20.1435475109515
112,20.143544352953896
113,20.143541319810282
114,20.14353840476175
115,20.143535601499
116,20.14353290412734
117,20.143530307134736
118,20.1435278053627
119,20.143525393979708
120,20.143523068456858
121,20.143520824545654
122,20.143518658257587
123,20.143516565845474
124,20.143514543786274
125,20.14351258876533
126,20.14351069766186
127,20.143508867535623
128,20.143507095614623
129,20.143505379283738
130,20.143503716074306
131,20.143502103654388
132,20.14350053981989
133,20.143499022486264
134,20.143497549680855
135,20.143496119535794
136,20.14349473028144
137,20.14349338024025
138,20.143492067821118
139,20.143490791514093
140,20.143489549885487
141,20.143488341573292
142,20.14348716528296
143,20.143486019783396
144,20.143484903903303
145,20.14348381652772
146,20.143482756594793
147,20.143481723092783
