iterasi,objective_value
1,20.285333163463577
2,20.238279011018385
3,20.23076239153793
4,20.225926304356605
5,20.220688633409452
6,20.21439224820913
7,20.206946849286936
8,20.19855707206517
9,20.189673609745963
10,20.180912388417106
11,20.17289895660857
12,20.166093191253523
13,20.160685808587672
14,20.156612614707175
15,20.15365219321886
16,20.15153560774575
17,20.15001965094548
18,20.148916053552455
19,20.14809185306273
20,20.147457943955406
21,20.146956090293003
22,20.146548424730035
23,20.1462100839296
24,20.14592440460028
25,20.145679904818984
26,20.14546841871359
27,20.145283947618736
28,20.14512194793414
29,20.1449788834138
30,20.144851937887836
31,20.14473882616141
32,20.144637665858706
33,20.144546887841155
34,20.14446517163097
35,20.144391397494374
36,20.144324609957227
37,20.144263989405072
38,20.14420882956767
39,20.144158519401238
40,20.14411252833409
41,20.144070394135337
42,20.14403171286233
43,20.143996130477248
44,20.143963335818118
45,20.143933054678172
46,20.143905044798668
47,20.14387909161888
48,20.143855004656785
49,20.14383261441735
50,20.143811769743838
51,20.143792335542475
52,20.14377419082257
53,20.143757227004155
54,20.143741346452998
55,20.143726461209415
56,20.143712491882695
57,20.143699366687418
58,20.14368702060151
59,20.143675394629263
60,20.143664435154665
61,20.143654093373037
62,20.143644324790294
63,20.14363508878114
64,20.14362634819831
65,20.14361806902653
66,20.143610220075345
67,20.1436027727061
68,20.143595700588794
69,20.1435889794852
70,20.143582587055114
71,20.14357650268292
72,20.143570707322198
73,20.143565183356213
74,20.143559914472533
75,20.14355488555011
76,20.14355008255751
77,20.143545492461048
78,20.14354110314171
79,20.143536903319994
80,20.143532882487747
81,20.143529030846384
82,20.14352533925065
83,20.14352179915757
84,20.143518402579872
85,20.14351514204359
86,20.143512010549294
87,20.143509001536742
88,20.143506108852463
89,20.14350332672015
90,20.143500649713452
91,20.143498072731063
92,20.143495590973806
93,20.143493199923597
94,20.143490895324053
95,20.143488673162658
96,20.1434865296543
97,20.14348446122611
98,20.14348246450343
99,20.14348053629687
100,20.14347867359031
101,20.143476873529814
102,20.143475133413332
103,20.143473450681206
104,20.143471822907273
105,20.143470247790688
106,20.143468723148274
107,20.14346724690744
108,20.143465817099536
109,20.143464431853722
110,20.143463089391254
111,20.14346178802008
112,20.1434605261299
113,20.14345930218747
114,20.14345811473227
115,20.14345696237242
116,20.143455843780856
117,20.143454757691806
118,20.14345370289739
119,20.14345267824453
120,20.143451682632016
121,20.14345071500771
122,20.14344977436601
123,20.143448859745384
124,20.143447970226095
125,20.143447104928065
126,20.14344626300884
127,20.143445443661705
128,20.143444646113867
129,20.14344386962479
130,20.143443113484608
131,20.14344237701259
132,20.143441659555762
133,20.14344096048756
134,20.14344027920656
135,20.143439615135282
136,20.143438967719078
137,20.143438336425053
138,20.143437720741066
139,20.14343712017476
140,20.143436534252675
141,20.143435962519384
142,20.14343540453668
143,20.143434859882802
144,20.14343432815172
145,20.14343380895243
146,20.143433301908296
147,20.143432806656435
148,20.143432322847115
149,20.1434318501432
150,20.143431388219607
151,20.1434309367628
152,20.14343049547031
153,20.14343006405026
154,20.143429642220944
155,20.143429229710403
156,20.14342882625602
157,20.143428431604143
158,20.143428045509737
159,20.143427667736017
160,20.143427298054142
161,20.143426936242886
162,20.143426582088342
163,20.14342623538364
164,20.143425895928665
165,20.143425563529824
166,20.14342523799975
167,20.143424919157113
168,20.143424606826347
169,20.143424300837477
170,20.143424001025878
171,20.14342370723209
172,20.14342341930162
173,20.143423137084774
174,20.14342286043646
175,20.143422589216044
176,20.14342232328717
177,20.14342206251761
178,20.143421806779145
179,20.143421555947377
180,20.14342130990162
181,20.143421068524773
182,20.143420831703192
183,20.143420599326557
184,20.143420371287775
185,20.143420147482857
186,20.14341992781082
187,20.14341971217359
188,20.143419500475872
189,20.14341929262511
190,20.143419088531353
191,20.14341888810717
192,20.143418691267605
193,20.143418497930057
194,20.143418308014205
195,20.14341812144196
196,20.14341793813737
197,20.14341775802657
198,20.143417581037685
199,20.143417407100806
200,20.143417236147883
201,20.143417068112715
202,20.14341690293086
203,20.14341674053958
204,20.1434165808778
205,20.143416423886066
206,20.14341626950646
207,20.14341611768259
208,20.14341596835952
209,20.14341582148374
210,20.143415677003112
211,20.14341553486684
212,20.143415395025414
213,20.143415257430597
214,20.143415122035357
215,20.14341498879385
216,20.14341485766139
217,20.143414728594394
218,20.14341460155037
219,20.143414476487877
220,20.143414353366495
221,20.1434142321468
222,20.143414112790317
223,20.14341399525954
224,20.14341387951783
225,20.143413765529466
226,20.14341365325957
227,20.143413542674114
228,20.143413433739862
229,20.14341332642438
230,20.14341322069601
231,20.14341311652382
232,20.143413013877627
233,20.143412912727932
234,20.14341281304594
235,20.14341271480352
236,20.14341261797319
237,20.14341252252811
238,20.143412428442034
239,20.14341233568934
240,20.143412244244985
241,20.143412154084487
242,20.14341206518392
243,20.1434119775199
244,20.14341189106957
245,20.143411805810572
246,20.143411721721073
247,20.14341163877969
248,20.143411556965535
249,20.143411476258187
250,20.143411396637653
251,20.143411318084393
252,20.14341124057929
253,20.143411164103636
254,20.14341108863914
255,20.1434110141679
256,20.143410940672396
257,20.14341086813549
258,20.143410796540408
259,20.143410725870723
260,20.143410656110383
261,20.14341058724365
262,20.143410519255127
263,20.143410452129743
264,20.14341038585274
265,20.14341032040967
266,20.143410255786385
267,20.143410191969032
268,20.143410128944033
269,20.143410066698106
270,20.143410005218236
271,20.143409944491673
272,20.14340988450592
273,20.143409825248757
274,20.14340976670818
275,20.143409708872458
276,20.143409651730074
277,20.143409595269752
278,20.143409539480444
279,20.143409484351324
280,20.143409429871767
281,20.143409376031368
282,20.143409322819934
283,20.143409270227465
284,20.14340921824416
285,20.143409166860412
286,20.143409116066792
287,20.14340906585407
288,20.143409016213177
289,20.143408967135237
290,20.143408918611538
291,20.143408870633532
292,20.14340882319284
293,20.143408776281234
294,20.14340872989066
295,20.1434086840132
296,20.143408638641095
297,20.14340859376673
298,20.143408549382638
299,20.14340850548148
300,20.14340846205607
301,20.143408419099345
302,20.143408376604377
303,20.14340833456436
304,20.14340829297263
305,20.143408251822635
306,20.14340821110794
307,20.143408170822234
308,20.143408130959322
309,20.14340809151311
310,20.14340805247764
311,20.143408013847036
312,20.143407975615542
313,20.143407937777503
314,20.143407900327357
315,20.14340786325966
316,20.143407826569046
317,20.143407790250258
318,20.143407754298124
319,20.14340771870757
320,20.143407683473605
321,20.143407648591335
322,20.14340761405594
323,20.143407579862682
324,20.143407546006934
325,20.14340751248411
326,20.14340747928974
327,20.1434074464194
328,20.143407413868765
329,20.14340738163357
330,20.143407349709626
331,20.143407318092827
332,20.143407286779123
333,20.14340725576454
334,20.143407225045166
335,20.14340719461716
336,20.14340716447675
337,20.143407134620208
338,20.14340710504389
339,20.143407075744204
340,20.14340704671762
341,20.143407017960662
342,20.14340698946991
343,20.14340696124201
344,20.14340693327366
345,20.143406905561605
346,20.143406878102653
347,20.14340685089365
348,20.143406823931514
349,20.143406797213196
350,20.143406770735698
351,20.14340674449608
352,20.14340671849144
353,20.143406692718923
354,20.14340666717573
355,20.143406641859087
356,20.143406616766292
357,20.143406591894653
358,20.143406567241545
359,20.143406542804378
360,20.143406518580594
361,20.143406494567685
362,20.143406470763182
