iterasi,objective_value
1,20.271375293921388
2,20.230631770348758
3,20.222888909587844
4,20.217145253851598
5,20.211371406203337
6,20.205334000880395
7,20.199186526464125
8,20.193169337059032
9,20.187483432950692
10,20.1822324740963
11,20.17742219933328
12,20.173001871493593
13,20.16891734072852
14,20.165146972404596
15,20.161708089247178
16,20.158639579455123
17,20.155976195549975
18,20.153729350278653
19,20.151881277335985
20,20.150390691996655
21,20.149203660943982
22,20.148263938901316
23,20.14751992889333
24,20.14692800624444
25,20.14645320122365
26,20.146068420736373
27,20.145753093581916
28,20.145491754136035
29,20.145272800901573
30,20.145087501411545
31,20.144929234395313
32,20.144792929644165
33,20.144674660735127
34,20.14457135099672
35,20.144480561327118
36,20.144400336412424
37,20.144329092406466
38,20.144265534071994
39,20.1442085929627
40,20.144157380754322
41,20.144111153593286
42,20.14406928454896
43,20.144031242096816
44,20.143996573143276
45,20.143964889509803
46,20.143935857080617
47,20.143909187022125
48,20.143884628628573
49,20.14386196345543
50,20.14384100048017
51,20.143821572088832
52,20.143803530730484
53,20.14378674611531
54,20.143771102857546
55,20.143756498484336
56,20.143742841747105
57,20.143730051184118
58,20.143718053892425
59,20.143706784475285
60,20.1436961841369
61,20.1436861999016
62,20.14367678393821
63,20.143667892973852
64,20.143659487783946
65,20.14365153274734
66,20.143643995457193
67,20.14363684637988
68,20.143630058555267
69,20.14362360733269
70,20.14361747013792
71,20.14361162626705
72,20.14360605670376
73,20.143600743957045
74,20.143595671916817
75,20.14359082572514
76,20.143586191661285
77,20.14358175703879
78,20.143577510113317
79,20.143573439999848
80,20.143569536598285
81,20.143565790526388
82,20.143562193059367
83,20.143558736075242
84,20.14355541200549
85,20.1435522137903
86,20.14354913483797
87,20.143546168988077
88,20.14354331047796
89,20.143540553912196
90,20.143537894234786
91,20.143535326703752
92,20.143532846867945
93,20.143530450545818
94,20.143528133805958
95,20.143525892949306
96,20.14352372449276
97,20.143521625154147
98,20.143519591838434
99,20.143517621624948
100,20.14351571175571
101,20.143513859624576
102,20.143512062767265
103,20.14351031885214
104,20.143508625671668
105,20.143506981134536
106,20.143505383258308
107,20.143503830162665
108,20.143502320063114
109,20.143500851265117
110,20.143499422158676
111,20.143498031213305
112,20.14349667697326
113,20.14349535805323
114,20.143494073134207
115,20.143492820959704
116,20.14349160033219
117,20.143490410109763
118,20.14348924920305
119,20.14348811657233
120,20.143487011224764
121,20.14348593221191
122,20.143484878627284
123,20.14348384960418
124,20.143482844313528
125,20.143481861961945
126,20.143480901789886
127,20.14347996306991
128,20.143479045105035
129,20.143478147227214
130,20.14347726879587
131,20.14347640919655
132,20.143475567839644
133,20.143474744159164
134,20.14347393761159
135,20.14347314767482
136,20.14347237384714
137,20.143471615646256
138,20.143470872608397
139,20.14347014428745
140,20.143469430254147
141,20.143468730095297
142,20.14346804341306
143,20.143467369824258
144,20.143466708959725
145,20.14346606046367
146,20.143465423993113
147,20.143464799217305
148,20.14346418581723
149,20.143463583485065
150,20.143462991923734
151,20.143462410846432
152,20.14346183997621
153,20.14346127904556
154,20.143460727796015
155,20.1434601859778
156,20.143459653349446
157,20.143459129677495
158,20.143458614736147
159,20.14345810830696
160,20.14345761017856
161,20.143457120146387
162,20.143456638012385
163,20.143456163584787
164,20.143455696677854
165,20.143455237111645
166,20.14345478471182
167,20.143454339309397
168,20.14345390074056
169,20.143453468846488
170,20.143453043473134
171,20.143452624471088
172,20.14345221169538
173,20.143451805005334
174,20.143451404264404
175,20.143451009340033
176,20.143450620103508
177,20.143450236429825
178,20.143449858197563
179,20.14344948528874
180,20.143449117588737
181,20.143448754986117
182,20.143448397372588
183,20.143448044642845
184,20.14344769669448
185,20.143447353427902
186,20.143447014746215
187,20.143446680555172
188,20.14344635076302
189,20.1434460252805
190,20.143445704020696
191,20.143445386898996
192,20.143445073833007
193,20.14344476474249
194,20.14344445954928
195,20.14344415817723
196,20.143443860552146
197,20.143443566601725
198,20.143443276255496
199,20.14344298944477
200,20.143442706102558
201,20.14344242616356
202,20.14344214956408
203,20.143441876242
204,20.143441606136715
205,20.143441339189103
206,20.143441075341467
207,20.1434408145375
208,20.14344055672225
209,20.14344030184207
210,20.14344004984457
211,20.143439800678628
212,20.143439554294282
213,20.143439310642755
214,20.143439069676404
215,20.14343883134867
216,20.143438595614075
217,20.14343836242817
218,20.143438131747523
219,20.143437903529673
220,20.143437677733125
221,20.143437454317294
222,20.143437233242516
223,20.143437014469992
224,20.143436797961783
225,20.14343658368078
226,20.143436371590674
227,20.143436161655963
228,20.143435953841887
229,20.143435748114445
230,20.143435544440365
231,20.143435342787072
232,20.143435143122684
233,20.143434945416
234,20.143434749636455
235,20.143434555754137
236,20.143434363739736
237,20.14343417356457
238,20.14343398520053
239,20.143433798620087
240,20.14343361379627
241,20.143433430702657
242,20.143433249313354
243,20.143433069603
244,20.14343289154672
245,20.14343271512015
246,20.143432540299397
247,20.143432367061052
248,20.14343219538216
249,20.1434320252402
250,20.143431856613113
251,20.143431689479243
252,20.14343152381737
253,20.143431359606673
254,20.143431196826718
255,20.14343103545749
256,20.143430875479314
257,20.143430716872913
258,20.143430559619368
259,20.1434304037001
260,20.143430249096895
261,20.143430095791857
262,20.143429943767423
263,20.143429793006373
264,20.14342964349178
265,20.143429495207023
266,20.143429348135808
267,20.143429202262105
268,20.143429057570195
269,20.143428914044627
270,20.143428771670226
271,20.143428630432094
272,20.143428490315593
273,20.143428351306344
274,20.143428213390212
275,20.143428076553317
276,20.143427940782022
277,20.14342780606292
278,20.143427672382845
279,20.14342753972884
280,20.143427408088193
281,20.143427277448385
282,20.143427147797127
283,20.143427019122328
284,20.143426891412112
285,20.143426764654784
286,20.143426638838864
287,20.143426513953056
288,20.143426389986246
289,20.143426266927502
290,20.143426144766092
291,20.143426023491436
292,20.143425903093142
293,20.14342578356098
294,20.143425664884884
295,20.143425547054967
296,20.143425430061473
297,20.14342531389483
298,20.1434251985456
299,20.143425084004505
300,20.14342497026242
301,20.143424857310343
302,20.143424745139427
