iterasi,objective_value
1,20.290770694515086
2,20.240441726844264
3,20.236582148884978
4,20.234490695105002
5,20.232151501501157
6,20.22913767979786
7,20.225242924819035
8,20.220333651630686
9,20.214367351718536
10,20.20744478718344
11,20.199849878434428
12,20.192037351139035
13,20.184544925241003
14,20.177851726840963
15,20.17225029969328
16,20.16779887627625
17,20.164366587478412
18,20.1617277161385
19,20.159649029689863
20,20.157940660427315
21,20.156471138362193
22,20.155160859423862
23,20.153967658129638
24,20.15287251960989
25,20.15186859347382
26,20.150953958983862
27,20.150127493658694
28,20.149386937512897
29,20.148728328971742
30,20.148146180817648
31,20.147633966541456
32,20.147184659144582
33,20.14679119190713
34,20.14644679409777
35,20.146145201883623
36,20.1458807663793
37,20.145648486762752
38,20.145443994247707
39,20.145263507360482
40,20.145103773172202
41,20.144962004142567
42,20.14483581642551
43,20.1447231728201
44,20.144622331805643
45,20.14453180303193
46,20.14445030903051
47,20.144376752607123
48,20.14431018925281
49,20.144249803894454
50,20.144194891344668
51,20.144144839876233
52,20.14409911741999
53,20.144057259957297
54,20.14401886174501
55,20.143983567069423
56,20.1439510632762
57,20.14392107486601
58,20.14389335848151
59,20.143867698640918
60,20.143843904098276
61,20.143821804730702
62,20.143801248869845
63,20.143782101008586
64,20.143764239825458
65,20.143747556478726
66,20.143731953129823
67,20.143717341662427
68,20.14370364256865
69,20.14369078397845
70,20.14367870081201
71,20.14366733403786
72,20.143656630022313
73,20.14364653995768
74,20.143637019358827
75,20.143628027619037
76,20.14361952761736
77,20.14361148537097
78,20.143603869726665
79,20.143596652086803
80,20.143589806165217
81,20.14358330776961
82,20.143577134607163
83,20.143571266110627
84,20.143565683282517
85,20.14356036855527
86,20.143555305665558
87,20.143550479541176
88,20.143545876199124
89,20.14354148265355
90,20.143537286832608
91,20.143533277503195
92,20.14352944420277
93,20.14352577717745
94,20.14352226732585
95,20.14351890614791
96,20.143515685698407
97,20.14351259854448
98,20.14350963772694
99,20.143506796724864
100,20.14350406942325
101,20.143501450083406
102,20.143498933315755
103,20.143496514054974
104,20.143494187537087
105,20.143491949278435
106,20.14348979505635
107,20.143487720891315
108,20.143485723030544
109,20.143483797932845
110,20.143481942254592
111,20.143480152836837
112,20.1434784266933
113,20.14347676099935
114,20.14347515308169
115,20.143473600408896
116,20.143472100582564
117,20.143470651329107
118,20.143469250492167
119,20.143467896025506
120,20.143466585986427
121,20.143465318529636
122,20.143464091901514
123,20.14346290443479
124,20.14346175454356
125,20.143460640718633
126,20.143459561523194
127,20.143458515588744
128,20.143457501611287
129,20.143456518347797
130,20.14345556461286
131,20.143454639275575
132,20.143453741256607
133,20.143452869525454
134,20.14345202309785
135,20.143451201033372
136,20.143450402433135
137,20.143449626437654
138,20.143448872224845
139,20.14344813900812
140,20.1434474260346
141,20.14344673258343
142,20.143446057964194
143,20.143445401515436
144,20.14344476260321
145,20.143444140619795
146,20.143443534982396
147,20.143442945131973
148,20.14344237053212
149,20.143441810667994
150,20.143441265045308
151,20.143440733189387
152,20.14344021464425
153,20.143439708971787
154,20.143439215750913
155,20.14343873457682
156,20.143438265060254
157,20.14343780682681
158,20.14343735951629
159,20.143436922782065
160,20.143436496290498
161,20.143436079720377
162,20.143435672762383
163,20.143435275118577
164,20.14343488650192
165,20.14343450663582
166,20.143434135253685
167,20.1434337720985
168,20.14343341692246
169,20.14343306948656
170,20.143432729560242
171,20.143432396921067
172,20.143432071354376
173,20.143431752652976
174,20.143431440616837
175,20.143431135052825
176,20.14343083577442
177,20.143430542601447
178,20.143430255359846
179,20.14342997388142
180,20.143429698003622
181,20.143429427569323
182,20.143429162426614
183,20.143428902428617
184,20.14342864743327
185,20.143428397303175
186,20.143428151905397
187,20.143427911111317
188,20.14342767479647
189,20.143427442840377
190,20.143427215126415
191,20.14342699154168
192,20.143426771976834
193,20.143426556325984
194,20.14342634448657
195,20.143426136359224
196,20.143425931847688
197,20.14342573085866
198,20.14342553330173
199,20.143425339089262
200,20.143425148136302
