iterasi,objective_value
1,20.278093872403783
2,20.234749763962185
3,20.228069845840015
4,20.22296437910114
5,20.217351710891975
6,20.210827198617434
7,20.203416119258733
8,20.195374046950178
9,20.187113442887025
10,20.1791185844869
11,20.17183842503146
12,20.165589931644547
13,20.16050870774555
14,20.156560210738355
15,20.153594662218026
16,20.15141354990061
17,20.149821580555617
18,20.148654572579403
19,20.147787260787425
20,20.147129727275725
21,20.14661971921941
22,20.146214905491995
23,20.145886624746602
24,20.145615350472653
25,20.14538758990257
26,20.145193832577032
27,20.145027216488444
28,20.144882666272615
29,20.144756335328196
30,20.144645241567616
31,20.14454702620837
32,20.14445979104126
33,20.144381986213148
34,20.14431233098017
35,20.14424975636937
36,20.144193362707014
37,20.144142387469625
38,20.144096180474648
39,20.144054184412415
40,20.14401591935104
41,20.143980970255253
42,20.14394897683173
43,20.143919625197107
44,20.143892640992387
45,20.143867783657207
46,20.143844841642764
47,20.143823628390276
48,20.143803978937786
49,20.143785747045797
50,20.143768802753424
51,20.143753030293468
52,20.143738326307904
53,20.143724598315877
54,20.143711763394514
55,20.143699747039946
56,20.143688482181165
57,20.14367790832408
58,20.143667970806682
59,20.143658620149374
60,20.143649811486917
61,20.143641504070757
62,20.1436336608319
63,20.143626247996256
64,20.143619234745476
65,20.143612592917208
66,20.14360629673979
67,20.14360032259693
68,20.14359464881858
69,20.143589255494817
70,20.143584124309875
71,20.143579238393933
72,20.143574582190475
73,20.143570141337506
74,20.143565902560905
75,20.143561853578618
76,20.143557983014375
77,20.14355428031999
78,20.143550735705176
79,20.143547340074143
80,20.14354408496819
81,20.143540962513732
82,20.143537965375106
83,20.143535086711722
84,20.14353232013909
85,20.143529659693336
86,20.143527099798845
87,20.143524635238762
88,20.143522261128016
89,20.14351997288866
90,20.143517766227312
91,20.14351563711444
92,20.14351358176544
93,20.143511596623156
94,20.14350967834192
95,20.1435078237728
96,20.143506029950046
97,20.143504294078618
98,20.14350261352262
99,20.143500985794713
100,20.143499408546262
101,20.14349787955826
102,20.143496396732907
103,20.14349495808586
104,20.14349356173898
105,20.14349220591367
106,20.14349088892466
107,20.143489609174225
108,20.143488365146837
109,20.143487155404195
110,20.143485978580546
111,20.143484833378405
112,20.143483718564504
113,20.143482632966034
114,20.143481575467163
115,20.143480545005744
116,20.14347954057026
117,20.14347856119698
118,20.143477605967263
119,20.143476674005072
120,20.143475764474637
121,20.14347487657825
122,20.143474009554197
123,20.143473162674844
124,20.143472335244823
125,20.143471526599317
126,20.143470736102483
127,20.143469963145932
128,20.14346920714732
129,20.143468467549024
130,20.14346774381689
131,20.143467035439038
132,20.143466341924782
133,20.14346566280355
134,20.143464997623923
135,20.143464345952687
136,20.14346370737396
137,20.143463081488356
138,20.14346246791222
139,20.143461866276844
140,20.143461276227818
141,20.14346069742433
142,20.14346012953854
143,20.14345957225501
144,20.143459025270122
145,20.14345848829154
146,20.143457961037715
147,20.143457443237406
148,20.14345693462922
149,20.143456434961188
150,20.143455943990325
151,20.143455461482304
152,20.143454987211022
153,20.143454520958272
154,20.143454062513428
155,20.143453611673095
156,20.143453168240832
157,20.143452732026848
158,20.14345230284775
159,20.143451880526243
160,20.143451464890937
161,20.14345105577605
162,20.143450653021237
163,20.14345025647134
164,20.143449865976187
165,20.143449481390412
166,20.143449102573264
167,20.143448729388403
168,20.143448361703772
169,20.143447999391405
170,20.143447642327285
171,20.143447290391176
172,20.143446943466508
173,20.143446601440225
174,20.14344626420266
175,20.143445931647406
176,20.1434456036712
177,20.143445280173818
178,20.14344496105795
179,20.1434446462291
180,20.14344433559549
181,20.143444029067982
182,20.143443726559937
183,20.14344342798718
184,20.14344313326788
185,20.143442842322493
186,20.143442555073655
187,20.14344227144614
188,20.14344199136677
189,20.14344171476435
190,20.143441441569585
191,20.14344117171506
192,20.143440905135133
193,20.1434406417659
194,20.143440381545126
195,20.143440124412212
196,20.143439870308118
197,20.143439619175325
198,20.143439370957793
199,20.143439125600892
200,20.143438883051388
