Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2019,Aceh,0.0,1.0,0.0,1,lower,1
2019,Bali,0.0,0.0,1.0,2,lower,1
2019,Banten,1.0,0.0,0.0,0,lower,1
2019,Bengkulu,0.0,0.0,1.0,2,lower,1
2019,DKI Jakarta,0.4904047877645711,0.0,0.5095952122354288,2,boundary,2
2019,Daerah Istimewa Yogyakarta,0.4989162197170428,0.0,0.5010837802829571,2,boundary,2
2019,Gorontalo,0.0,0.0,1.0,2,lower,1
2019,Jambi,0.0,0.0,1.0,2,lower,1
2019,Jawa Barat,1.0,0.0,0.0,0,lower,1
2019,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2019,Jawa Timur,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2019,Kepulauan Bangka Belitung,0.0,0.5628352830581149,0.4371647169418851,1,boundary,2
2019,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2019,Lampung,0.5143230086144339,0.0,0.48567699138556614,0,boundary,2
2019,Maluku,0.0,0.0,1.0,2,lower,1
2019,Maluku Utara,0.0,0.0,1.0,2,lower,1
2019,Nusa Tenggara Barat,0.0,0.0,1.0,2,lower,1
2019,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2019,Papua,0.0,0.48845250539826784,0.5115474946017321,2,boundary,2
2019,Papua Barat,0.0,0.4942305109647012,0.5057694890352987,2,boundary,2
2019,Riau,0.3563885961452147,0.2870634231147753,0.35654798074001004,2,boundary,3
2019,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2019,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2019,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2019,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2020,Aceh,0.0,1.0,0.0,1,lower,1
2020,Bali,0.0,0.0,1.0,2,lower,1
2020,Banten,1.0,0.0,0.0,0,lower,1
2020,Bengkulu,0.0,0.0,1.0,2,lower,1
2020,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2020,Gorontalo,0.0,0.0,1.0,2,lower,1
2020,Jambi,0.0,0.0,1.0,2,lower,1
2020,Jawa Barat,1.0,0.0,0.0,0,lower,1
2020,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2020,Jawa Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2020,Lampung,0.0,0.0,1.0,2,lower,1
2020,Maluku,0.0,1.0,0.0,1,lower,1
2020,Maluku Utara,0.0,0.0,1.0,2,lower,1
2020,Nusa Tenggara Barat,0.0,0.5663076723637015,0.4336923276362984,1,boundary,2
2020,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2020,Papua,0.0,0.5558902418908627,0.4441097581091374,1,boundary,2
2020,Papua Barat,0.0,0.47900855122897124,0.5209914487710288,2,boundary,2
2020,Riau,0.0,1.0,0.0,1,lower,1
2020,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2020,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2020,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2020,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2021,Aceh,0.0,1.0,0.0,1,lower,1
2021,Bali,0.0,0.0,1.0,2,lower,1
2021,Banten,1.0,0.0,0.0,0,lower,1
2021,Bengkulu,0.0,0.0,1.0,2,lower,1
2021,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2021,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2021,Gorontalo,0.0,1.0,0.0,1,lower,1
2021,Jambi,0.44661487755851215,0.0,0.5533851224414879,2,boundary,2
2021,Jawa Barat,1.0,0.0,0.0,0,lower,1
