Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2019,Aceh,0.0,1.0,0.0,1,lower,1
2019,Bali,1.0,0.0,0.0,0,lower,1
2019,Banten,0.0,0.0,1.0,2,lower,1
2019,Bengkulu,1.0,0.0,0.0,0,lower,1
2019,DKI Jakarta,0.512415697290067,0.0,0.48758430270993314,0,boundary,2
2019,Daerah Istimewa Yogyakarta,0.5297716447585147,0.0,0.4702283552414853,0,boundary,2
2019,Gorontalo,1.0,0.0,0.0,0,lower,1
2019,Jambi,0.5510086317168336,0.4489913682831665,0.0,0,boundary,2
2019,Jawa Barat,0.0,0.0,1.0,2,lower,1
2019,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2019,Jawa Timur,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2019,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2019,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2019,Lampung,0.4842764266269238,0.0,0.5157235733730763,2,boundary,2
2019,Maluku,1.0,0.0,0.0,0,lower,1
2019,Maluku Utara,1.0,0.0,0.0,0,lower,1
2019,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2019,Nusa Tenggara Timur,0.4779245606820374,0.5220754393179625,0.0,1,boundary,2
2019,Papua,0.4614140790032451,0.5385859209967548,0.0,1,boundary,2
2019,Papua Barat,0.48140075103113655,0.5185992489688636,0.0,1,boundary,2
2019,Riau,0.3211898876455487,0.3311409909259518,0.3476691214284995,2,boundary,3
2019,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2019,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2019,Sulawesi Tengah,0.5765726622179147,0.42342733778208536,0.0,0,boundary,2
2019,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2019,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2019,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2019,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2019,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2020,Aceh,0.0,1.0,0.0,1,lower,1
2020,Bali,0.5217569437377455,0.4782430562622545,0.0,0,boundary,2
2020,Banten,0.0,0.0,1.0,2,lower,1
2020,Bengkulu,1.0,0.0,0.0,0,lower,1
2020,DKI Jakarta,0.0,0.0,1.0,2,lower,1
2020,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2020,Gorontalo,1.0,0.0,0.0,0,lower,1
2020,Jambi,0.44717926748983333,0.5528207325101666,0.0,1,boundary,2
2020,Jawa Barat,0.0,0.0,1.0,2,lower,1
2020,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2020,Jawa Timur,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2020,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2020,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2020,Lampung,1.0,0.0,0.0,0,lower,1
2020,Maluku,0.0,1.0,0.0,1,lower,1
2020,Maluku Utara,1.0,0.0,0.0,0,lower,1
2020,Nusa Tenggara Barat,0.0,1.0,0.0,1,lower,1
2020,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2020,Papua,0.0,1.0,0.0,1,lower,1
2020,Papua Barat,0.48888503265473743,0.5111149673452626,0.0,1,boundary,2
2020,Riau,0.0,1.0,0.0,1,lower,1
2020,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2020,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
