Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2019,Aceh,0.0,0.0,1.0,2,lower,1
2019,Bali,1.0,0.0,0.0,0,lower,1
2019,Banten,0.0,1.0,0.0,1,lower,1
2019,Bengkulu,1.0,0.0,0.0,0,lower,1
2019,DKI Jakarta,0.5124156977466177,0.48758430225338234,0.0,0,boundary,2
2019,Daerah Istimewa Yogyakarta,0.5297716485892102,0.47022835141078967,0.0,0,boundary,2
2019,Gorontalo,1.0,0.0,0.0,0,lower,1
2019,Jambi,0.5510086176618232,0.0,0.4489913823381769,0,boundary,2
2019,Jawa Barat,0.0,1.0,0.0,1,lower,1
2019,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2019,Jawa Timur,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2019,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2019,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2019,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2019,Lampung,0.48427642737102566,0.5157235726289744,0.0,1,boundary,2
2019,Maluku,1.0,0.0,0.0,0,lower,1
2019,Maluku Utara,1.0,0.0,0.0,0,lower,1
2019,Nusa Tenggara Barat,1.0,0.0,0.0,0,lower,1
2019,Nusa Tenggara Timur,0.4779245330366321,0.0,0.5220754669633679,2,boundary,2
2019,Papua,0.4614140740007776,0.0,0.5385859259992224,2,boundary,2
2019,Papua Barat,0.4814007487876185,0.0,0.5185992512123815,2,boundary,2
2019,Riau,0.321189884588925,0.34766911976162107,0.3311409956494538,1,boundary,3
2019,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2019,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2019,Sulawesi Tengah,0.5765726450212013,0.0,0.42342735497879863,0,boundary,2
2019,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2019,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2019,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2019,Sumatera Selatan,0.0,1.0,0.0,1,lower,1
2019,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2020,Aceh,0.0,0.0,1.0,2,lower,1
2020,Bali,0.521756938555383,0.0,0.47824306144461703,0,boundary,2
2020,Banten,0.0,1.0,0.0,1,lower,1
2020,Bengkulu,1.0,0.0,0.0,0,lower,1
2020,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2020,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2020,Gorontalo,1.0,0.0,0.0,0,lower,1
2020,Jambi,0.44717924911866824,0.0,0.5528207508813318,2,boundary,2
2020,Jawa Barat,0.0,1.0,0.0,1,lower,1
2020,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2020,Jawa Timur,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2020,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2020,Kepulauan Bangka Belitung,1.0,0.0,0.0,0,lower,1
2020,Kepulauan Riau,1.0,0.0,0.0,0,lower,1
2020,Lampung,1.0,0.0,0.0,0,lower,1
2020,Maluku,0.0,0.0,1.0,2,lower,1
2020,Maluku Utara,1.0,0.0,0.0,0,lower,1
2020,Nusa Tenggara Barat,0.0,0.0,1.0,2,lower,1
2020,Nusa Tenggara Timur,1.0,0.0,0.0,0,lower,1
2020,Papua,0.0,0.0,1.0,2,lower,1
2020,Papua Barat,0.4888850291355126,0.0,0.5111149708644874,2,boundary,2
2020,Riau,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Barat,1.0,0.0,0.0,0,lower,1
2020,Sulawesi Selatan,1.0,0.0,0.0,0,lower,1
2020,Sulawesi Tengah,1.0,0.0,0.0,0,lower,1
2020,Sulawesi Tenggara,1.0,0.0,0.0,0,lower,1
2020,Sulawesi Utara,1.0,0.0,0.0,0,lower,1
2020,Sumatera Barat,1.0,0.0,0.0,0,lower,1
2020,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2020,Sumatera Utara,1.0,0.0,0.0,0,lower,1
2021,Aceh,0.0,0.0,1.0,2,lower,1
2021,Bali,1.0,0.0,0.0,0,lower,1
2021,Banten,0.0,1.0,0.0,1,lower,1
2021,Bengkulu,1.0,0.0,0.0,0,lower,1
2021,DKI Jakarta,0.0,1.0,0.0,1,lower,1
2021,Daerah Istimewa Yogyakarta,1.0,0.0,0.0,0,lower,1
2021,Gorontalo,0.0,0.0,1.0,2,lower,1
2021,Jambi,0.5549402314475909,0.44505976855240914,0.0,0,boundary,2
2021,Jawa Barat,0.0,1.0,0.0,1,lower,1
2021,Jawa Tengah,1.0,0.0,0.0,0,lower,1
2021,Jawa Timur,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Barat,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Selatan,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Tengah,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Timur,1.0,0.0,0.0,0,lower,1
2021,Kalimantan Utara,1.0,0.0,0.0,0,lower,1
2021,Kepulauan Bangka Belitung,0.5983239109890096,0.0,0.4016760890109904,0,boundary,2
