Tahun,Provinsi,u_cluster_0,u_cluster_1,u_cluster_2,label,region_type,n_active_clusters
2019,Aceh,0.0,1.0,0.0,1,lower,1
2019,Bali,0.0,0.0,1.0,2,lower,1
2019,Banten,1.0,0.0,0.0,0,lower,1
2019,Bengkulu,0.0,0.0,1.0,2,lower,1
2019,DKI Jakarta,0.48758430110272416,0.0,0.5124156988972759,2,boundary,2
2019,Daerah Istimewa Yogyakarta,0.47022833839172123,0.0,0.5297716616082788,2,boundary,2
2019,Gorontalo,0.0,0.0,1.0,2,lower,1
2019,Jambi,0.0,0.4489914463514257,0.5510085536485743,2,boundary,2
2019,Jawa Barat,1.0,0.0,0.0,0,lower,1
2019,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2019,Jawa Timur,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2019,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2019,Kepulauan Bangka Belitung,0.0,1.0,0.0,1,lower,1
2019,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2019,Lampung,0.5157235718276464,0.0,0.48427642817235356,0,boundary,2
2019,Maluku,0.0,0.0,1.0,2,lower,1
2019,Maluku Utara,0.0,0.0,1.0,2,lower,1
2019,Nusa Tenggara Barat,0.0,0.0,1.0,2,lower,1
2019,Nusa Tenggara Timur,0.0,0.5220755941244385,0.47792440587556145,1,boundary,2
2019,Papua,0.0,0.5385859484783307,0.46141405152166926,1,boundary,2
2019,Papua Barat,0.0,0.5185992615014572,0.48140073849854276,1,boundary,2
2019,Riau,0.3476691131177958,0.33114101725125045,0.32118986963095375,0,boundary,3
2019,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Tengah,0.0,0.42342743312864034,0.5765725668713596,2,boundary,2
2019,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2019,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2019,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2019,Sumatera Selatan,1.0,0.0,0.0,0,lower,1
2019,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2020,Aceh,0.0,1.0,0.0,1,lower,1
2020,Bali,0.0,0.4782430854527451,0.5217569145472549,2,boundary,2
2020,Banten,1.0,0.0,0.0,0,lower,1
2020,Bengkulu,0.0,0.0,1.0,2,lower,1
2020,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2020,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2020,Gorontalo,0.0,0.0,1.0,2,lower,1
2020,Jambi,0.0,0.5528208347340821,0.44717916526591783,1,boundary,2
2020,Jawa Barat,1.0,0.0,0.0,0,lower,1
2020,Jawa Tengah,0.0,0.0,1.0,2,lower,1
2020,Jawa Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Barat,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Selatan,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Tengah,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Timur,0.0,0.0,1.0,2,lower,1
2020,Kalimantan Utara,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Bangka Belitung,0.0,0.0,1.0,2,lower,1
2020,Kepulauan Riau,0.0,0.0,1.0,2,lower,1
2020,Lampung,0.0,0.0,1.0,2,lower,1
2020,Maluku,0.0,1.0,0.0,1,lower,1
2020,Maluku Utara,0.0,0.0,1.0,2,lower,1
2020,Nusa Tenggara Barat,0.0,1.0,0.0,1,lower,1
2020,Nusa Tenggara Timur,0.0,0.0,1.0,2,lower,1
2020,Papua,0.0,1.0,0.0,1,lower,1
2020,Papua Barat,0.0,0.5111149870329295,0.4888850129670705,1,boundary,2
2020,Riau,0.0,1.0,0.0,1,lower,1
2020,Sulawesi Barat,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Selatan,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tengah,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Tenggara,0.0,0.0,1.0,2,lower,1
2020,Sulawesi Utara,0.0,0.0,1.0,2,lower,1
2020,Sumatera Barat,0.0,0.0,1.0,2,lower,1
2020,Sumatera Selatan,0.0,0.0,1.0,2,lower,1
2020,Sumatera Utara,0.0,0.0,1.0,2,lower,1
2021,Aceh,0.0,1.0,0.0,1,lower,1
2021,Bali,0.0,0.0,1.0,2,lower,1
2021,Banten,1.0,0.0,0.0,0,lower,1
2021,Bengkulu,0.0,0.0,1.0,2,lower,1
2021,DKI Jakarta,1.0,0.0,0.0,0,lower,1
2021,Daerah Istimewa Yogyakarta,0.0,0.0,1.0,2,lower,1
2021,Gorontalo,0.0,1.0,0.0,1,lower,1
2021,Jambi,0.44505976815377124,0.0,0.5549402318462288,2,boundary,2
2021,Jawa Barat,1.0,0.0,0.0,0,lower,1
